    DETCI @energy               -52.290654688629

    v2RDM @energy               -52.302937511248

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.245691367775
    v2RDM @entropy(D1b)           1.128679439461
    v2RDM @entropy(Q1a)           1.379769099545
    v2RDM @entropy(Q1b)           0.856298004643
    v2RDM @entropy(D2aa)          3.714641937734
    v2RDM @entropy(D2bb)          1.089524620818
    v2RDM @entropy(D2ab)          4.874086107872
    v2RDM @entropy(Q2aa)          4.129154668881
    v2RDM @entropy(Q2bb)          4.442532524080
    v2RDM @entropy(Q2ab)         10.034927631876
    v2RDM @entropy(G2ab)          9.493899598290
    v2RDM @entropy(G2ba)          5.082409393496
    v2RDM @entropy(G2aa/bb)       3.510250593307
    v2RDM @Violation%(T1)         0.222816399287
    v2RDM @Violation%(T2)         0.105092005076
    v2RDM @AveViolation(T1)      -0.004616247663
    v2RDM @AveViolation(T2)      -0.004792242236
    v2RDM @RMSViolation(T1)       0.000029680419
    v2RDM @RMSViolation(T2)       0.000039132428
    v2RDM @VarViolation(T1)       0.000008512552
    v2RDM @VarViolation(T2)       0.000016217842

    v2RDM @||del2(aa)||^2         0.032651857266
    v2RDM @||del2(bb)||^2         0.012580472841
    v2RDM @||del2(ab)||^2         0.349285262053

    v2RDM @Tr[del2(aa)]          -0.246173440367
    v2RDM @Tr[del2(bb)]          -0.176393093219
    v2RDM @Tr[del2(ab)]           0.000000010468


    ==> v2RDM @D2aa <==

    0     1     0     1       0.856626028189
    1     0     0     1      -0.856626028189
    0     1     1     0      -0.856626028189
    1     0     1     0       0.856626028189
    0     1     0     2       0.145749529580
    1     0     0     2      -0.145749529580
    0     1     2     0      -0.145749529580
    1     0     2     0       0.145749529580
    0     1     1     2       0.006198698712
    1     0     1     2      -0.006198698712
    0     1     2     1      -0.006198698712
    1     0     2     1       0.006198698712
    0     1     0     3       0.010188069668
    1     0     0     3      -0.010188069668
    0     1     3     0      -0.010188069668
    1     0     3     0       0.010188069668
    0     1     1     3      -0.009282895903
    1     0     1     3       0.009282895903
    0     1     3     1       0.009282895903
    1     0     3     1      -0.009282895903
    0     1     2     3       0.029808851747
    1     0     2     3      -0.029808851747
    0     1     3     2      -0.029808851747
    1     0     3     2       0.029808851747
    0     1     4     5      -0.003397938317
    1     0     4     5       0.003397938317
    0     1     5     4       0.003397938317
    1     0     5     4      -0.003397938317
    0     1     6     7      -0.002147989061
    1     0     6     7       0.002147989061
    0     1     7     6       0.002147989061
    1     0     7     6      -0.002147989061
    0     2     0     1       0.145749529580
    2     0     0     1      -0.145749529580
    0     2     1     0      -0.145749529580
    2     0     1     0       0.145749529580
    0     2     0     2       0.229219627194
    2     0     0     2      -0.229219627194
    0     2     2     0      -0.229219627194
    2     0     2     0       0.229219627194
    0     2     1     2       0.012119643587
    2     0     1     2      -0.012119643587
    0     2     2     1      -0.012119643587
    2     0     2     1       0.012119643587
    0     2     0     3       0.019372321110
    2     0     0     3      -0.019372321110
    0     2     3     0      -0.019372321110
    2     0     3     0       0.019372321110
    0     2     1     3      -0.005876087461
    2     0     1     3       0.005876087461
    0     2     3     1       0.005876087461
    2     0     3     1      -0.005876087461
    0     2     2     3       0.007442779555
