    DETCI @energy               -52.281797825435

    v2RDM @energy               -52.297942178373

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.620745986832
    v2RDM @entropy(D1b)           1.063695520098
    v2RDM @entropy(Q1a)           1.770319163593
    v2RDM @entropy(Q1b)           0.801901896465
    v2RDM @entropy(D2aa)          4.857668886216
    v2RDM @entropy(D2bb)          0.984907421167
    v2RDM @entropy(D2ab)          5.646170220617
    v2RDM @entropy(Q2aa)          5.286831329722
    v2RDM @entropy(Q2bb)          4.144056552366
    v2RDM @entropy(Q2ab)         12.456330370069
    v2RDM @entropy(G2ab)         11.643236748216
    v2RDM @entropy(G2ba)          5.821410899190
    v2RDM @entropy(G2aa/bb)       6.876563742047
    v2RDM @Violation%(T1)         0.241384432561
    v2RDM @Violation%(T2)         0.109388219120
    v2RDM @AveViolation(T1)      -0.005589279847
    v2RDM @AveViolation(T2)      -0.006074327548
    v2RDM @RMSViolation(T1)       0.000047697167
    v2RDM @RMSViolation(T2)       0.000061381521
    v2RDM @VarViolation(T1)       0.000016714260
    v2RDM @VarViolation(T2)       0.000024558260

    v2RDM @||del2(aa)||^2         0.065289604230
    v2RDM @||del2(bb)||^2         0.010496458048
    v2RDM @||del2(ab)||^2         0.255524298988

    v2RDM @Tr[del2(aa)]          -0.355520718222
    v2RDM @Tr[del2(bb)]          -0.157569829820
    v2RDM @Tr[del2(ab)]           0.000000000596


    ==> v2RDM @D2aa <==

    0     1     0     1       0.832360098726
    1     0     0     1      -0.832360098726
    0     1     1     0      -0.832360098726
    1     0     1     0       0.832360098726
    0     1     0     2      -0.168681486658
    1     0     0     2       0.168681486658
    0     1     2     0       0.168681486658
    1     0     2     0      -0.168681486658
    0     1     1     2       0.005177873401
    1     0     1     2      -0.005177873401
    0     1     2     1      -0.005177873401
    1     0     2     1       0.005177873401
    0     1     0     3      -0.006942636828
    1     0     0     3       0.006942636828
    0     1     3     0       0.006942636828
    1     0     3     0      -0.006942636828
    0     1     1     3      -0.004999692763
    1     0     1     3       0.004999692763
    0     1     3     1       0.004999692763
    1     0     3     1      -0.004999692763
    0     1     2     3       0.035946082121
    1     0     2     3      -0.035946082121
    0     1     3     2      -0.035946082121
    1     0     3     2       0.035946082121
    0     1     4     5      -0.021074610447
    1     0     4     5       0.021074610447
    0     1     5     4       0.021074610447
    1     0     5     4      -0.021074610447
    0     1     6     7      -0.005450010271
    1     0     6     7       0.005450010271
    0     1     7     6       0.005450010271
    1     0     7     6      -0.005450010271
    0     2     0     1      -0.168681486658
    2     0     0     1       0.168681486658
    0     2     1     0       0.168681486658
    2     0     1     0      -0.168681486658
    0     2     0     2       0.453393118316
    2     0     0     2      -0.453393118316
    0     2     2     0      -0.453393118316
    2     0     2     0       0.453393118316
    0     2     1     2       0.006563959352
    2     0     1     2      -0.006563959352
    0     2     2     1      -0.006563959352
    2     0     2     1       0.006563959352
    0     2     0     3      -0.057623970340
    2     0     0     3       0.057623970340
    0     2     3     0       0.057623970340
    2     0     3     0      -0.057623970340
