    DETCI @energy               -52.283876770604

    v2RDM @energy               -52.291561159556

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.431080176058
    v2RDM @entropy(D1b)           0.927572981321
    v2RDM @entropy(Q1a)           1.479990602613
    v2RDM @entropy(Q1b)           0.691830642187
    v2RDM @entropy(D2aa)          4.286864993452
    v2RDM @entropy(D2bb)          0.842542236077
    v2RDM @entropy(D2ab)          4.937677475909
    v2RDM @entropy(Q2aa)          4.417428348462
    v2RDM @entropy(Q2bb)          3.564659998710
    v2RDM @entropy(Q2ab)         10.525234903587
    v2RDM @entropy(G2ab)         10.091345001939
    v2RDM @entropy(G2ba)          4.929910520231
    v2RDM @entropy(G2aa/bb)       3.637125935769
    v2RDM @Violation%(T1)         0.211675579323
    v2RDM @Violation%(T2)         0.113023477157
    v2RDM @AveViolation(T1)      -0.004430979181
    v2RDM @AveViolation(T2)      -0.004857790298
    v2RDM @RMSViolation(T1)       0.000030662529
    v2RDM @RMSViolation(T2)       0.000040854521
    v2RDM @VarViolation(T1)       0.000011225898
    v2RDM @VarViolation(T2)       0.000017307000

    v2RDM @||del2(aa)||^2         0.041580363017
    v2RDM @||del2(bb)||^2         0.008069045832
    v2RDM @||del2(ab)||^2         0.216456697475

    v2RDM @Tr[del2(aa)]          -0.287530737869
    v2RDM @Tr[del2(bb)]          -0.130575987695
    v2RDM @Tr[del2(ab)]           0.000000010011


    ==> v2RDM @D2aa <==

    0     1     0     1       0.874654398922
    1     0     0     1      -0.874654398922
    0     1     1     0      -0.874654398922
    1     0     1     0       0.874654398922
    0     1     0     2      -0.070373742189
    1     0     0     2       0.070373742189
    0     1     2     0       0.070373742189
    1     0     2     0      -0.070373742189
    0     1     1     2       0.001379862470
    1     0     1     2      -0.001379862470
    0     1     2     1      -0.001379862470
    1     0     2     1       0.001379862470
    0     1     0     3      -0.044794606870
    1     0     0     3       0.044794606870
    0     1     3     0       0.044794606870
    1     0     3     0      -0.044794606870
    0     1     1     3       0.002662419557
    1     0     1     3      -0.002662419557
    0     1     3     1      -0.002662419557
    1     0     3     1       0.002662419557
    0     1     2     3       0.021767008661
    1     0     2     3      -0.021767008661
    0     1     3     2      -0.021767008661
    1     0     3     2       0.021767008661
    0     1     4     5      -0.028635643276
    1     0     4     5       0.028635643276
    0     1     5     4       0.028635643276
    1     0     5     4      -0.028635643276
    0     1     6     7      -0.002541382064
    1     0     6     7       0.002541382064
    0     1     7     6       0.002541382064
    1     0     7     6      -0.002541382064
    0     2     0     1      -0.070373742189
    2     0     0     1       0.070373742189
    0     2     1     0       0.070373742189
    2     0     1     0      -0.070373742189
    0     2     0     2       0.784250631269
    2     0     0     2      -0.784250631269
    0     2     2     0      -0.784250631269
    2     0     2     0       0.784250631269
    0     2     1     2       0.003378228130
    2     0     1     2      -0.003378228130
    0     2     2     1      -0.003378228130
    2     0     2     1       0.003378228130
    0     2     0     3      -0.059534486219
    2     0     0     3       0.059534486219
    0     2     3     0       0.059534486219
    2     0     3     0      -0.059534486219
    0     2     1     3      -0.003167642037
    2     0     1     3       0.003167642037
    0     2     3     1       0.003167642037
    2     0     3     1      -0.003167642037
    0     2     2     3      -0.001495689320
    2     0     2     3       0.001495689320
    0     2     3     2       0.001495689320
    2     0     3     2      -0.001495689320
    0     2     4     5       0.013500028669
    2     0     4     5      -0.013500028669
    0     2     5     4      -0.013500028669
    2     0     5     4       0.013500028669
    0     2     6     7       0.000526889605
    2     0     6     7      -0.000526889605
