    DETCI @energy               -52.324314297144

    v2RDM @energy               -52.331481059149

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.057635658015
    v2RDM @entropy(D1b)           1.167384194344
    v2RDM @entropy(Q1a)           1.200367024224
    v2RDM @entropy(Q1b)           0.881897714730
    v2RDM @entropy(D2aa)          3.183379904046
    v2RDM @entropy(D2bb)          1.164916642580
    v2RDM @entropy(D2ab)          4.445807184505
    v2RDM @entropy(Q2aa)          3.572307075152
    v2RDM @entropy(Q2bb)          4.607003173314
    v2RDM @entropy(Q2ab)          8.781365871140
    v2RDM @entropy(G2ab)          8.471818766874
    v2RDM @entropy(G2ba)          4.822668492569
    v2RDM @entropy(G2aa/bb)       1.871022620558
    v2RDM @Violation%(T1)         0.245098039216
    v2RDM @Violation%(T2)         0.102778659052
    v2RDM @AveViolation(T1)      -0.002439354523
    v2RDM @AveViolation(T2)      -0.002854924616
    v2RDM @RMSViolation(T1)       0.000010122811
    v2RDM @RMSViolation(T2)       0.000016521242
    v2RDM @VarViolation(T1)       0.000004236550
    v2RDM @VarViolation(T2)       0.000008397649

    v2RDM @||del2(aa)||^2         0.024501097803
    v2RDM @||del2(bb)||^2         0.014420586778
    v2RDM @||del2(ab)||^2         0.426933789731

    v2RDM @Tr[del2(aa)]          -0.208437910620
    v2RDM @Tr[del2(bb)]          -0.193730309134
    v2RDM @Tr[del2(ab)]          -0.000000001012


    ==> v2RDM @D2aa <==

    0     1     0     1       0.875064377816
    1     0     0     1      -0.875064377816
    0     1     1     0      -0.875064377816
    1     0     1     0       0.875064377816
    0     1     0     2       0.071966611139
    1     0     0     2      -0.071966611139
    0     1     2     0      -0.071966611139
    1     0     2     0       0.071966611139
    0     1     1     2       0.029100888574
    1     0     1     2      -0.029100888574
    0     1     2     1      -0.029100888574
    1     0     2     1       0.029100888574
    0     1     0     3      -0.001545713418
    1     0     0     3       0.001545713418
    0     1     3     0       0.001545713418
    1     0     3     0      -0.001545713418
    0     1     1     3       0.022991313513
    1     0     1     3      -0.022991313513
    0     1     3     1      -0.022991313513
    1     0     3     1       0.022991313513
    0     1     2     3       0.015550321809
    1     0     2     3      -0.015550321809
    0     1     3     2      -0.015550321809
    1     0     3     2       0.015550321809
    0     1     4     5      -0.003854152487
    1     0     4     5       0.003854152487
    0     1     5     4       0.003854152487
    1     0     5     4      -0.003854152487
    0     1     6     7      -0.003654915071
    1     0     6     7       0.003654915071
    0     1     7     6       0.003654915071
    1     0     7     6      -0.003654915071
    0     2     0     1       0.071966611139
    2     0     0     1      -0.071966611139
    0     2     1     0      -0.071966611139
    2     0     1     0       0.071966611139
    0     2     0     2       0.188761674437
    2     0     0     2      -0.188761674437
    0     2     2     0      -0.188761674437
    2     0     2     0       0.188761674437
    0     2     1     2      -0.001162806429
    2     0     1     2       0.001162806429
    0     2     2     1       0.001162806429
    2     0     2     1      -0.001162806429
    0     2     0     3       0.015491582113
    2     0     0     3      -0.015491582113
    0     2     3     0      -0.015491582113
    2     0     3     0       0.015491582113
