    DETCI @energy               -51.244344897300

    v2RDM @energy               -51.248191477282

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.303553139450
    v2RDM @entropy(D1b)           1.158925444299
    v2RDM @entropy(Q1a)           0.309952902533
    v2RDM @entropy(Q1b)           1.107035506803
    v2RDM @entropy(D2aa)          0.855328957603
    v2RDM @entropy(D2bb)          1.158361234696
    v2RDM @entropy(D2ab)          4.786696811482
    v2RDM @entropy(Q2aa)          0.866921876416
    v2RDM @entropy(Q2bb)          5.583680523127
    v2RDM @entropy(Q2ab)          5.874800232500
    v2RDM @entropy(G2ab)          5.850746417661
    v2RDM @entropy(G2ba)          4.782113720004
    v2RDM @entropy(G2aa/bb)      -2.690933677126
    v2RDM @Violation%(T1)         0.248811645870
    v2RDM @Violation%(T2)         0.081297588832
    v2RDM @AveViolation(T1)      -0.001324618316
    v2RDM @AveViolation(T2)      -0.001382851171
    v2RDM @RMSViolation(T1)       0.000002625123
    v2RDM @RMSViolation(T2)       0.000004199420
    v2RDM @VarViolation(T1)       0.000000883699
    v2RDM @VarViolation(T2)       0.000002296478

    v2RDM @||del2(aa)||^2         0.006284770283
    v2RDM @||del2(bb)||^2         0.057476783853
    v2RDM @||del2(ab)||^2         0.051675450164

    v2RDM @Tr[del2(aa)]          -0.039316846899
    v2RDM @Tr[del2(bb)]          -0.261145705530
    v2RDM @Tr[del2(ab)]          -0.000000026319


    ==> v2RDM @D2aa <==

    0     1     0     1       0.970187052450
    1     0     0     1      -0.970187052450
    0     1     1     0      -0.970187052450
    1     0     1     0       0.970187052450
    0     1     0     2       0.033727417801
    1     0     0     2      -0.033727417801
    0     1     2     0      -0.033727417801
    1     0     2     0       0.033727417801
    0     1     1     2      -0.006214377195
    1     0     1     2       0.006214377195
    0     1     2     1       0.006214377195
    1     0     2     1      -0.006214377195
    0     1     0     3       0.018808368353
    1     0     0     3      -0.018808368353
    0     1     3     0      -0.018808368353
    1     0     3     0       0.018808368353
    0     1     1     3       0.004308553247
    1     0     1     3      -0.004308553247
    0     1     3     1      -0.004308553247
    1     0     3     1       0.004308553247
    0     1     2     3       0.000915008783
    1     0     2     3      -0.000915008783
    0     1     3     2      -0.000915008783
    1     0     3     2       0.000915008783
    0     1     4     5       0.000312544180
    1     0     4     5      -0.000312544180
    0     1     5     4      -0.000312544180
    1     0     5     4       0.000312544180
    0     1     6     7       0.000324961052
    1     0     6     7      -0.000324961052
    0     1     7     6      -0.000324961052
    1     0     7     6       0.000324961052
    0     2     0     1       0.033727417801
    2     0     0     1      -0.033727417801
    0     2     1     0      -0.033727417801
    2     0     1     0       0.033727417801
    0     2     0     2       0.014842534433
    2     0     0     2      -0.014842534433
    0     2     2     0      -0.014842534433
    2     0     2     0       0.014842534433
    0     2     1     2       0.003707810616
    2     0     1     2      -0.003707810616
    0     2     2     1      -0.003707810616
    2     0     2     1       0.003707810616
    0     2     0     3       0.003990953855
    2     0     0     3      -0.003990953855
    0     2     3     0      -0.003990953855
    2     0     3     0       0.003990953855
