    DETCI @energy               -50.746685209026

    v2RDM @energy               -50.749806839920

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.219339075071
    v2RDM @entropy(D1b)           1.095494166944
    v2RDM @entropy(Q1a)           0.220855145448
    v2RDM @entropy(Q1b)           1.070109024225
    v2RDM @entropy(D2aa)          0.608444114097
    v2RDM @entropy(D2bb)          1.106151634616
    v2RDM @entropy(D2ab)          4.473501343468
    v2RDM @entropy(Q2aa)          0.609976350968
    v2RDM @entropy(Q2bb)          5.382632577591
    v2RDM @entropy(Q2ab)          5.276788780714
    v2RDM @entropy(G2ab)          5.284168690345
    v2RDM @entropy(G2ba)          4.467705182170
    v2RDM @entropy(G2aa/bb)      -3.836377594354
    v2RDM @Violation%(T1)         0.259952465835
    v2RDM @Violation%(T2)         0.088568104907
    v2RDM @AveViolation(T1)      -0.000975999372
    v2RDM @AveViolation(T2)      -0.001041936992
    v2RDM @RMSViolation(T1)       0.000001441270
    v2RDM @RMSViolation(T2)       0.000002407186
    v2RDM @VarViolation(T1)       0.000000495778
    v2RDM @VarViolation(T2)       0.000001326503

    v2RDM @||del2(aa)||^2         0.003703744341
    v2RDM @||del2(bb)||^2         0.057267617470
    v2RDM @||del2(ab)||^2         0.036587901942

    v2RDM @Tr[del2(aa)]          -0.025732830553
    v2RDM @Tr[del2(bb)]          -0.253569823762
    v2RDM @Tr[del2(ab)]          -0.000000113844


    ==> v2RDM @D2aa <==

    0     1     0     1       0.983938737444
    1     0     0     1      -0.983938737444
    0     1     1     0      -0.983938737444
    1     0     1     0       0.983938737444
    0     1     0     2      -0.006531503713
    1     0     0     2       0.006531503713
    0     1     2     0       0.006531503713
    1     0     2     0      -0.006531503713
    0     1     1     2      -0.015406601322
    1     0     1     2       0.015406601322
    0     1     2     1       0.015406601322
    1     0     2     1      -0.015406601322
    0     1     0     3       0.005603108113
    1     0     0     3      -0.005603108113
    0     1     3     0      -0.005603108113
    1     0     3     0       0.005603108113
    0     1     1     3      -0.006671655295
    1     0     1     3       0.006671655295
    0     1     3     1       0.006671655295
    1     0     3     1      -0.006671655295
    0     1     2     3       0.003104946089
    1     0     2     3      -0.003104946089
    0     1     3     2      -0.003104946089
    1     0     3     2       0.003104946089
    0     1     4     5       0.000294530503
    1     0     4     5      -0.000294530503
    0     1     5     4      -0.000294530503
    1     0     5     4       0.000294530503
    0     1     6     7       0.000362319453
    1     0     6     7      -0.000362319453
    0     1     7     6      -0.000362319453
    1     0     7     6       0.000362319453
    0     2     0     1      -0.006531503713
    2     0     0     1       0.006531503713
    0     2     1     0       0.006531503713
    2     0     1     0      -0.006531503713
    0     2     0     2       0.004519227602
    2     0     0     2      -0.004519227602
    0     2     2     0      -0.004519227602
    2     0     2     0       0.004519227602
    0     2     1     2       0.000505408345
    2     0     1     2      -0.000505408345
    0     2     2     1      -0.000505408345
    2     0     2     1       0.000505408345
    0     2     0     3       0.003014489421
    2     0     0     3      -0.003014489421
    0     2     3     0      -0.003014489421
    2     0     3     0       0.003014489421
