    DETCI @energy               -51.872443176495

    v2RDM @energy               -51.875312054677

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.236160985985
    v2RDM @entropy(D1b)           1.007839862434
    v2RDM @entropy(Q1a)           0.239323950286
    v2RDM @entropy(Q1b)           0.915485714751
    v2RDM @entropy(D2aa)          0.634782869040
    v2RDM @entropy(D2bb)          0.993534593988
    v2RDM @entropy(D2ab)          4.052422221758
    v2RDM @entropy(Q2aa)          0.641449643480
    v2RDM @entropy(Q2bb)          4.651602741006
    v2RDM @entropy(Q2ab)          4.806922682975
    v2RDM @entropy(G2ab)          4.797733066788
    v2RDM @entropy(G2ba)          4.066163121939
    v2RDM @entropy(G2aa/bb)      -4.763735269994
    v2RDM @Violation%(T1)         0.245098039216
    v2RDM @Violation%(T2)         0.091542406937
    v2RDM @AveViolation(T1)      -0.000891620983
    v2RDM @AveViolation(T2)      -0.001080387826
    v2RDM @RMSViolation(T1)       0.000001250786
    v2RDM @RMSViolation(T2)       0.000002113759
    v2RDM @VarViolation(T1)       0.000000462810
    v2RDM @VarViolation(T2)       0.000000949951

    v2RDM @||del2(aa)||^2         0.004915587682
    v2RDM @||del2(bb)||^2         0.035966385181
    v2RDM @||del2(ab)||^2         0.038562850403

    v2RDM @Tr[del2(aa)]          -0.027697774237
    v2RDM @Tr[del2(bb)]          -0.209170786260
    v2RDM @Tr[del2(ab)]          -0.000000115892


    ==> v2RDM @D2aa <==

    0     1     0     1       0.987178568249
    1     0     0     1      -0.987178568249
    0     1     1     0      -0.987178568249
    1     0     1     0       0.987178568249
    0     1     0     2       0.038336702802
    1     0     0     2      -0.038336702802
    0     1     2     0      -0.038336702802
    1     0     2     0       0.038336702802
    0     1     1     2      -0.009035598741
    1     0     1     2       0.009035598741
    0     1     2     1       0.009035598741
    1     0     2     1      -0.009035598741
    0     1     0     3       0.002871235953
    1     0     0     3      -0.002871235953
    0     1     3     0      -0.002871235953
    1     0     3     0       0.002871235953
    0     1     1     3      -0.012757781608
    1     0     1     3       0.012757781608
    0     1     3     1       0.012757781608
    1     0     3     1      -0.012757781608
    0     1     2     3      -0.005785775360
    1     0     2     3       0.005785775360
    0     1     3     2       0.005785775360
    1     0     3     2      -0.005785775360
    0     1     4     5       0.000189286158
    1     0     4     5      -0.000189286158
    0     1     5     4      -0.000189286158
    1     0     5     4       0.000189286158
    0     1     6     7       0.000231905740
    1     0     6     7      -0.000231905740
    0     1     7     6      -0.000231905740
    1     0     7     6       0.000231905740
    0     2     0     1       0.038336702802
    2     0     0     1      -0.038336702802
    0     2     1     0      -0.038336702802
    2     0     1     0       0.038336702802
    0     2     0     2       0.008186396943
    2     0     0     2      -0.008186396943
    0     2     2     0      -0.008186396943
    2     0     2     0       0.008186396943
    0     2     1     2      -0.002377914506
    2     0     1     2       0.002377914506
    0     2     2     1       0.002377914506
    2     0     2     1      -0.002377914506
    0     2     0     3      -0.000398314948
    2     0     0     3       0.000398314948
    0     2     3     0       0.000398314948
    2     0     3     0      -0.000398314948
