    DETCI @energy               -52.310363146089

    v2RDM @energy               -52.318284563085

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.993853950680
    v2RDM @entropy(D1b)           1.078243070005
    v2RDM @entropy(Q1a)           1.091106783877
    v2RDM @entropy(Q1b)           0.812884293970
    v2RDM @entropy(D2aa)          2.981147721642
    v2RDM @entropy(D2bb)          1.061533149178
    v2RDM @entropy(D2ab)          4.084971895835
    v2RDM @entropy(Q2aa)          3.252747629517
    v2RDM @entropy(Q2bb)          4.232189690714
    v2RDM @entropy(Q2ab)          8.053705722937
    v2RDM @entropy(G2ab)          7.832545782880
    v2RDM @entropy(G2ba)          4.357687143755
    v2RDM @entropy(G2aa/bb)       0.392565244690
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.108396785110
    v2RDM @AveViolation(T1)      -0.002601435728
    v2RDM @AveViolation(T2)      -0.003132512732
    v2RDM @RMSViolation(T1)       0.000010440894
    v2RDM @RMSViolation(T2)       0.000018323182
    v2RDM @VarViolation(T1)       0.000003733646
    v2RDM @VarViolation(T2)       0.000008536573

    v2RDM @||del2(aa)||^2         0.021946011133
    v2RDM @||del2(bb)||^2         0.011149678775
    v2RDM @||del2(ab)||^2         0.374492754882

    v2RDM @Tr[del2(aa)]          -0.185555783259
    v2RDM @Tr[del2(bb)]          -0.169819591236
    v2RDM @Tr[del2(ab)]          -0.000000000483


    ==> v2RDM @D2aa <==

    0     1     0     1       0.615778731339
    1     0     0     1      -0.615778731339
    0     1     1     0      -0.615778731339
    1     0     1     0       0.615778731339
    0     1     0     2       0.352342017723
    1     0     0     2      -0.352342017723
    0     1     2     0      -0.352342017723
    1     0     2     0       0.352342017723
    0     1     1     2      -0.008424835169
    1     0     1     2       0.008424835169
    0     1     2     1       0.008424835169
    1     0     2     1      -0.008424835169
    0     1     0     3      -0.067498653469
    1     0     0     3       0.067498653469
    0     1     3     0       0.067498653469
    1     0     3     0      -0.067498653469
    0     1     1     3       0.012174470979
    1     0     1     3      -0.012174470979
    0     1     3     1      -0.012174470979
    1     0     3     1       0.012174470979
    0     1     2     3      -0.016485329658
    1     0     2     3       0.016485329658
    0     1     3     2       0.016485329658
    1     0     3     2      -0.016485329658
    0     1     4     5      -0.002024075644
    1     0     4     5       0.002024075644
    0     1     5     4       0.002024075644
    1     0     5     4      -0.002024075644
    0     1     6     7      -0.001805361867
    1     0     6     7       0.001805361867
    0     1     7     6       0.001805361867
    1     0     7     6      -0.001805361867
    0     2     0     1       0.352342017723
    2     0     0     1      -0.352342017723
    0     2     1     0      -0.352342017723
    2     0     1     0       0.352342017723
    0     2     0     2       0.414145621770
    2     0     0     2      -0.414145621770
    0     2     2     0      -0.414145621770
    2     0     2     0       0.414145621770
    0     2     1     2       0.001571594908
    2     0     1     2      -0.001571594908
    0     2     2     1      -0.001571594908
    2     0     2     1       0.001571594908
    0     2     0     3      -0.066238432687
    2     0     0     3       0.066238432687
    0     2     3     0       0.066238432687
    2     0     3     0      -0.066238432687
    0     2     1     3       0.012410071484
    2     0     1     3      -0.012410071484
    0     2     3     1      -0.012410071484
    2     0     3     1       0.012410071484
    0     2     2     3      -0.005772267601
    2     0     2     3       0.005772267601
    0     2     3     2       0.005772267601
    2     0     3     2      -0.005772267601
    0     2     4     5      -0.002640483824
    2     0     4     5       0.002640483824
    0     2     5     4       0.002640483824
    2     0     5     4      -0.002640483824
    0     2     6     7      -0.002296772460
    2     0     6     7       0.002296772460
    0     2     7     6       0.002296772460
    2     0     7     6      -0.002296772460
    1     2     0     1      -0.008424835169
    2     1     0     1       0.008424835169
    1     2     1     0       0.008424835169
    2     1     1     0      -0.008424835169
    1     2     0     2       0.001571594908
    2     1     0     2      -0.001571594908
    1     2     2     0      -0.001571594908
    2     1     2     0       0.001571594908
    1     2     1     2       0.065001416086
    2     1     1     2      -0.065001416086
    1     2     2     1      -0.065001416086
    2     1     2     1       0.065001416086
    1     2     0     3       0.000029864883
    2     1     0     3      -0.000029864883
    1     2     3     0      -0.000029864883
    2     1     3     0       0.000029864883
    1     2     1     3      -0.007633691690
    2     1     1     3       0.007633691690
    1     2     3     1       0.007633691690
    2     1     3     1      -0.007633691690
    1     2     2     3       0.009357441648
    2     1     2     3      -0.009357441648
    1     2     3     2      -0.009357441648
    2     1     3     2       0.009357441648
    1     2     4     5      -0.002419868573
    2     1     4     5       0.002419868573
    1     2     5     4       0.002419868573
    2     1     5     4      -0.002419868573
    1     2     6     7      -0.002362487472
    2     1     6     7       0.002362487472
    1     2     7     6       0.002362487472
    2     1     7     6      -0.002362487472
    0     3     0     1      -0.067498653469
    3     0     0     1       0.067498653469
    0     3     1     0       0.067498653469
    3     0     1     0      -0.067498653469
    0     3     0     2      -0.066238432687
    3     0     0     2       0.066238432687
    0     3     2     0       0.066238432687
    3     0     2     0      -0.066238432687
    0     3     1     2       0.000029864883
    3     0     1     2      -0.000029864883
    0     3     2     1      -0.000029864883
    3     0     2     1       0.000029864883
    0     3     0     3       0.013675594490
    3     0     0     3      -0.013675594490
    0     3     3     0      -0.013675594490
    3     0     3     0       0.013675594490
    0     3     1     3      -0.001975889430
    3     0     1     3       0.001975889430
    0     3     3     1       0.001975889430
    3     0     3     1      -0.001975889430
    0     3     2     3       0.000579069475
    3     0     2     3      -0.000579069475
    0     3     3     2      -0.000579069475
    3     0     3     2       0.000579069475
    0     3     4     5      -0.001065712911
    3     0     4     5       0.001065712911
    0     3     5     4       0.001065712911
    3     0     5     4      -0.001065712911
    0     3     6     7      -0.001043248626
    3     0     6     7       0.001043248626
    0     3     7     6       0.001043248626
    3     0     7     6      -0.001043248626
    1     3     0     1       0.012174470979
    3     1     0     1      -0.012174470979
    1     3     1     0      -0.012174470979
    3     1     1     0       0.012174470979
    1     3     0     2       0.012410071484
    3     1     0     2      -0.012410071484
    1     3     2     0      -0.012410071484
    3     1     2     0       0.012410071484
    1     3     1     2      -0.007633691690
    3     1     1     2       0.007633691690
    1     3     2     1       0.007633691690
    3     1     2     1      -0.007633691690
    1     3     0     3      -0.001975889430
    3     1     0     3       0.001975889430
    1     3     3     0       0.001975889430
    3     1     3     0      -0.001975889430
    1     3     1     3       0.002096504645
    3     1     1     3      -0.002096504645
    1     3     3     1      -0.002096504645
    3     1     3     1       0.002096504645
    1     3     2     3      -0.000063126737
    3     1     2     3       0.000063126737
    1     3     3     2       0.000063126737
    3     1     3     2      -0.000063126737
    1     3     4     5      -0.000167107832
    3     1     4     5       0.000167107832
    1     3     5     4       0.000167107832
    3     1     5     4      -0.000167107832
    1     3     6     7      -0.000567026164
    3     1     6     7       0.000567026164
    1     3     7     6       0.000567026164
    3     1     7     6      -0.000567026164
    2     3     0     1      -0.016485329658
    3     2     0     1       0.016485329658
    2     3     1     0       0.016485329658
    3     2     1     0      -0.016485329658
    2     3     0     2      -0.005772267601
    3     2     0     2       0.005772267601
    2     3     2     0       0.005772267601
    3     2     2     0      -0.005772267601
    2     3     1     2       0.009357441648
    3     2     1     2      -0.009357441648
    2     3     2     1      -0.009357441648
    3     2     2     1       0.009357441648
    2     3     0     3       0.000579069475
    3     2     0     3      -0.000579069475
    2     3     3     0      -0.000579069475
    3     2     3     0       0.000579069475
    2     3     1     3      -0.000063126737
    3     2     1     3       0.000063126737
    2     3     3     1       0.000063126737
    3     2     3     1      -0.000063126737
    2     3     2     3       0.003965623025
    3     2     2     3      -0.003965623025
    2     3     3     2      -0.003965623025
    3     2     3     2       0.003965623025
    2     3     4     5      -0.000905494997
    3     2     4     5       0.000905494997
    2     3     5     4       0.000905494997
    3     2     5     4      -0.000905494997
    2     3     6     7      -0.001298242708
    3     2     6     7       0.001298242708
    2     3     7     6       0.001298242708
    3     2     7     6      -0.001298242708
    4     5     0     1      -0.002024075644
    5     4     0     1       0.002024075644
    4     5     1     0       0.002024075644
    5     4     1     0      -0.002024075644
    4     5     0     2      -0.002640483824
    5     4     0     2       0.002640483824
    4     5     2     0       0.002640483824
    5     4     2     0      -0.002640483824
    4     5     1     2      -0.002419868573
    5     4     1     2       0.002419868573
    4     5     2     1       0.002419868573
    5     4     2     1      -0.002419868573
    4     5     0     3      -0.001065712911
    5     4     0     3       0.001065712911
    4     5     3     0       0.001065712911
    5     4     3     0      -0.001065712911
    4     5     1     3      -0.000167107832
    5     4     1     3       0.000167107832
    4     5     3     1       0.000167107832
    5     4     3     1      -0.000167107832
    4     5     2     3      -0.000905494997
    5     4     2     3       0.000905494997
    4     5     3     2       0.000905494997
    5     4     3     2      -0.000905494997
    4     5     4     5       0.005974455093
    5     4     4     5      -0.005974455093
    4     5     5     4      -0.005974455093
    5     4     5     4       0.005974455093
    4     5     6     7      -0.000081564843
    5     4     6     7       0.000081564843
    4     5     7     6       0.000081564843
    5     4     7     6      -0.000081564843
    6     7     0     1      -0.001805361867
    7     6     0     1       0.001805361867
    6     7     1     0       0.001805361867
    7     6     1     0      -0.001805361867
    6     7     0     2      -0.002296772460
    7     6     0     2       0.002296772460
    6     7     2     0       0.002296772460
    7     6     2     0      -0.002296772460
    6     7     1     2      -0.002362487472
    7     6     1     2       0.002362487472
    6     7     2     1       0.002362487472
    7     6     2     1      -0.002362487472
    6     7     0     3      -0.001043248626
    7     6     0     3       0.001043248626
    6     7     3     0       0.001043248626
    7     6     3     0      -0.001043248626
    6     7     1     3      -0.000567026164
    7     6     1     3       0.000567026164
    6     7     3     1       0.000567026164
    7     6     3     1      -0.000567026164
    6     7     2     3      -0.001298242708
    7     6     2     3       0.001298242708
    6     7     3     2       0.001298242708
    7     6     3     2      -0.001298242708
    6     7     4     5      -0.000081564843
    7     6     4     5       0.000081564843
    6     7     5     4       0.000081564843
    7     6     5     4      -0.000081564843
    6     7     6     7       0.005902942328
    7     6     6     7      -0.005902942328
    6     7     7     6      -0.005902942328
    7     6     7     6       0.005902942328
    4     6     4     6       0.885082908648
    6     4     4     6      -0.885082908648
    4     6     6     4      -0.885082908648
    6     4     6     4       0.885082908648
    4     6     5     6      -0.049118769128
    6     4     5     6       0.049118769128
    4     6     6     5       0.049118769128
    6     4     6     5      -0.049118769128
    4     6     4     7      -0.129907778307
    6     4     4     7       0.129907778307
    4     6     7     4       0.129907778307
    6     4     7     4      -0.129907778307
    4     6     5     7      -0.036407028545
    6     4     5     7       0.036407028545
    4     6     7     5       0.036407028545
    6     4     7     5      -0.036407028545
    5     6     4     6      -0.049118769128
    6     5     4     6       0.049118769128
    5     6     6     4       0.049118769128
    6     5     6     4      -0.049118769128
    5     6     5     6       0.019471801409
    6     5     5     6      -0.019471801409
    5     6     6     5      -0.019471801409
    6     5     6     5       0.019471801409
    5     6     4     7       0.019328724941
    6     5     4     7      -0.019328724941
    5     6     7     4      -0.019328724941
    6     5     7     4       0.019328724941
    5     6     5     7      -0.004365044507
    6     5     5     7       0.004365044507
    5     6     7     5       0.004365044507
    6     5     7     5      -0.004365044507
    4     7     4     6      -0.129907778307
    7     4     4     6       0.129907778307
    4     7     6     4       0.129907778307
    7     4     6     4      -0.129907778307
    4     7     5     6       0.019328724941
    7     4     5     6      -0.019328724941
    4     7     6     5      -0.019328724941
    7     4     6     5       0.019328724941
    4     7     4     7       0.038775089375
    7     4     4     7      -0.038775089375
    4     7     7     4      -0.038775089375
    7     4     7     4       0.038775089375
    4     7     5     7      -0.001055008644
    7     4     5     7       0.001055008644
    4     7     7     5       0.001055008644
    7     4     7     5      -0.001055008644
    5     7     4     6      -0.036407028545
