    DETCI @energy               -52.284632077067

    v2RDM @energy               -52.290759535881

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.278822835476
    v2RDM @entropy(D1b)           0.881682139973
    v2RDM @entropy(Q1a)           1.298056269749
    v2RDM @entropy(Q1b)           0.659046485962
    v2RDM @entropy(D2aa)          3.826625104390
    v2RDM @entropy(D2bb)          0.796065133419
    v2RDM @entropy(D2ab)          4.484098528910
    v2RDM @entropy(Q2aa)          3.880962054796
    v2RDM @entropy(Q2bb)          3.390764248293
    v2RDM @entropy(Q2ab)          9.340688154183
    v2RDM @entropy(G2ab)          9.033769570950
    v2RDM @entropy(G2ba)          4.432487121796
    v2RDM @entropy(G2aa/bb)       1.686334832734
    v2RDM @Violation%(T1)         0.215389185977
    v2RDM @Violation%(T2)         0.114675867174
    v2RDM @AveViolation(T1)      -0.003664684126
    v2RDM @AveViolation(T2)      -0.004298271338
    v2RDM @RMSViolation(T1)       0.000022747039
    v2RDM @RMSViolation(T2)       0.000032762822
    v2RDM @VarViolation(T1)       0.000009480588
    v2RDM @VarViolation(T2)       0.000014328979

    v2RDM @||del2(aa)||^2         0.027573961637
    v2RDM @||del2(bb)||^2         0.007555858543
    v2RDM @||del2(ab)||^2         0.215396734071

    v2RDM @Tr[del2(aa)]          -0.240554232279
    v2RDM @Tr[del2(bb)]          -0.122792848339
    v2RDM @Tr[del2(ab)]           0.000000068547


    ==> v2RDM @D2aa <==

    0     1     0     1       0.884101567356
    1     0     0     1      -0.884101567356
    0     1     1     0      -0.884101567356
    1     0     1     0       0.884101567356
    0     1     0     2      -0.049345672132
    1     0     0     2       0.049345672132
    0     1     2     0       0.049345672132
    1     0     2     0      -0.049345672132
    0     1     1     2       0.001503004957
    1     0     1     2      -0.001503004957
    0     1     2     1      -0.001503004957
    1     0     2     1       0.001503004957
    0     1     0     3      -0.048045323557
    1     0     0     3       0.048045323557
    0     1     3     0       0.048045323557
    1     0     3     0      -0.048045323557
    0     1     1     3       0.003414326510
    1     0     1     3      -0.003414326510
    0     1     3     1      -0.003414326510
    1     0     3     1       0.003414326510
    0     1     2     3       0.016517909873
    1     0     2     3      -0.016517909873
    0     1     3     2      -0.016517909873
    1     0     3     2       0.016517909873
    0     1     4     5      -0.028046538762
    1     0     4     5       0.028046538762
    0     1     5     4       0.028046538762
    1     0     5     4      -0.028046538762
    0     1     6     7      -0.002101924202
    1     0     6     7       0.002101924202
    0     1     7     6       0.002101924202
    1     0     7     6      -0.002101924202
    0     2     0     1      -0.049345672132
    2     0     0     1       0.049345672132
    0     2     1     0       0.049345672132
    2     0     1     0      -0.049345672132
    0     2     0     2       0.848521950612
    2     0     0     2      -0.848521950612
    0     2     2     0      -0.848521950612
    2     0     2     0       0.848521950612
    0     2     1     2       0.002456069928
    2     0     1     2      -0.002456069928
    0     2     2     1      -0.002456069928
    2     0     2     1       0.002456069928
    0     2     0     3      -0.053184603005
    2     0     0     3       0.053184603005
    0     2     3     0       0.053184603005
    2     0     3     0      -0.053184603005
    0     2     1     3      -0.001836366987
    2     0     1     3       0.001836366987
    0     2     3     1       0.001836366987
    2     0     3     1      -0.001836366987
    0     2     2     3      -0.000026226471
    2     0     2     3       0.000026226471
    0     2     3     2       0.000026226471
    2     0     3     2      -0.000026226471
    0     2     4     5       0.013856612736
    2     0     4     5      -0.013856612736
    0     2     5     4      -0.013856612736
    2     0     5     4       0.013856612736
    0     2     6     7       0.000251542627
    2     0     6     7      -0.000251542627
    0     2     7     6      -0.000251542627
    2     0     7     6       0.000251542627
    1     2     0     1       0.001503004957
    2     1     0     1      -0.001503004957
    1     2     1     0      -0.001503004957
    2     1     1     0       0.001503004957
    1     2     0     2       0.002456069928
    2     1     0     2      -0.002456069928
    1     2     2     0      -0.002456069928
    2     1     2     0       0.002456069928
    1     2     1     2       0.776470255193
    2     1     1     2      -0.776470255193
    1     2     2     1      -0.776470255193
    2     1     2     1       0.776470255193
    1     2     0     3      -0.000916121994
    2     1     0     3       0.000916121994
    1     2     3     0       0.000916121994
    2     1     3     0      -0.000916121994
    1     2     1     3      -0.052735542705
    2     1     1     3       0.052735542705
    1     2     3     1       0.052735542705
    2     1     3     1      -0.052735542705
    1     2     2     3       0.064815146653
    2     1     2     3      -0.064815146653
    1     2     3     2      -0.064815146653
    2     1     3     2       0.064815146653
    1     2     4     5      -0.013212767961
    2     1     4     5       0.013212767961
    1     2     5     4       0.013212767961
    2     1     5     4      -0.013212767961
    1     2     6     7      -0.000290423855
    2     1     6     7       0.000290423855
    1     2     7     6       0.000290423855
    2     1     7     6      -0.000290423855
    0     3     0     1      -0.048045323557
    3     0     0     1       0.048045323557
    0     3     1     0       0.048045323557
    3     0     1     0      -0.048045323557
    0     3     0     2      -0.053184603005
    3     0     0     2       0.053184603005
    0     3     2     0       0.053184603005
    3     0     2     0      -0.053184603005
    0     3     1     2      -0.000916121994
    3     0     1     2       0.000916121994
    0     3     2     1       0.000916121994
    3     0     2     1      -0.000916121994
    0     3     0     3       0.027672028498
    3     0     0     3      -0.027672028498
    0     3     3     0      -0.027672028498
    3     0     3     0       0.027672028498
    0     3     1     3       0.000861357243
    3     0     1     3      -0.000861357243
    0     3     3     1      -0.000861357243
    3     0     3     1       0.000861357243
    0     3     2     3       0.002498715603
    3     0     2     3      -0.002498715603
    0     3     3     2      -0.002498715603
    3     0     3     2       0.002498715603
    0     3     4     5       0.000454671251
    3     0     4     5      -0.000454671251
    0     3     5     4      -0.000454671251
    3     0     5     4       0.000454671251
    0     3     6     7      -0.001342595797
    3     0     6     7       0.001342595797
    0     3     7     6       0.001342595797
    3     0     7     6      -0.001342595797
    1     3     0     1       0.003414326510
    3     1     0     1      -0.003414326510
    1     3     1     0      -0.003414326510
    3     1     1     0       0.003414326510
    1     3     0     2      -0.001836366987
    3     1     0     2       0.001836366987
    1     3     2     0       0.001836366987
    3     1     2     0      -0.001836366987
    1     3     1     2      -0.052735542705
    3     1     1     2       0.052735542705
    1     3     2     1       0.052735542705
    3     1     2     1      -0.052735542705
    1     3     0     3       0.000861357243
    3     1     0     3      -0.000861357243
    1     3     3     0      -0.000861357243
    3     1     3     0       0.000861357243
    1     3     1     3       0.008195450866
    3     1     1     3      -0.008195450866
    1     3     3     1      -0.008195450866
    3     1     3     1       0.008195450866
    1     3     2     3      -0.009794742347
    3     1     2     3       0.009794742347
    1     3     3     2       0.009794742347
    3     1     3     2      -0.009794742347
    1     3     4     5       0.000868915858
    3     1     4     5      -0.000868915858
    1     3     5     4      -0.000868915858
    3     1     5     4       0.000868915858
    1     3     6     7      -0.000928698855
    3     1     6     7       0.000928698855
    1     3     7     6       0.000928698855
    3     1     7     6      -0.000928698855
    2     3     0     1       0.016517909873
    3     2     0     1      -0.016517909873
    2     3     1     0      -0.016517909873
    3     2     1     0       0.016517909873
    2     3     0     2      -0.000026226471
    3     2     0     2       0.000026226471
    2     3     2     0       0.000026226471
    3     2     2     0      -0.000026226471
    2     3     1     2       0.064815146653
    3     2     1     2      -0.064815146653
    2     3     2     1      -0.064815146653
    3     2     2     1       0.064815146653
    2     3     0     3       0.002498715603
    3     2     0     3      -0.002498715603
    2     3     3     0      -0.002498715603
    3     2     3     0       0.002498715603
    2     3     1     3      -0.009794742347
    3     2     1     3       0.009794742347
    2     3     3     1       0.009794742347
    3     2     3     1      -0.009794742347
    2     3     2     3       0.014653011572
    3     2     2     3      -0.014653011572
    2     3     3     2      -0.014653011572
    3     2     3     2       0.014653011572
    2     3     4     5      -0.001519797083
    3     2     4     5       0.001519797083
    2     3     5     4       0.001519797083
    3     2     5     4      -0.001519797083
    2     3     6     7      -0.001218930490
    3     2     6     7       0.001218930490
    2     3     7     6       0.001218930490
    3     2     7     6      -0.001218930490
    4     5     0     1      -0.028046538762
    5     4     0     1       0.028046538762
