    DETCI @energy               -52.305114900559

    v2RDM @energy               -52.309967601597

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.995414312616
    v2RDM @entropy(D1b)           1.177626650278
    v2RDM @entropy(Q1a)           1.179511418625
    v2RDM @entropy(Q1b)           0.878444335151
    v2RDM @entropy(D2aa)          3.041396096308
    v2RDM @entropy(D2bb)          1.175456348420
    v2RDM @entropy(D2ab)          4.411015474895
    v2RDM @entropy(Q2aa)          3.518379259212
    v2RDM @entropy(Q2bb)          4.606108672204
    v2RDM @entropy(Q2ab)          8.546611382366
    v2RDM @entropy(G2ab)          8.216546264029
    v2RDM @entropy(G2ba)          4.859990753137
    v2RDM @entropy(G2aa/bb)       1.654013991802
    v2RDM @Violation%(T1)         0.267379679144
    v2RDM @Violation%(T2)         0.096499576988
    v2RDM @AveViolation(T1)      -0.001481639366
    v2RDM @AveViolation(T2)      -0.001793814705
    v2RDM @RMSViolation(T1)       0.000003618788
    v2RDM @RMSViolation(T2)       0.000006348803
    v2RDM @VarViolation(T1)       0.000001443583
    v2RDM @VarViolation(T2)       0.000003141792

    v2RDM @||del2(aa)||^2         0.020067007453
    v2RDM @||del2(bb)||^2         0.015189160241
    v2RDM @||del2(ab)||^2         0.443143416435

    v2RDM @Tr[del2(aa)]          -0.204960664571
    v2RDM @Tr[del2(bb)]          -0.200094893510
    v2RDM @Tr[del2(ab)]          -0.000000000769


    ==> v2RDM @D2aa <==

    0     1     0     1       0.857929655958
    1     0     0     1      -0.857929655958
    0     1     1     0      -0.857929655958
    1     0     1     0       0.857929655958
    0     1     0     2       0.118844206862
    1     0     0     2      -0.118844206862
    0     1     2     0      -0.118844206862
    1     0     2     0       0.118844206862
    0     1     1     2      -0.002714067450
    1     0     1     2       0.002714067450
    0     1     2     1       0.002714067450
    1     0     2     1      -0.002714067450
    0     1     0     3       0.020309909501
    1     0     0     3      -0.020309909501
    0     1     3     0      -0.020309909501
    1     0     3     0       0.020309909501
    0     1     1     3       0.000377873263
    1     0     1     3      -0.000377873263
    0     1     3     1      -0.000377873263
    1     0     3     1       0.000377873263
    0     1     2     3       0.006833203156
    1     0     2     3      -0.006833203156
    0     1     3     2      -0.006833203156
    1     0     3     2       0.006833203156
    0     1     4     5      -0.004153564297
    1     0     4     5       0.004153564297
    0     1     5     4       0.004153564297
    1     0     5     4      -0.004153564297
    0     1     6     7      -0.004117178485
    1     0     6     7       0.004117178485
    0     1     7     6       0.004117178485
    1     0     7     6      -0.004117178485
    0     2     0     1       0.118844206862
    2     0     0     1      -0.118844206862
    0     2     1     0      -0.118844206862
    2     0     1     0       0.118844206862
    0     2     0     2       0.222820093939
    2     0     0     2      -0.222820093939
    0     2     2     0      -0.222820093939
    2     0     2     0       0.222820093939
    0     2     1     2      -0.002034029702
    2     0     1     2       0.002034029702
    0     2     2     1       0.002034029702
    2     0     2     1      -0.002034029702
    0     2     0     3      -0.004527558366
    2     0     0     3       0.004527558366
    0     2     3     0       0.004527558366
    2     0     3     0      -0.004527558366
