    DETCI @energy               -52.316714919467

    v2RDM @energy               -52.324062182250

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.041516351631
    v2RDM @entropy(D1b)           1.138405059626
    v2RDM @entropy(Q1a)           1.189788469153
    v2RDM @entropy(Q1b)           0.862202376581
    v2RDM @entropy(D2aa)          3.139835522512
    v2RDM @entropy(D2bb)          1.132353603772
    v2RDM @entropy(D2ab)          4.339162735445
    v2RDM @entropy(Q2aa)          3.541365560023
    v2RDM @entropy(Q2bb)          4.500973726894
    v2RDM @entropy(Q2ab)          8.669802825526
    v2RDM @entropy(G2ab)          8.324825451732
    v2RDM @entropy(G2ba)          4.710061378600
    v2RDM @entropy(G2aa/bb)       1.554648329844
    v2RDM @Violation%(T1)         0.256238859180
    v2RDM @Violation%(T2)         0.105752961083
    v2RDM @AveViolation(T1)      -0.002377285239
    v2RDM @AveViolation(T2)      -0.002793897775
    v2RDM @RMSViolation(T1)       0.000009034181
    v2RDM @RMSViolation(T2)       0.000014880438
    v2RDM @VarViolation(T1)       0.000003432441
    v2RDM @VarViolation(T2)       0.000007096751

    v2RDM @||del2(aa)||^2         0.023684890085
    v2RDM @||del2(bb)||^2         0.013486403511
    v2RDM @||del2(ab)||^2         0.414802966578

    v2RDM @Tr[del2(aa)]          -0.205437909133
    v2RDM @Tr[del2(bb)]          -0.187396188774
    v2RDM @Tr[del2(ab)]          -0.000000000369


    ==> v2RDM @D2aa <==

    0     1     0     1       0.861740910388
    1     0     0     1      -0.861740910388
    0     1     1     0      -0.861740910388
    1     0     1     0       0.861740910388
    0     1     0     2       0.130594910821
    1     0     0     2      -0.130594910821
    0     1     2     0      -0.130594910821
    1     0     2     0       0.130594910821
    0     1     1     2       0.002561239977
    1     0     1     2      -0.002561239977
    0     1     2     1      -0.002561239977
    1     0     2     1       0.002561239977
    0     1     0     3       0.008103608507
    1     0     0     3      -0.008103608507
    0     1     3     0      -0.008103608507
    1     0     3     0       0.008103608507
    0     1     1     3      -0.006785916437
    1     0     1     3       0.006785916437
    0     1     3     1       0.006785916437
    1     0     3     1      -0.006785916437
    0     1     2     3       0.016597039444
    1     0     2     3      -0.016597039444
    0     1     3     2      -0.016597039444
    1     0     3     2       0.016597039444
    0     1     4     5      -0.003322183831
    1     0     4     5       0.003322183831
    0     1     5     4       0.003322183831
    1     0     5     4      -0.003322183831
    0     1     6     7      -0.003880128506
    1     0     6     7       0.003880128506
    0     1     7     6       0.003880128506
    1     0     7     6      -0.003880128506
    0     2     0     1       0.130594910821
    2     0     0     1      -0.130594910821
    0     2     1     0      -0.130594910821
    2     0     1     0       0.130594910821
    0     2     0     2       0.207790800668
    2     0     0     2      -0.207790800668
    0     2     2     0      -0.207790800668
    2     0     2     0       0.207790800668
    0     2     1     2       0.006542938363
    2     0     1     2      -0.006542938363
    0     2     2     1      -0.006542938363
    2     0     2     1       0.006542938363
    0     2     0     3       0.004390031644
    2     0     0     3      -0.004390031644
    0     2     3     0      -0.004390031644
    2     0     3     0       0.004390031644
