    DETCI @energy               -52.282306845761

    v2RDM @energy               -52.294910844962

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.650287367885
    v2RDM @entropy(D1b)           1.023335206279
    v2RDM @entropy(Q1a)           1.774960718843
    v2RDM @entropy(Q1b)           0.766899401745
    v2RDM @entropy(D2aa)          4.943918037369
    v2RDM @entropy(D2bb)          0.938751267839
    v2RDM @entropy(D2ab)          5.650287626098
    v2RDM @entropy(Q2aa)          5.286158787779
    v2RDM @entropy(Q2bb)          3.960478165994
    v2RDM @entropy(Q2ab)         12.455132817198
    v2RDM @entropy(G2ab)         11.713316782502
    v2RDM @entropy(G2ba)          5.765949774532
    v2RDM @entropy(G2aa/bb)       6.785289259785
    v2RDM @Violation%(T1)         0.245098039216
    v2RDM @Violation%(T2)         0.111701565144
    v2RDM @AveViolation(T1)      -0.005221314437
    v2RDM @AveViolation(T2)      -0.005864354931
    v2RDM @RMSViolation(T1)       0.000043998132
    v2RDM @RMSViolation(T2)       0.000057874422
    v2RDM @VarViolation(T1)       0.000016993485
    v2RDM @VarViolation(T2)       0.000023553448

    v2RDM @||del2(aa)||^2         0.070715442539
    v2RDM @||del2(bb)||^2         0.009586749733
    v2RDM @||del2(ab)||^2         0.230336947427

    v2RDM @Tr[del2(aa)]          -0.363930888452
    v2RDM @Tr[del2(bb)]          -0.148735123870
    v2RDM @Tr[del2(ab)]          -0.000000050555


    ==> v2RDM @D2aa <==

    0     1     0     1       0.847912970927
    1     0     0     1      -0.847912970927
    0     1     1     0      -0.847912970927
    1     0     1     0       0.847912970927
    0     1     0     2      -0.132373797423
    1     0     0     2       0.132373797423
    0     1     2     0       0.132373797423
    1     0     2     0      -0.132373797423
    0     1     1     2       0.003727977637
    1     0     1     2      -0.003727977637
    0     1     2     1      -0.003727977637
    1     0     2     1       0.003727977637
    0     1     0     3      -0.023521574882
    1     0     0     3       0.023521574882
    0     1     3     0       0.023521574882
    1     0     3     0      -0.023521574882
    0     1     1     3      -0.001744166017
    1     0     1     3       0.001744166017
    0     1     3     1       0.001744166017
    1     0     3     1      -0.001744166017
    0     1     2     3       0.031235245774
    1     0     2     3      -0.031235245774
    0     1     3     2      -0.031235245774
    1     0     3     2       0.031235245774
    0     1     4     5      -0.025143804943
    1     0     4     5       0.025143804943
    0     1     5     4       0.025143804943
    1     0     5     4      -0.025143804943
    0     1     6     7      -0.004466505005
    1     0     6     7       0.004466505005
    0     1     7     6       0.004466505005
    1     0     7     6      -0.004466505005
    0     2     0     1      -0.132373797423
    2     0     0     1       0.132373797423
    0     2     1     0       0.132373797423
    2     0     1     0      -0.132373797423
    0     2     0     2       0.583249526975
    2     0     0     2      -0.583249526975
    0     2     2     0      -0.583249526975
    2     0     2     0       0.583249526975
    0     2     1     2       0.004583982929
    2     0     1     2      -0.004583982929
    0     2     2     1      -0.004583982929
    2     0     2     1       0.004583982929
    0     2     0     3      -0.063086825490
    2     0     0     3       0.063086825490
    0     2     3     0       0.063086825490
    2     0     3     0      -0.063086825490
    0     2     1     3      -0.005395082739
    2     0     1     3       0.005395082739
    0     2     3     1       0.005395082739
    2     0     3     1      -0.005395082739
    0     2     2     3      -0.006015501399
    2     0     2     3       0.006015501399
    0     2     3     2       0.006015501399
    2     0     3     2      -0.006015501399
    0     2     4     5       0.009653065125
    2     0     4     5      -0.009653065125
    0     2     5     4      -0.009653065125
    2     0     5     4       0.009653065125
    0     2     6     7      -0.000193648430
    2     0     6     7       0.000193648430
    0     2     7     6       0.000193648430
    2     0     7     6      -0.000193648430
    1     2     0     1       0.003727977637
    2     1     0     1      -0.003727977637
    1     2     1     0      -0.003727977637
    2     1     1     0       0.003727977637
    1     2     0     2       0.004583982929
    2     1     0     2      -0.004583982929
    1     2     2     0      -0.004583982929
    2     1     2     0       0.004583982929
    1     2     1     2       0.483508119950
    2     1     1     2      -0.483508119950
    1     2     2     1      -0.483508119950
    2     1     2     1       0.483508119950
    1     2     0     3      -0.001475795261
    2     1     0     3       0.001475795261
    1     2     3     0       0.001475795261
    2     1     3     0      -0.001475795261
    1     2     1     3      -0.055943245026
    2     1     1     3       0.055943245026
    1     2     3     1       0.055943245026
    2     1     3     1      -0.055943245026
    1     2     2     3       0.055139912860
    2     1     2     3      -0.055139912860
    1     2     3     2      -0.055139912860
    2     1     3     2       0.055139912860
    1     2     4     5      -0.007209911587
    2     1     4     5       0.007209911587
    1     2     5     4       0.007209911587
    2     1     5     4      -0.007209911587
    1     2     6     7      -0.000820095457
    2     1     6     7       0.000820095457
    1     2     7     6       0.000820095457
    2     1     7     6      -0.000820095457
    0     3     0     1      -0.023521574882
    3     0     0     1       0.023521574882
    0     3     1     0       0.023521574882
    3     0     1     0      -0.023521574882
    0     3     0     2      -0.063086825490
    3     0     0     2       0.063086825490
    0     3     2     0       0.063086825490
    3     0     2     0      -0.063086825490
    0     3     1     2      -0.001475795261
    3     0     1     2       0.001475795261
    0     3     2     1       0.001475795261
    3     0     2     1      -0.001475795261
    0     3     0     3       0.028350678959
    3     0     0     3      -0.028350678959
    0     3     3     0      -0.028350678959
    3     0     3     0       0.028350678959
    0     3     1     3      -0.000104377423
    3     0     1     3       0.000104377423
    0     3     3     1       0.000104377423
    3     0     3     1      -0.000104377423
    0     3     2     3       0.004504054286
    3     0     2     3      -0.004504054286
    0     3     3     2      -0.004504054286
    3     0     3     2       0.004504054286
    0     3     4     5       0.000726722719
    3     0     4     5      -0.000726722719
    0     3     5     4      -0.000726722719
    3     0     5     4       0.000726722719
    0     3     6     7      -0.001788793509
    3     0     6     7       0.001788793509
    0     3     7     6       0.001788793509
    3     0     7     6      -0.001788793509
    1     3     0     1      -0.001744166017
    3     1     0     1       0.001744166017
    1     3     1     0       0.001744166017
    3     1     1     0      -0.001744166017
    1     3     0     2      -0.005395082739
    3     1     0     2       0.005395082739
    1     3     2     0       0.005395082739
    3     1     2     0      -0.005395082739
    1     3     1     2      -0.055943245026
    3     1     1     2       0.055943245026
    1     3     2     1       0.055943245026
    3     1     2     1      -0.055943245026
    1     3     0     3      -0.000104377423
    3     1     0     3       0.000104377423
    1     3     3     0       0.000104377423
    3     1     3     0      -0.000104377423
    1     3     1     3       0.010358955059
    3     1     1     3      -0.010358955059
    1     3     3     1      -0.010358955059
    3     1     3     1       0.010358955059
    1     3     2     3      -0.010996469793
    3     1     2     3       0.010996469793
    1     3     3     2       0.010996469793
    3     1     3     2      -0.010996469793
    1     3     4     5      -0.000042610963
    3     1     4     5       0.000042610963
    1     3     5     4       0.000042610963
    3     1     5     4      -0.000042610963
    1     3     6     7      -0.000133651703
    3     1     6     7       0.000133651703
    1     3     7     6       0.000133651703
    3     1     7     6      -0.000133651703
    2     3     0     1       0.031235245774
    3     2     0     1      -0.031235245774
    2     3     1     0      -0.031235245774
    3     2     1     0       0.031235245774
    2     3     0     2      -0.006015501399
    3     2     0     2       0.006015501399
    2     3     2     0       0.006015501399
    3     2     2     0      -0.006015501399
    2     3     1     2       0.055139912860
    3     2     1     2      -0.055139912860
    2     3     2     1      -0.055139912860
    3     2     2     1       0.055139912860
    2     3     0     3       0.004504054286
    3     2     0     3      -0.004504054286
    2     3     3     0      -0.004504054286
    3     2     3     0       0.004504054286
    2     3     1     3      -0.010996469793
    3     2     1     3       0.010996469793
    2     3     3     1       0.010996469793
    3     2     3     1      -0.010996469793
    2     3     2     3       0.013908708508
    3     2     2     3      -0.013908708508
    2     3     3     2      -0.013908708508
    3     2     3     2       0.013908708508
    2     3     4     5      -0.000522118731
    3     2     4     5       0.000522118731
    2     3     5     4       0.000522118731
    3     2     5     4      -0.000522118731
    2     3     6     7      -0.001337830538
    3     2     6     7       0.001337830538
    2     3     7     6       0.001337830538
    3     2     7     6      -0.001337830538
    4     5     0     1      -0.025143804943
    5     4     0     1       0.025143804943
    4     5     1     0       0.025143804943
    5     4     1     0      -0.025143804943
    4     5     0     2       0.009653065125
    5     4     0     2      -0.009653065125
    4     5     2     0      -0.009653065125
    5     4     2     0       0.009653065125
    4     5     1     2      -0.007209911587
    5     4     1     2       0.007209911587
    4     5     2     1       0.007209911587
    5     4     2     1      -0.007209911587
    4     5     0     3       0.000726722719
    5     4     0     3      -0.000726722719
    4     5     3     0      -0.000726722719
    5     4     3     0       0.000726722719
    4     5     1     3      -0.000042610963
    5     4     1     3       0.000042610963
    4     5     3     1       0.000042610963
    5     4     3     1      -0.000042610963
    4     5     2     3      -0.000522118731
    5     4     2     3       0.000522118731
    4     5     3     2       0.000522118731
    5     4     3     2      -0.000522118731
    4     5     4     5       0.001197000922
    5     4     4     5      -0.001197000922
    4     5     5     4      -0.001197000922
    5     4     5     4       0.001197000922
    4     5     6     7      -0.000675648949
    5     4     6     7       0.000675648949
    4     5     7     6       0.000675648949
    5     4     7     6      -0.000675648949
    6     7     0     1      -0.004466505005
    7     6     0     1       0.004466505005
    6     7     1     0       0.004466505005
    7     6     1     0      -0.004466505005
    6     7     0     2      -0.000193648430
    7     6     0     2       0.000193648430
    6     7     2     0       0.000193648430
    7     6     2     0      -0.000193648430
    6     7     1     2      -0.000820095457
    7     6     1     2       0.000820095457
    6     7     2     1       0.000820095457
    7     6     2     1      -0.000820095457
    6     7     0     3      -0.001788793509
    7     6     0     3       0.001788793509
    6     7     3     0       0.001788793509
    7     6     3     0      -0.001788793509
    6     7     1     3      -0.000133651703
    7     6     1     3       0.000133651703
    6     7     3     1       0.000133651703
    7     6     3     1      -0.000133651703
    6     7     2     3      -0.001337830538
    7     6     2     3       0.001337830538
    6     7     3     2       0.001337830538
    7     6     3     2      -0.001337830538
    6     7     4     5      -0.000675648949
    7     6     4     5       0.000675648949
    6     7     5     4       0.000675648949
    7     6     5     4      -0.000675648949
