    DETCI @energy               -52.227453216558

    v2RDM @energy               -52.231736111392

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.967658685638
    v2RDM @entropy(D1b)           1.277046955631
    v2RDM @entropy(Q1a)           1.174333106668
    v2RDM @entropy(Q1b)           0.921618046709
    v2RDM @entropy(D2aa)          2.998605107113
    v2RDM @entropy(D2bb)          1.271770827298
    v2RDM @entropy(D2ab)          4.789807721338
    v2RDM @entropy(Q2aa)          3.525322382057
    v2RDM @entropy(Q2bb)          4.850461353488
    v2RDM @entropy(Q2ab)          8.701293926873
    v2RDM @entropy(G2ab)          8.325281856258
    v2RDM @entropy(G2ba)          5.266856660143
    v2RDM @entropy(G2aa/bb)       2.457190692081
    v2RDM @Violation%(T1)         0.256238859180
    v2RDM @Violation%(T2)         0.091211928934
    v2RDM @AveViolation(T1)      -0.001206195451
    v2RDM @AveViolation(T2)      -0.001424703322
    v2RDM @RMSViolation(T1)       0.000002480694
    v2RDM @RMSViolation(T2)       0.000003928082
    v2RDM @VarViolation(T1)       0.000001040872
    v2RDM @VarViolation(T2)       0.000001905205

    v2RDM @||del2(aa)||^2         0.018228057641
    v2RDM @||del2(bb)||^2         0.016381841055
    v2RDM @||del2(ab)||^2         0.444906173353

    v2RDM @Tr[del2(aa)]          -0.204687358754
    v2RDM @Tr[del2(bb)]          -0.217304230216
    v2RDM @Tr[del2(ab)]          -0.000000018462


    ==> v2RDM @D2aa <==

    0     1     0     1       0.851200807181
    1     0     0     1      -0.851200807181
    0     1     1     0      -0.851200807181
    1     0     1     0       0.851200807181
    0     1     0     2       0.110187182876
    1     0     0     2      -0.110187182876
    0     1     2     0      -0.110187182876
    1     0     2     0       0.110187182876
    0     1     1     2      -0.005875774999
    1     0     1     2       0.005875774999
    0     1     2     1       0.005875774999
    1     0     2     1      -0.005875774999
    0     1     0     3       0.031473872066
    1     0     0     3      -0.031473872066
    0     1     3     0      -0.031473872066
    1     0     3     0       0.031473872066
    0     1     1     3       0.004394301789
    1     0     1     3      -0.004394301789
    0     1     3     1      -0.004394301789
    1     0     3     1       0.004394301789
    0     1     2     3       0.005579859049
    1     0     2     3      -0.005579859049
    0     1     3     2      -0.005579859049
    1     0     3     2       0.005579859049
    0     1     4     5      -0.003468285645
    1     0     4     5       0.003468285645
    0     1     5     4       0.003468285645
    1     0     5     4      -0.003468285645
    0     1     6     7      -0.003646018447
    1     0     6     7       0.003646018447
    0     1     7     6       0.003646018447
    1     0     7     6      -0.003646018447
    0     2     0     1       0.110187182876
    2     0     0     1      -0.110187182876
    0     2     1     0      -0.110187182876
    2     0     1     0       0.110187182876
    0     2     0     2       0.230180130044
    2     0     0     2      -0.230180130044
    0     2     2     0      -0.230180130044
    2     0     2     0       0.230180130044
    0     2     1     2      -0.006032843950
    2     0     1     2       0.006032843950
    0     2     2     1       0.006032843950
    2     0     2     1      -0.006032843950
    0     2     0     3      -0.007548369392
    2     0     0     3       0.007548369392
    0     2     3     0       0.007548369392
    2     0     3     0      -0.007548369392
