    DETCI @energy               -52.283089800864

    v2RDM @energy               -52.292865918034

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.569037676945
    v2RDM @entropy(D1b)           0.975982298951
    v2RDM @entropy(Q1a)           1.653259241426
    v2RDM @entropy(Q1b)           0.728459320660
    v2RDM @entropy(D2aa)          4.703139359985
    v2RDM @entropy(D2bb)          0.890770598422
    v2RDM @entropy(D2ab)          5.360622408323
    v2RDM @entropy(Q2aa)          4.929036993304
    v2RDM @entropy(Q2bb)          3.758711285208
    v2RDM @entropy(Q2ab)         11.654357050833
    v2RDM @entropy(G2ab)         11.074607873075
    v2RDM @entropy(G2ba)          5.410927133638
    v2RDM @entropy(G2aa/bb)       5.490346499997
    v2RDM @Violation%(T1)         0.237670825906
    v2RDM @Violation%(T2)         0.111701565144
    v2RDM @AveViolation(T1)      -0.004639236236
    v2RDM @AveViolation(T2)      -0.005403109345
    v2RDM @RMSViolation(T1)       0.000035854830
    v2RDM @RMSViolation(T2)       0.000049579483
    v2RDM @VarViolation(T1)       0.000014559815
    v2RDM @VarViolation(T2)       0.000020446385

    v2RDM @||del2(aa)||^2         0.058616681550
    v2RDM @||del2(bb)||^2         0.008665304519
    v2RDM @||del2(ab)||^2         0.219947744291

    v2RDM @Tr[del2(aa)]          -0.333761943774
    v2RDM @Tr[del2(bb)]          -0.139374126742
    v2RDM @Tr[del2(ab)]           0.000000121478


    ==> v2RDM @D2aa <==

    0     1     0     1       0.862863188809
    1     0     0     1      -0.862863188809
    0     1     1     0      -0.862863188809
    1     0     1     0       0.862863188809
    0     1     0     2      -0.097964461280
    1     0     0     2       0.097964461280
    0     1     2     0       0.097964461280
    1     0     2     0      -0.097964461280
    0     1     1     2       0.002197451377
    1     0     1     2      -0.002197451377
    0     1     2     1      -0.002197451377
    1     0     2     1       0.002197451377
    0     1     0     3      -0.036895193049
    1     0     0     3       0.036895193049
    0     1     3     0       0.036895193049
    1     0     3     0      -0.036895193049
    0     1     1     3       0.000932591314
    1     0     1     3      -0.000932591314
    0     1     3     1      -0.000932591314
    1     0     3     1       0.000932591314
    0     1     2     3       0.026647457839
    1     0     2     3      -0.026647457839
    0     1     3     2      -0.026647457839
    1     0     3     2       0.026647457839
    0     1     4     5      -0.027960657233
    1     0     4     5       0.027960657233
    0     1     5     4       0.027960657233
    1     0     5     4      -0.027960657233
    0     1     6     7      -0.003232849443
    1     0     6     7       0.003232849443
    0     1     7     6       0.003232849443
    1     0     7     6      -0.003232849443
    0     2     0     1      -0.097964461280
    2     0     0     1       0.097964461280
    0     2     1     0       0.097964461280
    2     0     1     0      -0.097964461280
    0     2     0     2       0.697071243133
    2     0     0     2      -0.697071243133
    0     2     2     0      -0.697071243133
    2     0     2     0       0.697071243133
    0     2     1     2       0.003920342442
    2     0     1     2      -0.003920342442
    0     2     2     1      -0.003920342442
    2     0     2     1       0.003920342442
    0     2     0     3      -0.063397227195
    2     0     0     3       0.063397227195
    0     2     3     0       0.063397227195
    2     0     3     0      -0.063397227195
