    DETCI @energy               -61.406345611546

    v2RDM @energy               -61.406370544624

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.011083089552
    v2RDM @entropy(D1b)           0.011083089694
    v2RDM @entropy(Q1a)           0.010827301338
    v2RDM @entropy(Q1b)           0.010827301447
    v2RDM @entropy(D2aa)          0.019819906049
    v2RDM @entropy(D2bb)          0.019819907913
    v2RDM @entropy(D2ab)          0.046571692125
    v2RDM @entropy(Q2aa)          0.041401140351
    v2RDM @entropy(Q2bb)          0.041401140668
    v2RDM @entropy(Q2ab)          0.089388348700
    v2RDM @entropy(G2ab)          0.067753448554
    v2RDM @entropy(G2ba)          0.067753448397
    v2RDM @entropy(G2aa/bb)     -15.348885635398
    v2RDM @Violation%(T1)         0.259952465835
    v2RDM @Violation%(T2)         0.089229060914
    v2RDM @AveViolation(T1)      -0.000008254067
    v2RDM @AveViolation(T2)      -0.000011972106
    v2RDM @RMSViolation(T1)       0.000000000116
    v2RDM @RMSViolation(T2)       0.000000000289
    v2RDM @VarViolation(T1)       0.000000000048
    v2RDM @VarViolation(T2)       0.000000000146

    v2RDM @||del2(aa)||^2         0.000133837851
    v2RDM @||del2(bb)||^2         0.000133837851
    v2RDM @||del2(ab)||^2         0.001413844055

    v2RDM @Tr[del2(aa)]          -0.000815289211
    v2RDM @Tr[del2(bb)]          -0.000815289131
    v2RDM @Tr[del2(ab)]          -0.000000324308


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000030920769
    1     0     0     1      -0.000030920769
    0     1     1     0      -0.000030920769
    1     0     1     0       0.000030920769
    0     1     0     2      -0.000018807368
    1     0     0     2       0.000018807368
    0     1     2     0       0.000018807368
    1     0     2     0      -0.000018807368
    0     1     1     2      -0.000000055531
    1     0     1     2       0.000000055531
    0     1     2     1       0.000000055531
    1     0     2     1      -0.000000055531
    0     1     0     3       0.000020682466
    1     0     0     3      -0.000020682466
    0     1     3     0      -0.000020682466
    1     0     3     0       0.000020682466
    0     1     1     3      -0.000000138815
    1     0     1     3       0.000000138815
    0     1     3     1       0.000000138815
    1     0     3     1      -0.000000138815
    0     1     2     3      -0.000000136646
    1     0     2     3       0.000000136646
    0     1     3     2       0.000000136646
    1     0     3     2      -0.000000136646
    0     1     4     5       0.000002358119
    1     0     4     5      -0.000002358119
    0     1     5     4      -0.000002358119
    1     0     5     4       0.000002358119
    0     1     6     7       0.000002357979
    1     0     6     7      -0.000002357979
    0     1     7     6      -0.000002357979
    1     0     7     6       0.000002357979
    0     2     0     1      -0.000018807368
    2     0     0     1       0.000018807368
    0     2     1     0       0.000018807368
    2     0     1     0      -0.000018807368
    0     2     0     2       0.000063352868
    2     0     0     2      -0.000063352868
    0     2     2     0      -0.000063352868
    2     0     2     0       0.000063352868
    0     2     1     2      -0.000001632655
    2     0     1     2       0.000001632655
    0     2     2     1       0.000001632655
    2     0     2     1      -0.000001632655
    0     2     0     3       0.000020336520
    2     0     0     3      -0.000020336520
    0     2     3     0      -0.000020336520
    2     0     3     0       0.000020336520
    0     2     1     3      -0.000000920990
    2     0     1     3       0.000000920990
    0     2     3     1       0.000000920990
    2     0     3     1      -0.000000920990
    0     2     2     3       0.000001338831
    2     0     2     3      -0.000001338831
    0     2     3     2      -0.000001338831
    2     0     3     2       0.000001338831
    0     2     4     5      -0.000012338483
    2     0     4     5       0.000012338483
    0     2     5     4       0.000012338483
    2     0     5     4      -0.000012338483
    0     2     6     7      -0.000012338077
    2     0     6     7       0.000012338077
    0     2     7     6       0.000012338077
    2     0     7     6      -0.000012338077
    1     2     0     1      -0.000000055531
    2     1     0     1       0.000000055531
    1     2     1     0       0.000000055531
    2     1     1     0      -0.000000055531
    1     2     0     2      -0.000001632655
    2     1     0     2       0.000001632655
    1     2     2     0       0.000001632655
    2     1     2     0      -0.000001632655
    1     2     1     2       0.000009760089
    2     1     1     2      -0.000009760089
