    DETCI @energy               -61.602489073171

    v2RDM @energy               -61.602636420303

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.162816956063
    v2RDM @entropy(D1b)           0.162816952817
    v2RDM @entropy(Q1a)           0.187268162084
    v2RDM @entropy(Q1b)           0.187268159817
    v2RDM @entropy(D2aa)          0.343279417705
    v2RDM @entropy(D2bb)          0.343279417272
    v2RDM @entropy(D2ab)          0.704327783200
    v2RDM @entropy(Q2aa)          0.752294391280
    v2RDM @entropy(Q2bb)          0.752294378600
    v2RDM @entropy(Q2ab)          1.509674809508
    v2RDM @entropy(G2ab)          0.990834886174
    v2RDM @entropy(G2ba)          0.990834874324
    v2RDM @entropy(G2aa/bb)     -12.869491128127
    v2RDM @Violation%(T1)         0.267379679144
    v2RDM @Violation%(T2)         0.107735829103
    v2RDM @AveViolation(T1)      -0.000063866466
    v2RDM @AveViolation(T2)      -0.000079081604
    v2RDM @RMSViolation(T1)       0.000000007618
    v2RDM @RMSViolation(T2)       0.000000014761
    v2RDM @VarViolation(T1)       0.000000003589
    v2RDM @VarViolation(T2)       0.000000008534

    v2RDM @||del2(aa)||^2         0.000426900241
    v2RDM @||del2(bb)||^2         0.000426900244
    v2RDM @||del2(ab)||^2         0.044309221680

    v2RDM @Tr[del2(aa)]          -0.021787341002
    v2RDM @Tr[del2(bb)]          -0.021787340745
    v2RDM @Tr[del2(ab)]          -0.000000090903


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000272687754
    1     0     0     1      -0.000272687754
    0     1     1     0      -0.000272687754
    1     0     1     0       0.000272687754
    0     1     0     2       0.001261173205
    1     0     0     2      -0.001261173205
    0     1     2     0      -0.001261173205
    1     0     2     0       0.001261173205
    0     1     1     2      -0.000015208469
    1     0     1     2       0.000015208469
    0     1     2     1       0.000015208469
    1     0     2     1      -0.000015208469
    0     1     0     3       0.001573138190
    1     0     0     3      -0.001573138190
    0     1     3     0      -0.001573138190
    1     0     3     0       0.001573138190
    0     1     1     3      -0.000003898837
    1     0     1     3       0.000003898837
    0     1     3     1       0.000003898837
    1     0     3     1      -0.000003898837
    0     1     2     3       0.000000737163
    1     0     2     3      -0.000000737163
    0     1     3     2      -0.000000737163
    1     0     3     2       0.000000737163
    0     1     4     5       0.000013257883
    1     0     4     5      -0.000013257883
    0     1     5     4      -0.000013257883
    1     0     5     4       0.000013257883
    0     1     6     7       0.000013257785
    1     0     6     7      -0.000013257785
    0     1     7     6      -0.000013257785
    1     0     7     6       0.000013257785
    0     2     0     1       0.001261173205
    2     0     0     1      -0.001261173205
    0     2     1     0      -0.001261173205
    2     0     1     0       0.001261173205
    0     2     0     2       0.006130269960
    2     0     0     2      -0.006130269960
    0     2     2     0      -0.006130269960
    2     0     2     0       0.006130269960
    0     2     1     2      -0.000076107818
    2     0     1     2       0.000076107818
    0     2     2     1       0.000076107818
    2     0     2     1      -0.000076107818
    0     2     0     3       0.007564662727
    2     0     0     3      -0.007564662727
    0     2     3     0      -0.007564662727
    2     0     3     0       0.007564662727
    0     2     1     3      -0.000025081106
    2     0     1     3       0.000025081106
    0     2     3     1       0.000025081106
    2     0     3     1      -0.000025081106
