    DETCI @energy               -61.720559639279

    v2RDM @energy               -61.720780511499

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.142403710358
    v2RDM @entropy(D1b)           0.142403710345
    v2RDM @entropy(Q1a)           0.150046355454
    v2RDM @entropy(Q1b)           0.150046355426
    v2RDM @entropy(D2aa)          0.287269268687
    v2RDM @entropy(D2bb)          0.287269268642
    v2RDM @entropy(D2ab)          0.613661958998
    v2RDM @entropy(Q2aa)          0.602990389034
    v2RDM @entropy(Q2bb)          0.602990388981
    v2RDM @entropy(Q2ab)          1.231018078053
    v2RDM @entropy(G2ab)          0.868471920340
    v2RDM @entropy(G2ba)          0.868471920238
    v2RDM @entropy(G2aa/bb)     -13.268447369824
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.082619500846
    v2RDM @AveViolation(T1)      -0.000103914177
    v2RDM @AveViolation(T2)      -0.000120280638
    v2RDM @RMSViolation(T1)       0.000000022848
    v2RDM @RMSViolation(T2)       0.000000036419
    v2RDM @VarViolation(T1)       0.000000012230
    v2RDM @VarViolation(T2)       0.000000022040

    v2RDM @||del2(aa)||^2         0.000728706007
    v2RDM @||del2(bb)||^2         0.000728706007
    v2RDM @||del2(ab)||^2         0.032327594086

    v2RDM @Tr[del2(aa)]          -0.016937822574
    v2RDM @Tr[del2(bb)]          -0.016937822581
    v2RDM @Tr[del2(ab)]           0.000000398684


    ==> v2RDM @D2aa <==

    0     1     0     1       0.989371162763
    1     0     0     1      -0.989371162763
    0     1     1     0      -0.989371162763
    1     0     1     0       0.989371162763
    0     1     0     2       0.017635417977
    1     0     0     2      -0.017635417977
    0     1     2     0      -0.017635417977
    1     0     2     0       0.017635417977
    0     1     1     2      -0.001131013051
    1     0     1     2       0.001131013051
    0     1     2     1       0.001131013051
    1     0     2     1      -0.001131013051
    0     1     0     3       0.003463865132
    1     0     0     3      -0.003463865132
    0     1     3     0      -0.003463865132
    1     0     3     0       0.003463865132
    0     1     1     3      -0.001618759802
    1     0     1     3       0.001618759802
    0     1     3     1       0.001618759802
    1     0     3     1      -0.001618759802
    0     1     2     3       0.003507911851
    1     0     2     3      -0.003507911851
    0     1     3     2      -0.003507911851
    1     0     3     2       0.003507911851
    0     1     4     5       0.003272643441
    1     0     4     5      -0.003272643441
    0     1     5     4      -0.003272643441
    1     0     5     4       0.003272643441
    0     1     6     7       0.000121101956
    1     0     6     7      -0.000121101956
    0     1     7     6      -0.000121101956
    1     0     7     6       0.000121101956
    0     2     0     1       0.017635417977
    2     0     0     1      -0.017635417977
    0     2     1     0      -0.017635417977
    2     0     1     0       0.017635417977
    0     2     0     2       0.001086326934
    2     0     0     2      -0.001086326934
    0     2     2     0      -0.001086326934
    2     0     2     0       0.001086326934
    0     2     1     2      -0.000160060558
    2     0     1     2       0.000160060558
    0     2     2     1       0.000160060558
    2     0     2     1      -0.000160060558
    0     2     0     3       0.000181573926
    2     0     0     3      -0.000181573926
    0     2     3     0      -0.000181573926
    2     0     3     0       0.000181573926
