    DETCI @energy              -106.799950400617

    v2RDM @energy              -106.799970730062

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.004641766747
    v2RDM @entropy(D1b)           0.005383911283
    v2RDM @entropy(Q1a)           0.004666561704
    v2RDM @entropy(Q1b)           0.005639098196
    v2RDM @entropy(D2aa)          0.017895975906
    v2RDM @entropy(D2bb)          0.010686304961
    v2RDM @entropy(D2ab)          0.032518464498
    v2RDM @entropy(Q2aa)          0.008646020063
    v2RDM @entropy(Q2bb)          0.022292192558
    v2RDM @entropy(Q2ab)          0.031550203915
    v2RDM @entropy(G2ab)          0.042711273178
    v2RDM @entropy(G2ba)          0.021837477462
    v2RDM @entropy(G2aa/bb)     -23.920767553881
    v2RDM @Violation%(T1)         0.267379679144
    v2RDM @Violation%(T2)         0.079314720812
    v2RDM @AveViolation(T1)      -0.000004003483
    v2RDM @AveViolation(T2)      -0.000005895416
    v2RDM @RMSViolation(T1)       0.000000000036
    v2RDM @RMSViolation(T2)       0.000000000081
    v2RDM @VarViolation(T1)       0.000000000020
    v2RDM @VarViolation(T2)       0.000000000046

    v2RDM @||del2(aa)||^2         0.000042332257
    v2RDM @||del2(bb)||^2         0.000010310617
    v2RDM @||del2(ab)||^2         0.000594966507

    v2RDM @Tr[del2(aa)]          -0.000325278835
    v2RDM @Tr[del2(bb)]          -0.000399788132
    v2RDM @Tr[del2(ab)]          -0.000000032359


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999974705676
    1     0     0     1      -0.999974705676
    0     1     1     0      -0.999974705676
    1     0     1     0       0.999974705676
    0     1     0     2       0.000011495487
    1     0     0     2      -0.000011495487
    0     1     2     0      -0.000011495487
    1     0     2     0       0.000011495487
    0     1     1     2       0.000023620026
    1     0     1     2      -0.000023620026
    0     1     2     1      -0.000023620026
    1     0     2     1       0.000023620026
    0     1     0     3       0.000407094054
    1     0     0     3      -0.000407094054
    0     1     3     0      -0.000407094054
    1     0     3     0       0.000407094054
    0     1     1     3      -0.001872051863
    1     0     1     3       0.001872051863
    0     1     3     1       0.001872051863
    1     0     3     1      -0.001872051863
    0     1     2     3      -0.000000927091
    1     0     2     3       0.000000927091
    0     1     3     2       0.000000927091
    1     0     3     2      -0.000000927091
    0     1     4     5       0.000000253470
    1     0     4     5      -0.000000253470
    0     1     5     4      -0.000000253470
    1     0     5     4       0.000000253470
    0     1     6     7       0.000000000631
    1     0     6     7      -0.000000000631
    0     1     7     6      -0.000000000631
    1     0     7     6       0.000000000631
    0     2     0     1       0.000011495487
    2     0     0     1      -0.000011495487
    0     2     1     0      -0.000011495487
    2     0     1     0       0.000011495487
    0     2     0     2       0.999756435713
    2     0     0     2      -0.999756435713
    0     2     2     0      -0.999756435713
    2     0     2     0       0.999756435713
    0     2     1     2      -0.000004446268
    2     0     1     2       0.000004446268
    0     2     2     1       0.000004446268
    2     0     2     1      -0.000004446268
    0     2     0     3       0.000388424016
    2     0     0     3      -0.000388424016
    0     2     3     0      -0.000388424016
    2     0     3     0       0.000388424016
    0     2     1     3      -0.000000273441
    2     0     1     3       0.000000273441
    0     2     3     1       0.000000273441
    2     0     3     1      -0.000000273441
    0     2     2     3      -0.001872843689
    2     0     2     3       0.001872843689
    0     2     3     2       0.001872843689
    2     0     3     2      -0.001872843689
    0     2     4     5       0.000000776840
    2     0     4     5      -0.000000776840
    0     2     5     4      -0.000000776840
    2     0     5     4       0.000000776840
    0     2     6     7       0.000000308416
    2     0     6     7      -0.000000308416
    0     2     7     6      -0.000000308416
    2     0     7     6       0.000000308416
    1     2     0     1       0.000023620026
    2     1     0     1      -0.000023620026
    1     2     1     0      -0.000023620026
    2     1     1     0       0.000023620026
    1     2     0     2      -0.000004446268
    2     1     0     2       0.000004446268
    1     2     2     0       0.000004446268
    2     1     2     0      -0.000004446268
    1     2     1     2       0.999767357529
    2     1     1     2      -0.999767357529
    1     2     2     1      -0.999767357529
    2     1     2     1       0.999767357529
    1     2     0     3      -0.000000594905
    2     1     0     3       0.000000594905
    1     2     3     0       0.000000594905
    2     1     3     0      -0.000000594905
    1     2     1     3       0.000389225046
    2     1     1     3      -0.000389225046
    1     2     3     1      -0.000389225046
    2     1     3     1       0.000389225046
    1     2     2     3      -0.000407051186
    2     1     2     3       0.000407051186
    1     2     3     2       0.000407051186
    2     1     3     2      -0.000407051186
    1     2     4     5       0.000000928575
    2     1     4     5      -0.000000928575
    1     2     5     4      -0.000000928575
    2     1     5     4       0.000000928575
    1     2     6     7      -0.000000111407
    2     1     6     7       0.000000111407
    1     2     7     6       0.000000111407
    2     1     7     6      -0.000000111407
    0     3     0     1       0.000407094054
    3     0     0     1      -0.000407094054
    0     3     1     0      -0.000407094054
    3     0     1     0       0.000407094054
    0     3     0     2       0.000388424016
    3     0     0     2      -0.000388424016
    0     3     2     0      -0.000388424016
    3     0     2     0       0.000388424016
    0     3     1     2      -0.000000594905
    3     0     1     2       0.000000594905
    0     3     2     1       0.000000594905
    3     0     2     1      -0.000000594905
    0     3     0     3       0.000045977910
    3     0     0     3      -0.000045977910
    0     3     3     0      -0.000045977910
    3     0     3     0       0.000045977910
    0     3     1     3      -0.000003128917
    3     0     1     3       0.000003128917
    0     3     3     1       0.000003128917
    3     0     3     1      -0.000003128917
    0     3     2     3      -0.000006370143
    3     0     2     3       0.000006370143
    0     3     3     2       0.000006370143
    3     0     3     2      -0.000006370143
    0     3     4     5      -0.000015660765
    3     0     4     5       0.000015660765
    0     3     5     4       0.000015660765
    3     0     5     4      -0.000015660765
    0     3     6     7       0.000000877717
    3     0     6     7      -0.000000877717
    0     3     7     6      -0.000000877717
    3     0     7     6       0.000000877717
    1     3     0     1      -0.001872051863
    3     1     0     1       0.001872051863
    1     3     1     0       0.001872051863
    3     1     1     0      -0.001872051863
    1     3     0     2      -0.000000273441
    3     1     0     2       0.000000273441
    1     3     2     0       0.000000273441
    3     1     2     0      -0.000000273441
    1     3     1     2       0.000389225046
    3     1     1     2      -0.000389225046
    1     3     2     1      -0.000389225046
    3     1     2     1       0.000389225046
    1     3     0     3      -0.000003128917
    3     1     0     3       0.000003128917
    1     3     3     0       0.000003128917
    3     1     3     0      -0.000003128917
    1     3     1     3       0.000053049592
    3     1     1     3      -0.000053049592
    1     3     3     1      -0.000053049592
    3     1     3     1       0.000053049592
    1     3     2     3      -0.000002913391
    3     1     2     3       0.000002913391
    1     3     3     2       0.000002913391
    3     1     3     2      -0.000002913391
    1     3     4     5      -0.000006895149
    3     1     4     5       0.000006895149
    1     3     5     4       0.000006895149
    3     1     5     4      -0.000006895149
    1     3     6     7       0.000000882970
    3     1     6     7      -0.000000882970
    1     3     7     6      -0.000000882970
    3     1     7     6       0.000000882970
    2     3     0     1      -0.000000927091
    3     2     0     1       0.000000927091
    2     3     1     0       0.000000927091
    3     2     1     0      -0.000000927091
    2     3     0     2      -0.001872843689
    3     2     0     2       0.001872843689
    2     3     2     0       0.001872843689
    3     2     2     0      -0.001872843689
    2     3     1     2      -0.000407051186
    3     2     1     2       0.000407051186
    2     3     2     1       0.000407051186
    3     2     2     1      -0.000407051186
    2     3     0     3      -0.000006370143
    3     2     0     3       0.000006370143
    2     3     3     0       0.000006370143
    3     2     3     0      -0.000006370143
    2     3     1     3      -0.000002913391
    3     2     1     3       0.000002913391
    2     3     3     1       0.000002913391
    3     2     3     1      -0.000002913391
    2     3     2     3       0.000030294860
    3     2     2     3      -0.000030294860
    2     3     3     2      -0.000030294860
    3     2     3     2       0.000030294860
    2     3     4     5      -0.000019310408
    3     2     4     5       0.000019310408
    2     3     5     4       0.000019310408
    3     2     5     4      -0.000019310408
    2     3     6     7       0.000000221289
    3     2     6     7      -0.000000221289
    2     3     7     6      -0.000000221289
    3     2     7     6       0.000000221289
    4     5     0     1       0.000000253470
    5     4     0     1      -0.000000253470
    4     5     1     0      -0.000000253470
    5     4     1     0       0.000000253470
    4     5     0     2       0.000000776840
    5     4     0     2      -0.000000776840
    4     5     2     0      -0.000000776840
    5     4     2     0       0.000000776840
    4     5     1     2       0.000000928575
    5     4     1     2      -0.000000928575
    4     5     2     1      -0.000000928575
    5     4     2     1       0.000000928575
    4     5     0     3      -0.000015660765
    5     4     0     3       0.000015660765
    4     5     3     0       0.000015660765
    5     4     3     0      -0.000015660765
    4     5     1     3      -0.000006895149
    5     4     1     3       0.000006895149
    4     5     3     1       0.000006895149
    5     4     3     1      -0.000006895149
    4     5     2     3      -0.000019310408
    5     4     2     3       0.000019310408
    4     5     3     2       0.000019310408
    5     4     3     2      -0.000019310408
    4     5     4     5       0.000203152081
    5     4     4     5      -0.000203152081
    4     5     5     4      -0.000203152081
    5     4     5     4       0.000203152081
    4     5     6     7      -0.000006205783
    5     4     6     7       0.000006205783
    4     5     7     6       0.000006205783
    5     4     7     6      -0.000006205783
    6     7     0     1       0.000000000631
    7     6     0     1      -0.000000000631
    6     7     1     0      -0.000000000631
    7     6     1     0       0.000000000631
    6     7     0     2       0.000000308416
    7     6     0     2      -0.000000308416
    6     7     2     0      -0.000000308416
    7     6     2     0       0.000000308416
    6     7     1     2      -0.000000111407
    7     6     1     2       0.000000111407
    6     7     2     1       0.000000111407
    7     6     2     1      -0.000000111407
    6     7     0     3       0.000000877717
    7     6     0     3      -0.000000877717
    6     7     3     0      -0.000000877717
    7     6     3     0       0.000000877717
    6     7     1     3       0.000000882970
    7     6     1     3      -0.000000882970
    6     7     3     1      -0.000000882970
    7     6     3     1       0.000000882970
    6     7     2     3       0.000000221289
    7     6     2     3      -0.000000221289
