    DETCI @energy              -106.735150138825

    v2RDM @energy              -106.735169310252

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.003960962587
    v2RDM @entropy(D1b)           0.004973952983
    v2RDM @entropy(Q1a)           0.004000432705
    v2RDM @entropy(Q1b)           0.005214389952
    v2RDM @entropy(D2aa)          0.015251410896
    v2RDM @entropy(D2bb)          0.009906705344
    v2RDM @entropy(D2ab)          0.029548212709
    v2RDM @entropy(Q2aa)          0.007346927421
    v2RDM @entropy(Q2bb)          0.020656865854
    v2RDM @entropy(Q2ab)          0.028068954523
    v2RDM @entropy(G2ab)          0.038376893787
    v2RDM @entropy(G2ba)          0.019696784299
    v2RDM @entropy(G2aa/bb)     -23.928922919885
    v2RDM @Violation%(T1)         0.278520499109
    v2RDM @Violation%(T2)         0.077331852792
    v2RDM @AveViolation(T1)      -0.000003902435
    v2RDM @AveViolation(T2)      -0.000005804185
    v2RDM @RMSViolation(T1)       0.000000000033
    v2RDM @RMSViolation(T2)       0.000000000073
    v2RDM @VarViolation(T1)       0.000000000018
    v2RDM @VarViolation(T2)       0.000000000039

    v2RDM @||del2(aa)||^2         0.000035145726
    v2RDM @||del2(bb)||^2         0.000007617833
    v2RDM @||del2(ab)||^2         0.000504976167

    v2RDM @Tr[del2(aa)]          -0.000271041143
    v2RDM @Tr[del2(bb)]          -0.000364603057
    v2RDM @Tr[del2(ab)]          -0.000000059903


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999969578660
    1     0     0     1      -0.999969578660
    0     1     1     0      -0.999969578660
    1     0     1     0       0.999969578660
    0     1     0     2       0.000007289938
    1     0     0     2      -0.000007289938
    0     1     2     0      -0.000007289938
    1     0     2     0       0.000007289938
    0     1     1     2       0.000032838697
    1     0     1     2      -0.000032838697
    0     1     2     1      -0.000032838697
    1     0     2     1       0.000032838697
    0     1     0     3       0.001330596900
    1     0     0     3      -0.001330596900
    0     1     3     0      -0.001330596900
    1     0     3     0       0.001330596900
    0     1     1     3      -0.001181398525
    1     0     1     3       0.001181398525
    0     1     3     1       0.001181398525
    1     0     3     1      -0.001181398525
    0     1     2     3      -0.000000966899
    1     0     2     3       0.000000966899
    0     1     3     2       0.000000966899
    1     0     3     2      -0.000000966899
    0     1     4     5       0.000000131433
    1     0     4     5      -0.000000131433
    0     1     5     4      -0.000000131433
    1     0     5     4       0.000000131433
    0     1     6     7       0.000000041605
    1     0     6     7      -0.000000041605
    0     1     7     6      -0.000000041605
    1     0     7     6       0.000000041605
    0     2     0     1       0.000007289938
    2     0     0     1      -0.000007289938
    0     2     1     0      -0.000007289938
    2     0     1     0       0.000007289938
    0     2     0     2       0.999812135047
    2     0     0     2      -0.999812135047
    0     2     2     0      -0.999812135047
    2     0     2     0       0.999812135047
    0     2     1     2      -0.000005262028
    2     0     1     2       0.000005262028
    0     2     2     1       0.000005262028
    2     0     2     1      -0.000005262028
    0     2     0     3       0.000462087668
    2     0     0     3      -0.000462087668
    0     2     3     0      -0.000462087668
    2     0     3     0       0.000462087668
