    DETCI @energy              -105.226881186629

    v2RDM @energy              -105.226890197782

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.002780702288
    v2RDM @entropy(D1b)           0.002584704469
    v2RDM @entropy(Q1a)           0.002787290076
    v2RDM @entropy(Q1b)           0.002606135194
    v2RDM @entropy(D2aa)          0.011084343583
    v2RDM @entropy(D2bb)          0.004913310833
    v2RDM @entropy(D2ab)          0.015964118568
    v2RDM @entropy(Q2aa)          0.005494842687
    v2RDM @entropy(Q2bb)          0.010163859507
    v2RDM @entropy(Q2ab)          0.016320319342
    v2RDM @entropy(G2ab)          0.021834108967
    v2RDM @entropy(G2ba)          0.011076303335
    v2RDM @entropy(G2aa/bb)     -23.958919486420
    v2RDM @Violation%(T1)         0.256238859180
    v2RDM @Violation%(T2)         0.070061336717
    v2RDM @AveViolation(T1)      -0.000002090887
    v2RDM @AveViolation(T2)      -0.000002900096
    v2RDM @RMSViolation(T1)       0.000000000010
    v2RDM @RMSViolation(T2)       0.000000000020
    v2RDM @VarViolation(T1)       0.000000000006
    v2RDM @VarViolation(T2)       0.000000000012

    v2RDM @||del2(aa)||^2         0.000009986479
    v2RDM @||del2(bb)||^2         0.000013381655
    v2RDM @||del2(ab)||^2         0.000332387632

    v2RDM @Tr[del2(aa)]          -0.000179796116
    v2RDM @Tr[del2(bb)]          -0.000166995343
    v2RDM @Tr[del2(ab)]          -0.000000023631


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999890719155
    1     0     0     1      -0.999890719155
    0     1     1     0      -0.999890719155
    1     0     1     0       0.999890719155
    0     1     0     2       0.000015682240
    1     0     0     2      -0.000015682240
    0     1     2     0      -0.000015682240
    1     0     2     0       0.000015682240
    0     1     1     2      -0.000013785821
    1     0     1     2       0.000013785821
    0     1     2     1       0.000013785821
    1     0     2     1      -0.000013785821
    0     1     0     3      -0.000959362072
    1     0     0     3       0.000959362072
    0     1     3     0       0.000959362072
    1     0     3     0      -0.000959362072
    0     1     1     3       0.000407835911
    1     0     1     3      -0.000407835911
    0     1     3     1      -0.000407835911
    1     0     3     1       0.000407835911
    0     1     2     3       0.000000827263
    1     0     2     3      -0.000000827263
    0     1     3     2      -0.000000827263
    1     0     3     2       0.000000827263
    0     1     4     5       0.000000022993
    1     0     4     5      -0.000000022993
    0     1     5     4      -0.000000022993
    1     0     5     4       0.000000022993
    0     1     6     7       0.000000022994
    1     0     6     7      -0.000000022994
    0     1     7     6      -0.000000022994
    1     0     7     6       0.000000022994
    0     2     0     1       0.000015682240
    2     0     0     1      -0.000015682240
    0     2     1     0      -0.000015682240
    2     0     1     0       0.000015682240
    0     2     0     2       0.999922613568
    2     0     0     2      -0.999922613568
    0     2     2     0      -0.999922613568
    2     0     2     0       0.999922613568
    0     2     1     2      -0.000015643462
    2     0     1     2       0.000015643462
    0     2     2     1       0.000015643462
    2     0     2     1      -0.000015643462
    0     2     0     3      -0.001509321336
    2     0     0     3       0.001509321336
    0     2     3     0       0.001509321336
    2     0     3     0      -0.001509321336
