    DETCI @energy              -106.803457161321

    v2RDM @energy              -106.803471264584

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.003487533647
    v2RDM @entropy(D1b)           0.004013157388
    v2RDM @entropy(Q1a)           0.003505171929
    v2RDM @entropy(Q1b)           0.004211495124
    v2RDM @entropy(D2aa)          0.013472201340
    v2RDM @entropy(D2bb)          0.007988202144
    v2RDM @entropy(D2ab)          0.024235801413
    v2RDM @entropy(Q2aa)          0.006531890460
    v2RDM @entropy(Q2bb)          0.016654263616
    v2RDM @entropy(Q2ab)          0.023620436918
    v2RDM @entropy(G2ab)          0.031984607544
    v2RDM @entropy(G2ba)          0.016301740798
    v2RDM @entropy(G2aa/bb)     -23.940496230198
    v2RDM @Violation%(T1)         0.256238859180
    v2RDM @Violation%(T2)         0.075348984772
    v2RDM @AveViolation(T1)      -0.000002994470
    v2RDM @AveViolation(T2)      -0.000004532440
    v2RDM @RMSViolation(T1)       0.000000000020
    v2RDM @RMSViolation(T2)       0.000000000049
    v2RDM @VarViolation(T1)       0.000000000011
    v2RDM @VarViolation(T2)       0.000000000028

    v2RDM @||del2(aa)||^2         0.000027190399
    v2RDM @||del2(bb)||^2         0.000006061217
    v2RDM @||del2(ab)||^2         0.000431756079

    v2RDM @Tr[del2(aa)]          -0.000235452383
    v2RDM @Tr[del2(bb)]          -0.000289746867
    v2RDM @Tr[del2(ab)]          -0.000000062519


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999979428571
    1     0     0     1      -0.999979428571
    0     1     1     0      -0.999979428571
    1     0     1     0       0.999979428571
    0     1     0     2       0.000009344001
    1     0     0     2      -0.000009344001
    0     1     2     0      -0.000009344001
    1     0     2     0       0.000009344001
    0     1     1     2       0.000011141154
    1     0     1     2      -0.000011141154
    0     1     2     1      -0.000011141154
    1     0     2     1       0.000011141154
    0     1     0     3       0.000220170184
    1     0     0     3      -0.000220170184
    0     1     3     0      -0.000220170184
    1     0     3     0       0.000220170184
    0     1     1     3       0.002179835281
    1     0     1     3      -0.002179835281
    0     1     3     1      -0.002179835281
    1     0     3     1       0.002179835281
    0     1     2     3       0.000000372808
    1     0     2     3      -0.000000372808
    0     1     3     2      -0.000000372808
    1     0     3     2       0.000000372808
    0     1     4     5       0.000000183488
    1     0     4     5      -0.000000183488
    0     1     5     4      -0.000000183488
    1     0     5     4       0.000000183488
    0     1     6     7       0.000000013883
    1     0     6     7      -0.000000013883
    0     1     7     6      -0.000000013883
    1     0     7     6       0.000000013883
    0     2     0     1       0.000009344001
    2     0     0     1      -0.000009344001
    0     2     1     0      -0.000009344001
    2     0     1     0       0.000009344001
    0     2     0     2       0.999829732889
    2     0     0     2      -0.999829732889
    0     2     2     0      -0.999829732889
    2     0     2     0       0.999829732889
    0     2     1     2       0.000000347531
    2     0     1     2      -0.000000347531
    0     2     2     1      -0.000000347531
    2     0     2     1       0.000000347531
    0     2     0     3       0.000052698748
    2     0     0     3      -0.000052698748
    0     2     3     0      -0.000052698748
    2     0     3     0       0.000052698748
    0     2     1     3       0.000000130099
    2     0     1     3      -0.000000130099
    0     2     3     1      -0.000000130099
    2     0     3     1       0.000000130099
    0     2     2     3       0.002179972620
    2     0     2     3      -0.002179972620
    0     2     3     2      -0.002179972620
    2     0     3     2       0.002179972620
    0     2     4     5       0.000000523915
    2     0     4     5      -0.000000523915
    0     2     5     4      -0.000000523915
    2     0     5     4       0.000000523915
    0     2     6     7       0.000000188084
    2     0     6     7      -0.000000188084
    0     2     7     6      -0.000000188084
    2     0     7     6       0.000000188084
    1     2     0     1       0.000011141154
    2     1     0     1      -0.000011141154
    1     2     1     0      -0.000011141154
    2     1     1     0       0.000011141154
    1     2     0     2       0.000000347531
    2     1     0     2      -0.000000347531
    1     2     2     0      -0.000000347531
    2     1     2     0       0.000000347531
    1     2     1     2       0.999837155297
    2     1     1     2      -0.999837155297
    1     2     2     1      -0.999837155297
    2     1     2     1       0.999837155297
    1     2     0     3       0.000000302120
    2     1     0     3      -0.000000302120
    1     2     3     0      -0.000000302120
    2     1     3     0       0.000000302120
    1     2     1     3       0.000052582361
    2     1     1     3      -0.000052582361
    1     2     3     1      -0.000052582361
    2     1     3     1       0.000052582361
    1     2     2     3      -0.000221122672
    2     1     2     3       0.000221122672
    1     2     3     2       0.000221122672
    2     1     3     2      -0.000221122672
    1     2     4     5       0.000000703422
    2     1     4     5      -0.000000703422
    1     2     5     4      -0.000000703422
    2     1     5     4       0.000000703422
    1     2     6     7      -0.000000045170
    2     1     6     7       0.000000045170
    1     2     7     6       0.000000045170
    2     1     7     6      -0.000000045170
    0     3     0     1       0.000220170184
    3     0     0     1      -0.000220170184
    0     3     1     0      -0.000220170184
    3     0     1     0       0.000220170184
    0     3     0     2       0.000052698748
    3     0     0     2      -0.000052698748
    0     3     2     0      -0.000052698748
    3     0     2     0       0.000052698748
    0     3     1     2       0.000000302120
    3     0     1     2      -0.000000302120
    0     3     2     1      -0.000000302120
    3     0     2     1       0.000000302120
    0     3     0     3       0.000044155938
    3     0     0     3      -0.000044155938
    0     3     3     0      -0.000044155938
    3     0     3     0       0.000044155938
    0     3     1     3       0.000003365369
    3     0     1     3      -0.000003365369
    0     3     3     1      -0.000003365369
    3     0     3     1       0.000003365369
    0     3     2     3      -0.000002709734
    3     0     2     3       0.000002709734
    0     3     3     2       0.000002709734
    3     0     3     2      -0.000002709734
    0     3     4     5       0.000011088875
    3     0     4     5      -0.000011088875
    0     3     5     4      -0.000011088875
    3     0     5     4       0.000011088875
    0     3     6     7      -0.000000394569
    3     0     6     7       0.000000394569
    0     3     7     6       0.000000394569
    3     0     7     6      -0.000000394569
    1     3     0     1       0.002179835281
    3     1     0     1      -0.002179835281
    1     3     1     0      -0.002179835281
    3     1     1     0       0.002179835281
    1     3     0     2       0.000000130099
    3     1     0     2      -0.000000130099
    1     3     2     0      -0.000000130099
    3     1     2     0       0.000000130099
    1     3     1     2       0.000052582361
    3     1     1     2      -0.000052582361
    1     3     2     1      -0.000052582361
    3     1     2     1       0.000052582361
    1     3     0     3       0.000003365369
    3     1     0     3      -0.000003365369
    1     3     3     0      -0.000003365369
    3     1     3     0       0.000003365369
    1     3     1     3       0.000050885732
    3     1     1     3      -0.000050885732
    1     3     3     1      -0.000050885732
    3     1     3     1       0.000050885732
    1     3     2     3       0.000000147553
    3     1     2     3      -0.000000147553
    1     3     3     2      -0.000000147553
    3     1     3     2       0.000000147553
    1     3     4     5       0.000003251818
    3     1     4     5      -0.000003251818
    1     3     5     4      -0.000003251818
    3     1     5     4       0.000003251818
    1     3     6     7      -0.000000138854
    3     1     6     7       0.000000138854
    1     3     7     6       0.000000138854
    3     1     7     6      -0.000000138854
    2     3     0     1       0.000000372808
    3     2     0     1      -0.000000372808
    2     3     1     0      -0.000000372808
    3     2     1     0       0.000000372808
    2     3     0     2       0.002179972620
    3     2     0     2      -0.002179972620
    2     3     2     0      -0.002179972620
    3     2     2     0       0.002179972620
    2     3     1     2      -0.000221122672
    3     2     1     2       0.000221122672
    2     3     2     1       0.000221122672
    3     2     2     1      -0.000221122672
    2     3     0     3      -0.000002709734
    3     2     0     3       0.000002709734
    2     3     3     0       0.000002709734
    3     2     3     0      -0.000002709734
    2     3     1     3       0.000000147553
    3     2     1     3      -0.000000147553
    2     3     3     1      -0.000000147553
    3     2     3     1       0.000000147553
    2     3     2     3       0.000033947074
    3     2     2     3      -0.000033947074
    2     3     3     2      -0.000033947074
    3     2     3     2       0.000033947074
    2     3     4     5       0.000039706144
    3     2     4     5      -0.000039706144
    2     3     5     4      -0.000039706144
    3     2     5     4       0.000039706144
    2     3     6     7      -0.000000598788
    3     2     6     7       0.000000598788
    2     3     7     6       0.000000598788
    3     2     7     6      -0.000000598788
    4     5     0     1       0.000000183488
    5     4     0     1      -0.000000183488
    4     5     1     0      -0.000000183488
    5     4     1     0       0.000000183488
    4     5     0     2       0.000000523915
    5     4     0     2      -0.000000523915
    4     5     2     0      -0.000000523915
    5     4     2     0       0.000000523915
    4     5     1     2       0.000000703422
    5     4     1     2      -0.000000703422
    4     5     2     1      -0.000000703422
    5     4     2     1       0.000000703422
    4     5     0     3       0.000011088875
    5     4     0     3      -0.000011088875
    4     5     3     0      -0.000011088875
    5     4     3     0       0.000011088875
    4     5     1     3       0.000003251818
    5     4     1     3      -0.000003251818
    4     5     3     1      -0.000003251818
    5     4     3     1       0.000003251818
    4     5     2     3       0.000039706144
    5     4     2     3      -0.000039706144
    4     5     3     2      -0.000039706144
    5     4     3     2       0.000039706144
    4     5     4     5       0.000139014536
    5     4     4     5      -0.000139014536
    4     5     5     4      -0.000139014536
    5     4     5     4       0.000139014536
    4     5     6     7      -0.000004564002
    5     4     6     7       0.000004564002
    4     5     7     6       0.000004564002
    5     4     7     6      -0.000004564002
    6     7     0     1       0.000000013883
    7     6     0     1      -0.000000013883
    6     7     1     0      -0.000000013883
    7     6     1     0       0.000000013883
    6     7     0     2       0.000000188084
    7     6     0     2      -0.000000188084
    6     7     2     0      -0.000000188084
    7     6     2     0       0.000000188084
    6     7     1     2      -0.000000045170
    7     6     1     2       0.000000045170
    6     7     2     1       0.000000045170
    7     6     2     1      -0.000000045170
    6     7     0     3      -0.000000394569
    7     6     0     3       0.000000394569
    6     7     3     0       0.000000394569
    7     6     3     0      -0.000000394569
    6     7     1     3      -0.000000138854
    7     6     1     3       0.000000138854
    6     7     3     1       0.000000138854
    7     6     3     1      -0.000000138854
