    DETCI @energy              -106.168459473889

    v2RDM @energy              -106.168468166600

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.003054367263
    v2RDM @entropy(D1b)           0.002825585056
    v2RDM @entropy(Q1a)           0.003048690106
    v2RDM @entropy(Q1b)           0.002871901906
    v2RDM @entropy(D2aa)          0.012052853087
    v2RDM @entropy(D2bb)          0.005493795350
    v2RDM @entropy(D2ab)          0.017519565450
    v2RDM @entropy(Q2aa)          0.005894521966
    v2RDM @entropy(Q2bb)          0.011311951139
    v2RDM @entropy(Q2ab)          0.017938151235
    v2RDM @entropy(G2ab)          0.024011749683
    v2RDM @entropy(G2ba)          0.012127776078
    v2RDM @entropy(G2aa/bb)     -23.954886604422
    v2RDM @Violation%(T1)         0.263666072490
    v2RDM @Violation%(T2)         0.078984242809
    v2RDM @AveViolation(T1)      -0.000001858513
    v2RDM @AveViolation(T2)      -0.000002613555
    v2RDM @RMSViolation(T1)       0.000000000007
    v2RDM @RMSViolation(T2)       0.000000000014
    v2RDM @VarViolation(T1)       0.000000000003
    v2RDM @VarViolation(T2)       0.000000000007

    v2RDM @||del2(aa)||^2         0.000014683403
    v2RDM @||del2(bb)||^2         0.000009213032
    v2RDM @||del2(ab)||^2         0.000370311378

    v2RDM @Tr[del2(aa)]          -0.000199344790
    v2RDM @Tr[del2(bb)]          -0.000185874490
    v2RDM @Tr[del2(ab)]          -0.000000083318


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999932886493
    1     0     0     1      -0.999932886493
    0     1     1     0      -0.999932886493
    1     0     1     0       0.999932886493
    0     1     0     2      -0.000012134100
    1     0     0     2       0.000012134100
    0     1     2     0       0.000012134100
    1     0     2     0      -0.000012134100
    0     1     1     2       0.000021620031
    1     0     1     2      -0.000021620031
    0     1     2     1      -0.000021620031
    1     0     2     1       0.000021620031
    0     1     0     3       0.001122303510
    1     0     0     3      -0.001122303510
    0     1     3     0      -0.001122303510
    1     0     3     0       0.001122303510
    0     1     1     3      -0.001001948910
    1     0     1     3       0.001001948910
    0     1     3     1       0.001001948910
    1     0     3     1      -0.001001948910
    0     1     2     3       0.000000467366
    1     0     2     3      -0.000000467366
    0     1     3     2      -0.000000467366
    1     0     3     2       0.000000467366
    0     1     4     5       0.000000022654
    1     0     4     5      -0.000000022654
    0     1     5     4      -0.000000022654
    1     0     5     4       0.000000022654
    0     1     6     7       0.000000022655
    1     0     6     7      -0.000000022655
    0     1     7     6      -0.000000022655
    1     0     7     6       0.000000022655
    0     2     0     1      -0.000012134100
    2     0     0     1       0.000012134100
    0     2     1     0       0.000012134100
    2     0     1     0      -0.000012134100
    0     2     0     2       0.999872517109
    2     0     0     2      -0.999872517109
    0     2     2     0      -0.999872517109
    2     0     2     0       0.999872517109
    0     2     1     2       0.000005386666
    2     0     1     2      -0.000005386666
    0     2     2     1      -0.000005386666
    2     0     2     1       0.000005386666
    0     2     0     3       0.000938864865
    2     0     0     3      -0.000938864865
    0     2     3     0      -0.000938864865
    2     0     3     0       0.000938864865
