    DETCI @energy              -105.805660424525

    v2RDM @energy              -105.805668331310

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.002955786629
    v2RDM @entropy(D1b)           0.002778292706
    v2RDM @entropy(Q1a)           0.002949872921
    v2RDM @entropy(Q1b)           0.002819601464
    v2RDM @entropy(D2aa)          0.011721901542
    v2RDM @entropy(D2bb)          0.005375555498
    v2RDM @entropy(D2ab)          0.017108429092
    v2RDM @entropy(Q2aa)          0.005760619865
    v2RDM @entropy(Q2bb)          0.011077628575
    v2RDM @entropy(Q2ab)          0.017422071614
    v2RDM @entropy(G2ab)          0.023401818825
    v2RDM @entropy(G2ba)          0.011819125926
    v2RDM @entropy(G2aa/bb)     -23.955996940558
    v2RDM @Violation%(T1)         0.267379679144
    v2RDM @Violation%(T2)         0.077662330795
    v2RDM @AveViolation(T1)      -0.000001751645
    v2RDM @AveViolation(T2)      -0.000002512223
    v2RDM @RMSViolation(T1)       0.000000000006
    v2RDM @RMSViolation(T2)       0.000000000013
    v2RDM @VarViolation(T1)       0.000000000003
    v2RDM @VarViolation(T2)       0.000000000007

    v2RDM @||del2(aa)||^2         0.000011751250
    v2RDM @||del2(bb)||^2         0.000011336948
    v2RDM @||del2(ab)||^2         0.000360808338

    v2RDM @Tr[del2(aa)]          -0.000192272131
    v2RDM @Tr[del2(bb)]          -0.000182124195
    v2RDM @Tr[del2(ab)]          -0.000000055270


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999927269882
    1     0     0     1      -0.999927269882
    0     1     1     0      -0.999927269882
    1     0     1     0       0.999927269882
    0     1     0     2      -0.000018447954
    1     0     0     2       0.000018447954
    0     1     2     0       0.000018447954
    1     0     2     0      -0.000018447954
    0     1     1     2       0.000023992020
    1     0     1     2      -0.000023992020
    0     1     2     1      -0.000023992020
    1     0     2     1       0.000023992020
    0     1     0     3       0.001280297733
    1     0     0     3      -0.001280297733
    0     1     3     0      -0.001280297733
    1     0     3     0       0.001280297733
    0     1     1     3      -0.000735136374
    1     0     1     3       0.000735136374
    0     1     3     1       0.000735136374
    1     0     3     1      -0.000735136374
    0     1     2     3       0.000000429504
    1     0     2     3      -0.000000429504
    0     1     3     2      -0.000000429504
    1     0     3     2       0.000000429504
    0     1     4     5       0.000000035753
    1     0     4     5      -0.000000035753
    0     1     5     4      -0.000000035753
    1     0     5     4       0.000000035753
    0     1     6     7       0.000000035754
    1     0     6     7      -0.000000035754
    0     1     7     6      -0.000000035754
    1     0     7     6       0.000000035754
    0     2     0     1      -0.000018447954
    2     0     0     1       0.000018447954
    0     2     1     0       0.000018447954
    2     0     1     0      -0.000018447954
    0     2     0     2       0.999879081737
    2     0     0     2      -0.999879081737
    0     2     2     0      -0.999879081737
    2     0     2     0       0.999879081737
    0     2     1     2       0.000000441999
    2     0     1     2      -0.000000441999
    0     2     2     1      -0.000000441999
    2     0     2     1       0.000000441999
    0     2     0     3       0.000527001940
    2     0     0     3      -0.000527001940
    0     2     3     0      -0.000527001940
    2     0     3     0       0.000527001940
    0     2     1     3      -0.000000282213
    2     0     1     3       0.000000282213
    0     2     3     1       0.000000282213
    2     0     3     1      -0.000000282213
    0     2     2     3      -0.000734430754
    2     0     2     3       0.000734430754
    0     2     3     2       0.000734430754
    2     0     3     2      -0.000734430754
    0     2     4     5       0.000000009854
    2     0     4     5      -0.000000009854
    0     2     5     4      -0.000000009854
    2     0     5     4       0.000000009854
    0     2     6     7       0.000000009870
    2     0     6     7      -0.000000009870
    0     2     7     6      -0.000000009870
    2     0     7     6       0.000000009870
    1     2     0     1       0.000023992020
    2     1     0     1      -0.000023992020
    1     2     1     0      -0.000023992020
    2     1     1     0       0.000023992020
    1     2     0     2       0.000000441999
    2     1     0     2      -0.000000441999
    1     2     2     0      -0.000000441999
    2     1     2     0       0.000000441999
    1     2     1     2       0.999839217469
    2     1     1     2      -0.999839217469
    1     2     2     1      -0.999839217469
    2     1     2     1       0.999839217469
    1     2     0     3      -0.000000138695
    2     1     0     3       0.000000138695
    1     2     3     0       0.000000138695
    2     1     3     0      -0.000000138695
    1     2     1     3       0.000525593117
    2     1     1     3      -0.000525593117
    1     2     3     1      -0.000525593117
    2     1     3     1       0.000525593117
    1     2     2     3      -0.001282135082
    2     1     2     3       0.001282135082
    1     2     3     2       0.001282135082
    2     1     3     2      -0.001282135082
    1     2     4     5      -0.000000153760
    2     1     4     5       0.000000153760
    1     2     5     4       0.000000153760
    2     1     5     4      -0.000000153760
    1     2     6     7      -0.000000153750
    2     1     6     7       0.000000153750
    1     2     7     6       0.000000153750
    2     1     7     6      -0.000000153750
    0     3     0     1       0.001280297733
    3     0     0     1      -0.001280297733
    0     3     1     0      -0.001280297733
    3     0     1     0       0.001280297733
    0     3     0     2       0.000527001940
    3     0     0     2      -0.000527001940
    0     3     2     0      -0.000527001940
    3     0     2     0       0.000527001940
    0     3     1     2      -0.000000138695
    3     0     1     2       0.000000138695
    0     3     2     1       0.000000138695
    3     0     2     1      -0.000000138695
    0     3     0     3       0.000050573010
    3     0     0     3      -0.000050573010
    0     3     3     0      -0.000050573010
    3     0     3     0       0.000050573010
    0     3     1     3       0.000008672141
    3     0     1     3      -0.000008672141
    0     3     3     1      -0.000008672141
    3     0     3     1       0.000008672141
    0     3     2     3      -0.000022552641
    3     0     2     3       0.000022552641
    0     3     3     2       0.000022552641
    3     0     3     2      -0.000022552641
    0     3     4     5       0.000000536848
    3     0     4     5      -0.000000536848
    0     3     5     4      -0.000000536848
    3     0     5     4       0.000000536848
    0     3     6     7       0.000000536774
    3     0     6     7      -0.000000536774
    0     3     7     6      -0.000000536774
    3     0     7     6       0.000000536774
    1     3     0     1      -0.000735136374
    3     1     0     1       0.000735136374
    1     3     1     0       0.000735136374
    3     1     1     0      -0.000735136374
    1     3     0     2      -0.000000282213
    3     1     0     2       0.000000282213
    1     3     2     0       0.000000282213
    3     1     2     0      -0.000000282213
    1     3     1     2       0.000525593117
    3     1     1     2      -0.000525593117
