    DETCI @energy              -106.798022733618

    v2RDM @energy              -106.798043226311

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.004594058538
    v2RDM @entropy(D1b)           0.005307855463
    v2RDM @entropy(Q1a)           0.004622874762
    v2RDM @entropy(Q1b)           0.005555971512
    v2RDM @entropy(D2aa)          0.017708907417
    v2RDM @entropy(D2bb)          0.010535547984
    v2RDM @entropy(D2ab)          0.032057764065
    v2RDM @entropy(Q2aa)          0.008552128976
    v2RDM @entropy(Q2bb)          0.021969478744
    v2RDM @entropy(Q2ab)          0.031144720832
    v2RDM @entropy(G2ab)          0.042124911941
    v2RDM @entropy(G2ba)          0.021529004140
    v2RDM @entropy(G2aa/bb)     -23.921825247896
    v2RDM @Violation%(T1)         0.267379679144
    v2RDM @Violation%(T2)         0.080306154822
    v2RDM @AveViolation(T1)      -0.000004065372
    v2RDM @AveViolation(T2)      -0.000005897212
    v2RDM @RMSViolation(T1)       0.000000000036
    v2RDM @RMSViolation(T2)       0.000000000079
    v2RDM @VarViolation(T1)       0.000000000020
    v2RDM @VarViolation(T2)       0.000000000045

    v2RDM @||del2(aa)||^2         0.000041988553
    v2RDM @||del2(bb)||^2         0.000010079030
    v2RDM @||del2(ab)||^2         0.000589687455

    v2RDM @Tr[del2(aa)]          -0.000321432696
    v2RDM @Tr[del2(bb)]          -0.000392964633
    v2RDM @Tr[del2(ab)]          -0.000000069376


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999973928991
    1     0     0     1      -0.999973928991
    0     1     1     0      -0.999973928991
    1     0     1     0       0.999973928991
    0     1     0     2       0.000010891603
    1     0     0     2      -0.000010891603
    0     1     2     0      -0.000010891603
    1     0     2     0       0.000010891603
    0     1     1     2       0.000025210388
    1     0     1     2      -0.000025210388
    0     1     2     1      -0.000025210388
    1     0     2     1       0.000025210388
    0     1     0     3       0.000537630631
    1     0     0     3      -0.000537630631
    0     1     3     0      -0.000537630631
    1     0     3     0       0.000537630631
    0     1     1     3      -0.001781024579
    1     0     1     3       0.001781024579
    0     1     3     1       0.001781024579
    1     0     3     1      -0.001781024579
    0     1     2     3      -0.000001011105
    1     0     2     3       0.000001011105
    0     1     3     2       0.000001011105
    1     0     3     2      -0.000001011105
    0     1     4     5       0.000000227458
    1     0     4     5      -0.000000227458
    0     1     5     4      -0.000000227458
    1     0     5     4       0.000000227458
    0     1     6     7       0.000000002109
    1     0     6     7      -0.000000002109
    0     1     7     6      -0.000000002109
    1     0     7     6       0.000000002109
    0     2     0     1       0.000010891603
    2     0     0     1      -0.000010891603
    0     2     1     0      -0.000010891603
    2     0     1     0       0.000010891603
    0     2     0     2       0.999761284835
    2     0     0     2      -0.999761284835
    0     2     2     0      -0.999761284835
    2     0     2     0       0.999761284835
    0     2     1     2      -0.000005031477
    2     0     1     2       0.000005031477
    0     2     2     1       0.000005031477
    2     0     2     1      -0.000005031477
    0     2     0     3       0.000423739040
    2     0     0     3      -0.000423739040
    0     2     3     0      -0.000423739040
    2     0     3     0       0.000423739040
