    DETCI @energy              -106.779223460702

    v2RDM @energy              -106.779243276431

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.004221074509
    v2RDM @entropy(D1b)           0.005041014342
    v2RDM @entropy(Q1a)           0.004260173807
    v2RDM @entropy(Q1b)           0.005278650531
    v2RDM @entropy(D2aa)          0.016254550648
    v2RDM @entropy(D2bb)          0.010031313440
    v2RDM @entropy(D2ab)          0.030234113904
    v2RDM @entropy(Q2aa)          0.007840210714
    v2RDM @entropy(Q2bb)          0.020903501747
    v2RDM @entropy(Q2ab)          0.029114956146
    v2RDM @entropy(G2ab)          0.039531933589
    v2RDM @entropy(G2ba)          0.020239571264
    v2RDM @entropy(G2aa/bb)     -23.926679319254
    v2RDM @Violation%(T1)         0.274806892454
    v2RDM @Violation%(T2)         0.077662330795
    v2RDM @AveViolation(T1)      -0.000004002411
    v2RDM @AveViolation(T2)      -0.000006031903
    v2RDM @RMSViolation(T1)       0.000000000035
    v2RDM @RMSViolation(T2)       0.000000000078
    v2RDM @VarViolation(T1)       0.000000000019
    v2RDM @VarViolation(T2)       0.000000000042

    v2RDM @||del2(aa)||^2         0.000038664466
    v2RDM @||del2(bb)||^2         0.000008650603
    v2RDM @||del2(ab)||^2         0.000539517182

    v2RDM @Tr[del2(aa)]          -0.000291606253
    v2RDM @Tr[del2(bb)]          -0.000370197652
    v2RDM @Tr[del2(ab)]          -0.000000063301


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999971349530
    1     0     0     1      -0.999971349530
    0     1     1     0      -0.999971349530
    1     0     1     0       0.999971349530
    0     1     0     2       0.000008565265
    1     0     0     2      -0.000008565265
    0     1     2     0      -0.000008565265
    1     0     2     0       0.000008565265
    0     1     1     2       0.000029980733
    1     0     1     2      -0.000029980733
    0     1     2     1      -0.000029980733
    1     0     2     1       0.000029980733
    0     1     0     3       0.000997287083
    1     0     0     3      -0.000997287083
    0     1     3     0      -0.000997287083
    1     0     3     0       0.000997287083
    0     1     1     3      -0.001443312626
    1     0     1     3       0.001443312626
    0     1     3     1       0.001443312626
    1     0     3     1      -0.001443312626
    0     1     2     3      -0.000001035432
    1     0     2     3       0.000001035432
    0     1     3     2       0.000001035432
    1     0     3     2      -0.000001035432
    0     1     4     5       0.000000137612
    1     0     4     5      -0.000000137612
    0     1     5     4      -0.000000137612
    1     0     5     4       0.000000137612
    0     1     6     7       0.000000024964
    1     0     6     7      -0.000000024964
    0     1     7     6      -0.000000024964
    1     0     7     6       0.000000024964
    0     2     0     1       0.000008565265
    2     0     0     1      -0.000008565265
    0     2     1     0      -0.000008565265
    2     0     1     0       0.000008565265
    0     2     0     2       0.999792531614
    2     0     0     2      -0.999792531614
    0     2     2     0      -0.999792531614
    2     0     2     0       0.999792531614
    0     2     1     2      -0.000005852852
    2     0     1     2       0.000005852852
    0     2     2     1       0.000005852852
    2     0     2     1      -0.000005852852
    0     2     0     3       0.000468632980
    2     0     0     3      -0.000468632980
    0     2     3     0      -0.000468632980
    2     0     3     0       0.000468632980
