    DETCI @energy              -106.762730099450

    v2RDM @energy              -106.762749487912

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.004076805067
    v2RDM @entropy(D1b)           0.004977314998
    v2RDM @entropy(Q1a)           0.004117088913
    v2RDM @entropy(Q1b)           0.005214195588
    v2RDM @entropy(D2aa)          0.015694881211
    v2RDM @entropy(D2bb)          0.009910580791
    v2RDM @entropy(D2ab)          0.029723418942
    v2RDM @entropy(Q2aa)          0.007565570389
    v2RDM @entropy(Q2bb)          0.020655340732
    v2RDM @entropy(Q2ab)          0.028443936548
    v2RDM @entropy(G2ab)          0.038741422121
    v2RDM @entropy(G2ba)          0.019852328836
    v2RDM @entropy(G2aa/bb)     -23.928184004278
    v2RDM @Violation%(T1)         0.278520499109
    v2RDM @Violation%(T2)         0.078984242809
    v2RDM @AveViolation(T1)      -0.000003957299
    v2RDM @AveViolation(T2)      -0.000005894039
    v2RDM @RMSViolation(T1)       0.000000000034
    v2RDM @RMSViolation(T2)       0.000000000075
    v2RDM @VarViolation(T1)       0.000000000019
    v2RDM @VarViolation(T2)       0.000000000041

    v2RDM @||del2(aa)||^2         0.000037073946
    v2RDM @||del2(bb)||^2         0.000008102984
    v2RDM @||del2(ab)||^2         0.000520131271

    v2RDM @Tr[del2(aa)]          -0.000280197742
    v2RDM @Tr[del2(bb)]          -0.000364947709
    v2RDM @Tr[del2(ab)]          -0.000000055916


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999970513450
    1     0     0     1      -0.999970513450
    0     1     1     0      -0.999970513450
    1     0     1     0       0.999970513450
    0     1     0     2       0.000007736660
    1     0     0     2      -0.000007736660
    0     1     2     0      -0.000007736660
    1     0     2     0       0.000007736660
    0     1     1     2       0.000031493364
    1     0     1     2      -0.000031493364
    0     1     2     1      -0.000031493364
    1     0     2     1       0.000031493364
    0     1     0     3       0.001159454783
    1     0     0     3      -0.001159454783
    0     1     3     0      -0.001159454783
    1     0     3     0       0.001159454783
    0     1     1     3      -0.001315386017
    1     0     1     3       0.001315386017
    0     1     3     1       0.001315386017
    1     0     3     1      -0.001315386017
    0     1     2     3      -0.000000992667
    1     0     2     3       0.000000992667
    0     1     3     2       0.000000992667
    1     0     3     2      -0.000000992667
    0     1     4     5       0.000000126530
    1     0     4     5      -0.000000126530
    0     1     5     4      -0.000000126530
    1     0     5     4       0.000000126530
    0     1     6     7       0.000000036231
    1     0     6     7      -0.000000036231
    0     1     7     6      -0.000000036231
    1     0     7     6       0.000000036231
    0     2     0     1       0.000007736660
    2     0     0     1      -0.000007736660
    0     2     1     0      -0.000007736660
    2     0     1     0       0.000007736660
    0     2     0     2       0.999803667097
    2     0     0     2      -0.999803667097
    0     2     2     0      -0.999803667097
    2     0     2     0       0.999803667097
    0     2     1     2      -0.000005712106
    2     0     1     2       0.000005712106
    0     2     2     1       0.000005712106
    2     0     2     1      -0.000005712106
    0     2     0     3       0.000468300793
    2     0     0     3      -0.000468300793
    0     2     3     0      -0.000468300793
    2     0     3     0       0.000468300793
    0     2     1     3      -0.000000297399
    2     0     1     3       0.000000297399
    0     2     3     1       0.000000297399
    2     0     3     1      -0.000000297399
    0     2     2     3      -0.001317190426
    2     0     2     3       0.001317190426
    0     2     3     2       0.001317190426
    2     0     3     2      -0.001317190426
    0     2     4     5       0.000000697168
    2     0     4     5      -0.000000697168
    0     2     5     4      -0.000000697168
    2     0     5     4       0.000000697168
    0     2     6     7       0.000000262331
    2     0     6     7      -0.000000262331
    0     2     7     6      -0.000000262331
    2     0     7     6       0.000000262331
    1     2     0     1       0.000031493364
    2     1     0     1      -0.000031493364
    1     2     1     0      -0.000031493364
    2     1     1     0       0.000031493364
    1     2     0     2      -0.000005712106
    2     1     0     2       0.000005712106
    1     2     2     0       0.000005712106
    2     1     2     0      -0.000005712106
    1     2     1     2       0.999812060206
    2     1     1     2      -0.999812060206
    1     2     2     1      -0.999812060206
    2     1     2     1       0.999812060206
    1     2     0     3      -0.000000612269
    2     1     0     3       0.000000612269
    1     2     3     0       0.000000612269
    2     1     3     0      -0.000000612269
    1     2     1     3       0.000469111807
    2     1     1     3      -0.000469111807
    1     2     3     1      -0.000469111807
    2     1     3     1       0.000469111807
    1     2     2     3      -0.001159361638
    2     1     2     3       0.001159361638
    1     2     3     2       0.001159361638
    2     1     3     2      -0.001159361638
    1     2     4     5       0.000000540676
    2     1     4     5      -0.000000540676
    1     2     5     4      -0.000000540676
    2     1     5     4       0.000000540676
    1     2     6     7       0.000000053460
    2     1     6     7      -0.000000053460
    1     2     7     6      -0.000000053460
    2     1     7     6       0.000000053460
    0     3     0     1       0.001159454783
    3     0     0     1      -0.001159454783
    0     3     1     0      -0.001159454783
    3     0     1     0       0.001159454783
    0     3     0     2       0.000468300793
    3     0     0     2      -0.000468300793
    0     3     2     0      -0.000468300793
    3     0     2     0       0.000468300793
    0     3     1     2      -0.000000612269
    3     0     1     2       0.000000612269
    0     3     2     1       0.000000612269
    3     0     2     1      -0.000000612269
    0     3     0     3       0.000041154425
    3     0     0     3      -0.000041154425
    0     3     3     0      -0.000041154425
    3     0     3     0       0.000041154425
    0     3     1     3      -0.000006085185
    3     0     1     3       0.000006085185
    0     3     3     1       0.000006085185
    3     0     3     1      -0.000006085185
    0     3     2     3      -0.000004436177
    3     0     2     3       0.000004436177
    0     3     3     2       0.000004436177
    3     0     3     2      -0.000004436177
    0     3     4     5      -0.000015123276
    3     0     4     5       0.000015123276
    0     3     5     4       0.000015123276
    3     0     5     4      -0.000015123276
    0     3     6     7       0.000000895907
    3     0     6     7      -0.000000895907
    0     3     7     6      -0.000000895907
    3     0     7     6       0.000000895907
    1     3     0     1      -0.001315386017
    3     1     0     1       0.001315386017
    1     3     1     0       0.001315386017
    3     1     1     0      -0.001315386017
    1     3     0     2      -0.000000297399
    3     1     0     2       0.000000297399
    1     3     2     0       0.000000297399
    3     1     2     0      -0.000000297399
    1     3     1     2       0.000469111807
    3     1     1     2      -0.000469111807
    1     3     2     1      -0.000469111807
    3     1     2     1       0.000469111807
    1     3     0     3      -0.000006085185
    3     1     0     3       0.000006085185
    1     3     3     0       0.000006085185
    3     1     3     0      -0.000006085185
    1     3     1     3       0.000041329626
    3     1     1     3      -0.000041329626
    1     3     3     1      -0.000041329626
    3     1     3     1       0.000041329626
    1     3     2     3      -0.000004054406
    3     1     2     3       0.000004054406
    1     3     3     2       0.000004054406
    3     1     3     2      -0.000004054406
    1     3     4     5      -0.000008738396
    3     1     4     5       0.000008738396
    1     3     5     4       0.000008738396
    3     1     5     4      -0.000008738396
    1     3     6     7       0.000001690936
    3     1     6     7      -0.000001690936
    1     3     7     6      -0.000001690936
    3     1     7     6       0.000001690936
    2     3     0     1      -0.000000992667
    3     2     0     1       0.000000992667
    2     3     1     0       0.000000992667
    3     2     1     0      -0.000000992667
    2     3     0     2      -0.001317190426
    3     2     0     2       0.001317190426
    2     3     2     0       0.001317190426
    3     2     2     0      -0.001317190426
    2     3     1     2      -0.001159361638
    3     2     1     2       0.001159361638
    2     3     2     1       0.001159361638
    3     2     2     1      -0.001159361638
    2     3     0     3      -0.000004436177
    3     2     0     3       0.000004436177
    2     3     3     0       0.000004436177
    3     2     3     0      -0.000004436177
    2     3     1     3      -0.000004054406
    3     2     1     3       0.000004054406
    2     3     3     1       0.000004054406
