    DETCI @energy              -106.543560360279

    v2RDM @energy              -106.543570951901

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.003235632806
    v2RDM @entropy(D1b)           0.002928225080
    v2RDM @entropy(Q1a)           0.003236977515
    v2RDM @entropy(Q1b)           0.002983463354
    v2RDM @entropy(D2aa)          0.012654779229
    v2RDM @entropy(D2bb)          0.005679629903
    v2RDM @entropy(D2ab)          0.018344127351
    v2RDM @entropy(Q2aa)          0.006134589214
    v2RDM @entropy(Q2bb)          0.011735659684
    v2RDM @entropy(Q2ab)          0.018940433378
    v2RDM @entropy(G2ab)          0.025197824184
    v2RDM @entropy(G2ba)          0.012737804461
    v2RDM @entropy(G2aa/bb)     -23.952852450773
    v2RDM @Violation%(T1)         0.271093285799
    v2RDM @Violation%(T2)         0.077001374788
    v2RDM @AveViolation(T1)      -0.000002209606
    v2RDM @AveViolation(T2)      -0.000003230113
    v2RDM @RMSViolation(T1)       0.000000000010
    v2RDM @RMSViolation(T2)       0.000000000021
    v2RDM @VarViolation(T1)       0.000000000005
    v2RDM @VarViolation(T2)       0.000000000011

    v2RDM @||del2(aa)||^2         0.000021076045
    v2RDM @||del2(bb)||^2         0.000008808659
    v2RDM @||del2(ab)||^2         0.000382943977

    v2RDM @Tr[del2(aa)]          -0.000212467500
    v2RDM @Tr[del2(bb)]          -0.000194099423
    v2RDM @Tr[del2(ab)]          -0.000000114760


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999931542560
    1     0     0     1      -0.999931542560
    0     1     1     0      -0.999931542560
    1     0     1     0       0.999931542560
    0     1     0     2      -0.000017750882
    1     0     0     2       0.000017750882
    0     1     2     0       0.000017750882
    1     0     2     0      -0.000017750882
    0     1     1     2       0.000012347783
    1     0     1     2      -0.000012347783
    0     1     2     1      -0.000012347783
    1     0     2     1       0.000012347783
    0     1     0     3       0.001010250345
    1     0     0     3      -0.001010250345
    0     1     3     0      -0.001010250345
    1     0     3     0       0.001010250345
    0     1     1     3      -0.001396498660
    1     0     1     3       0.001396498660
    0     1     3     1       0.001396498660
    1     0     3     1      -0.001396498660
    0     1     2     3       0.000000335536
    1     0     2     3      -0.000000335536
    0     1     3     2      -0.000000335536
    1     0     3     2       0.000000335536
    0     1     4     5       0.000000009715
    1     0     4     5      -0.000000009715
    0     1     5     4      -0.000000009715
    1     0     5     4       0.000000009715
    0     1     6     7       0.000000009730
    1     0     6     7      -0.000000009730
    0     1     7     6      -0.000000009730
    1     0     7     6       0.000000009730
    0     2     0     1      -0.000017750882
    2     0     0     1       0.000017750882
    0     2     1     0       0.000017750882
    2     0     1     0      -0.000017750882
    0     2     0     2       0.999871403264
    2     0     0     2      -0.999871403264
    0     2     2     0      -0.999871403264
    2     0     2     0       0.999871403264
    0     2     1     2       0.000010219389
    2     0     1     2      -0.000010219389
    0     2     2     1      -0.000010219389
    2     0     2     1       0.000010219389
    0     2     0     3       0.000854436076
    2     0     0     3      -0.000854436076
    0     2     3     0      -0.000854436076
    2     0     3     0       0.000854436076
    0     2     1     3       0.000000073819
    2     0     1     3      -0.000000073819
    0     2     3     1      -0.000000073819
    2     0     3     1       0.000000073819
    0     2     2     3      -0.001395476658
    2     0     2     3       0.001395476658
    0     2     3     2       0.001395476658
    2     0     3     2      -0.001395476658
    0     2     4     5       0.000000070355
    2     0     4     5      -0.000000070355
    0     2     5     4      -0.000000070355
    2     0     5     4       0.000000070355
    0     2     6     7       0.000000070308
    2     0     6     7      -0.000000070308
    0     2     7     6      -0.000000070308
    2     0     7     6       0.000000070308
    1     2     0     1       0.000012347783
    2     1     0     1      -0.000012347783
    1     2     1     0      -0.000012347783
    2     1     1     0       0.000012347783
    1     2     0     2       0.000010219389
    2     1     0     2      -0.000010219389
    1     2     2     0      -0.000010219389
    2     1     2     0       0.000010219389
    1     2     1     2       0.999826440013
    2     1     1     2      -0.999826440013
    1     2     2     1      -0.999826440013
    2     1     2     1       0.999826440013
    1     2     0     3       0.000000249034
    2     1     0     3      -0.000000249034
    1     2     3     0      -0.000000249034
    2     1     3     0       0.000000249034
    1     2     1     3       0.000852686196
    2     1     1     3      -0.000852686196
    1     2     3     1      -0.000852686196
    2     1     3     1       0.000852686196
    1     2     2     3      -0.001012643052
    2     1     2     3       0.001012643052
