    DETCI @energy              -106.803265915927

    v2RDM @energy              -106.803281121575

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.003721310214
    v2RDM @entropy(D1b)           0.004334030024
    v2RDM @entropy(Q1a)           0.003738884316
    v2RDM @entropy(Q1b)           0.004551575324
    v2RDM @entropy(D2aa)          0.014362801062
    v2RDM @entropy(D2bb)          0.008626015529
    v2RDM @entropy(D2ab)          0.026170191534
    v2RDM @entropy(Q2aa)          0.006958521306
    v2RDM @entropy(Q2bb)          0.017995610561
    v2RDM @entropy(Q2ab)          0.025409105701
    v2RDM @entropy(G2ab)          0.034451233998
    v2RDM @entropy(G2ba)          0.017596339452
    v2RDM @entropy(G2aa/bb)     -23.936033203308
    v2RDM @Violation%(T1)         0.263666072490
    v2RDM @Violation%(T2)         0.076009940778
    v2RDM @AveViolation(T1)      -0.000003119763
    v2RDM @AveViolation(T2)      -0.000004762459
    v2RDM @RMSViolation(T1)       0.000000000023
    v2RDM @RMSViolation(T2)       0.000000000054
    v2RDM @VarViolation(T1)       0.000000000013
    v2RDM @VarViolation(T2)       0.000000000032

    v2RDM @||del2(aa)||^2         0.000030500625
    v2RDM @||del2(bb)||^2         0.000006909000
    v2RDM @||del2(ab)||^2         0.000462276969

    v2RDM @Tr[del2(aa)]          -0.000253267528
    v2RDM @Tr[del2(bb)]          -0.000315713901
    v2RDM @Tr[del2(ab)]          -0.000000093429


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999978758279
    1     0     0     1      -0.999978758279
    0     1     1     0      -0.999978758279
    1     0     1     0       0.999978758279
    0     1     0     2       0.000010283852
    1     0     0     2      -0.000010283852
    0     1     2     0      -0.000010283852
    1     0     2     0       0.000010283852
    0     1     1     2       0.000012602505
    1     0     1     2      -0.000012602505
    0     1     2     1      -0.000012602505
    1     0     2     1       0.000012602505
    0     1     0     3       0.000176129859
    1     0     0     3      -0.000176129859
    0     1     3     0      -0.000176129859
    1     0     3     0       0.000176129859
    0     1     1     3       0.002184588895
    1     0     1     3      -0.002184588895
    0     1     3     1      -0.002184588895
    1     0     3     1       0.002184588895
    0     1     2     3       0.000000404342
    1     0     2     3      -0.000000404342
    0     1     3     2      -0.000000404342
    1     0     3     2       0.000000404342
    0     1     4     5       0.000000209391
    1     0     4     5      -0.000000209391
    0     1     5     4      -0.000000209391
    1     0     5     4       0.000000209391
    0     1     6     7       0.000000019707
    1     0     6     7      -0.000000019707
    0     1     7     6      -0.000000019707
    1     0     7     6       0.000000019707
    0     2     0     1       0.000010283852
    2     0     0     1      -0.000010283852
    0     2     1     0      -0.000010283852
    2     0     1     0       0.000010283852
    0     2     0     2       0.999814960650
    2     0     0     2      -0.999814960650
    0     2     2     0      -0.999814960650
    2     0     2     0       0.999814960650
    0     2     1     2      -0.000000045847
    2     0     1     2       0.000000045847
    0     2     2     1       0.000000045847
    2     0     2     1      -0.000000045847
    0     2     0     3       0.000004489677
    2     0     0     3      -0.000004489677
    0     2     3     0      -0.000004489677
    2     0     3     0       0.000004489677
