    DETCI @energy              -104.401585285896

    v2RDM @energy              -104.401591536861

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.001480917267
    v2RDM @entropy(D1b)           0.001009392571
    v2RDM @entropy(Q1a)           0.001515266555
    v2RDM @entropy(Q1b)           0.000997814833
    v2RDM @entropy(D2aa)          0.005642734264
    v2RDM @entropy(D2bb)          0.001833042844
    v2RDM @entropy(D2ab)          0.007594350488
    v2RDM @entropy(Q2aa)          0.002694070818
    v2RDM @entropy(Q2bb)          0.003842944805
    v2RDM @entropy(Q2ab)          0.008607490738
    v2RDM @entropy(G2ab)          0.010561384247
    v2RDM @entropy(G2ba)          0.005660787770
    v2RDM @entropy(G2aa/bb)     -23.980957112816
    v2RDM @Violation%(T1)         0.326797385621
    v2RDM @Violation%(T2)         0.091542406937
    v2RDM @AveViolation(T1)      -0.000000805085
    v2RDM @AveViolation(T2)      -0.000001126779
    v2RDM @RMSViolation(T1)       0.000000000002
    v2RDM @RMSViolation(T2)       0.000000000003
    v2RDM @VarViolation(T1)       0.000000000001
    v2RDM @VarViolation(T2)       0.000000000002

    v2RDM @||del2(aa)||^2         0.000011155573
    v2RDM @||del2(bb)||^2         0.000008678281
    v2RDM @||del2(ab)||^2         0.000109937485

    v2RDM @Tr[del2(aa)]          -0.000090775231
    v2RDM @Tr[del2(bb)]          -0.000058290514
    v2RDM @Tr[del2(ab)]          -0.000000119755


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999971527490
    1     0     0     1      -0.999971527490
    0     1     1     0      -0.999971527490
    1     0     1     0       0.999971527490
    0     1     0     2      -0.000009377730
    1     0     0     2       0.000009377730
    0     1     2     0       0.000009377730
    1     0     2     0      -0.000009377730
    0     1     1     2      -0.000001743798
    1     0     1     2       0.000001743798
    0     1     2     1       0.000001743798
    1     0     2     1      -0.000001743798
    0     1     0     3      -0.000219183849
    1     0     0     3       0.000219183849
    0     1     3     0       0.000219183849
    1     0     3     0      -0.000219183849
    0     1     1     3      -0.000489913646
    1     0     1     3       0.000489913646
    0     1     3     1       0.000489913646
    1     0     3     1      -0.000489913646
    0     1     2     3       0.000000019927
    1     0     2     3      -0.000000019927
    0     1     3     2      -0.000000019927
    1     0     3     2       0.000000019927
    0     1     4     5       0.000000027789
    1     0     4     5      -0.000000027789
    0     1     5     4      -0.000000027789
    1     0     5     4       0.000000027789
    0     1     6     7       0.000000028258
    1     0     6     7      -0.000000028258
    0     1     7     6      -0.000000028258
    1     0     7     6       0.000000028258
    0     2     0     1      -0.000009377730
    2     0     0     1       0.000009377730
    0     2     1     0       0.000009377730
    2     0     1     0      -0.000009377730
    0     2     0     2       0.999960266235
    2     0     0     2      -0.999960266235
    0     2     2     0      -0.999960266235
    2     0     2     0       0.999960266235
    0     2     1     2       0.000002452316
    2     0     1     2      -0.000002452316
    0     2     2     1      -0.000002452316
    2     0     2     1       0.000002452316
    0     2     0     3      -0.000004435968
    2     0     0     3       0.000004435968
    0     2     3     0       0.000004435968
    2     0     3     0      -0.000004435968
