    DETCI @energy              -106.801082472699

    v2RDM @energy              -106.801102462369

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.004638686781
    v2RDM @entropy(D1b)           0.005426112769
    v2RDM @entropy(Q1a)           0.004659797242
    v2RDM @entropy(Q1b)           0.005688597246
    v2RDM @entropy(D2aa)          0.017885617885
    v2RDM @entropy(D2bb)          0.010774416711
    v2RDM @entropy(D2ab)          0.032754136864
    v2RDM @entropy(Q2aa)          0.008643727877
    v2RDM @entropy(Q2bb)          0.022484628452
    v2RDM @entropy(Q2ab)          0.031701186296
    v2RDM @entropy(G2ab)          0.042976359838
    v2RDM @entropy(G2ba)          0.021989745559
    v2RDM @entropy(G2aa/bb)     -23.920324991203
    v2RDM @Violation%(T1)         0.259952465835
    v2RDM @Violation%(T2)         0.078984242809
    v2RDM @AveViolation(T1)      -0.000004052303
    v2RDM @AveViolation(T2)      -0.000005810405
    v2RDM @RMSViolation(T1)       0.000000000037
    v2RDM @RMSViolation(T2)       0.000000000080
    v2RDM @VarViolation(T1)       0.000000000021
    v2RDM @VarViolation(T2)       0.000000000047

    v2RDM @||del2(aa)||^2         0.000042170642
    v2RDM @||del2(bb)||^2         0.000010334711
    v2RDM @||del2(ab)||^2         0.000592678718

    v2RDM @Tr[del2(aa)]          -0.000325031772
    v2RDM @Tr[del2(bb)]          -0.000403911682
    v2RDM @Tr[del2(ab)]          -0.000000020501


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999975431136
    1     0     0     1      -0.999975431136
    0     1     1     0      -0.999975431136
    1     0     1     0       0.999975431136
    0     1     0     2       0.000011946157
    1     0     0     2      -0.000011946157
    0     1     2     0      -0.000011946157
    1     0     2     0       0.000011946157
    0     1     1     2       0.000022054858
    1     0     1     2      -0.000022054858
    0     1     2     1      -0.000022054858
    1     0     2     1       0.000022054858
    0     1     0     3      -0.000283381784
    1     0     0     3       0.000283381784
    0     1     3     0       0.000283381784
    1     0     3     0      -0.000283381784
    0     1     1     3       0.001951735117
    1     0     1     3      -0.001951735117
    0     1     3     1      -0.001951735117
    1     0     3     1       0.001951735117
    0     1     2     3       0.000000828596
    1     0     2     3      -0.000000828596
    0     1     3     2      -0.000000828596
    1     0     3     2       0.000000828596
    0     1     4     5       0.000000261992
    1     0     4     5      -0.000000261992
    0     1     5     4      -0.000000261992
    1     0     5     4       0.000000261992
    0     1     6     7       0.000000005097
    1     0     6     7      -0.000000005097
    0     1     7     6      -0.000000005097
    1     0     7     6       0.000000005097
    0     2     0     1       0.000011946157
    2     0     0     1      -0.000011946157
    0     2     1     0      -0.000011946157
    2     0     1     0       0.000011946157
    0     2     0     2       0.999755449009
    2     0     0     2      -0.999755449009
    0     2     2     0      -0.999755449009
    2     0     2     0       0.999755449009
    0     2     1     2      -0.000003769981
    2     0     1     2       0.000003769981
    0     2     2     1       0.000003769981
    2     0     2     1      -0.000003769981
    0     2     0     3      -0.000345183803
    2     0     0     3       0.000345183803
    0     2     3     0       0.000345183803
    2     0     3     0      -0.000345183803
