    DETCI @energy              -106.802824832276

    v2RDM @energy              -106.802842036396

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.004152487947
    v2RDM @entropy(D1b)           0.004903509551
    v2RDM @entropy(Q1a)           0.004169632021
    v2RDM @entropy(Q1b)           0.005151950764
    v2RDM @entropy(D2aa)          0.016010835190
    v2RDM @entropy(D2bb)          0.009752284083
    v2RDM @entropy(D2ab)          0.029598737723
    v2RDM @entropy(Q2aa)          0.007747686811
    v2RDM @entropy(Q2bb)          0.020362070464
    v2RDM @entropy(Q2ab)          0.028604148122
    v2RDM @entropy(G2ab)          0.038843395540
    v2RDM @entropy(G2ba)          0.019883281880
    v2RDM @entropy(G2aa/bb)     -23.928047753979
    v2RDM @Violation%(T1)         0.259952465835
    v2RDM @Violation%(T2)         0.076670896785
    v2RDM @AveViolation(T1)      -0.000003544495
    v2RDM @AveViolation(T2)      -0.000005218924
    v2RDM @RMSViolation(T1)       0.000000000029
    v2RDM @RMSViolation(T2)       0.000000000066
    v2RDM @VarViolation(T1)       0.000000000016
    v2RDM @VarViolation(T2)       0.000000000039

    v2RDM @||del2(aa)||^2         0.000036263117
    v2RDM @||del2(bb)||^2         0.000008540516
    v2RDM @||del2(ab)||^2         0.000520361616

    v2RDM @Tr[del2(aa)]          -0.000286656103
    v2RDM @Tr[del2(bb)]          -0.000362148779
    v2RDM @Tr[del2(ab)]          -0.000000075945


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999977671026
    1     0     0     1      -0.999977671026
    0     1     1     0      -0.999977671026
    1     0     1     0       0.999977671026
    0     1     0     2       0.000011630418
    1     0     0     2      -0.000011630418
    0     1     2     0      -0.000011630418
    1     0     2     0       0.000011630418
    0     1     1     2       0.000015678048
    1     0     1     2      -0.000015678048
    0     1     2     1      -0.000015678048
    1     0     2     1       0.000015678048
    0     1     0     3       0.000071220552
    1     0     0     3      -0.000071220552
    0     1     3     0      -0.000071220552
    1     0     3     0       0.000071220552
    0     1     1     3       0.002154808413
    1     0     1     3      -0.002154808413
    0     1     3     1      -0.002154808413
    1     0     3     1       0.002154808413
    0     1     2     3       0.000000483882
    1     0     2     3      -0.000000483882
    0     1     3     2      -0.000000483882
    1     0     3     2       0.000000483882
    0     1     4     5       0.000000259841
    1     0     4     5      -0.000000259841
    0     1     5     4      -0.000000259841
    1     0     5     4       0.000000259841
    0     1     6     7       0.000000028950
    1     0     6     7      -0.000000028950
    0     1     7     6      -0.000000028950
    1     0     7     6       0.000000028950
    0     2     0     1       0.000011630418
    2     0     0     1      -0.000011630418
    0     2     1     0      -0.000011630418
    2     0     1     0       0.000011630418
    0     2     0     2       0.999786800749
    2     0     0     2      -0.999786800749
    0     2     2     0      -0.999786800749
    2     0     2     0       0.999786800749
    0     2     1     2      -0.000001127940
    2     0     1     2       0.000001127940
    0     2     2     1       0.000001127940
    2     0     2     1      -0.000001127940
    0     2     0     3      -0.000104716743
    2     0     0     3       0.000104716743
    0     2     3     0       0.000104716743
    2     0     3     0      -0.000104716743
    0     2     1     3       0.000000070220
    2     0     1     3      -0.000000070220
    0     2     3     1      -0.000000070220
    2     0     3     1       0.000000070220
    0     2     2     3       0.002155345226
    2     0     2     3      -0.002155345226
    0     2     3     2      -0.002155345226
    2     0     3     2       0.002155345226
    0     2     4     5       0.000000767730
    2     0     4     5      -0.000000767730
    0     2     5     4      -0.000000767730
    2     0     5     4       0.000000767730
    0     2     6     7       0.000000279409
    2     0     6     7      -0.000000279409
    0     2     7     6      -0.000000279409
    2     0     7     6       0.000000279409
    1     2     0     1       0.000015678048
    2     1     0     1      -0.000015678048
    1     2     1     0      -0.000015678048
    2     1     1     0       0.000015678048
    1     2     0     2      -0.000001127940
    2     1     0     2       0.000001127940
    1     2     2     0       0.000001127940
    2     1     2     0      -0.000001127940
    1     2     1     2       0.999796271513
    2     1     1     2      -0.999796271513
    1     2     2     1      -0.999796271513
    2     1     2     1       0.999796271513
    1     2     0     3       0.000000295609
    2     1     0     3      -0.000000295609
    1     2     3     0      -0.000000295609
    2     1     3     0       0.000000295609
    1     2     1     3      -0.000105000926
    2     1     1     3       0.000105000926
    1     2     3     1       0.000105000926
    2     1     3     1      -0.000105000926
    1     2     2     3      -0.000072718499
    2     1     2     3       0.000072718499
    1     2     3     2       0.000072718499
    2     1     3     2      -0.000072718499
    1     2     4     5       0.000000951348
    2     1     4     5      -0.000000951348
    1     2     5     4      -0.000000951348
    2     1     5     4       0.000000951348
    1     2     6     7      -0.000000284648
    2     1     6     7       0.000000284648
    1     2     7     6       0.000000284648
    2     1     7     6      -0.000000284648
    0     3     0     1       0.000071220552
    3     0     0     1      -0.000071220552
    0     3     1     0      -0.000071220552
    3     0     1     0       0.000071220552
    0     3     0     2      -0.000104716743
    3     0     0     2       0.000104716743
    0     3     2     0       0.000104716743
    3     0     2     0      -0.000104716743
    0     3     1     2       0.000000295609
    3     0     1     2      -0.000000295609
    0     3     2     1      -0.000000295609
    3     0     2     1       0.000000295609
    0     3     0     3       0.000045892039
    3     0     0     3      -0.000045892039
    0     3     3     0      -0.000045892039
    3     0     3     0       0.000045892039
    0     3     1     3       0.000001566180
    3     0     1     3      -0.000001566180
    0     3     3     1      -0.000001566180
    3     0     3     1       0.000001566180
    0     3     2     3      -0.000004691715
    3     0     2     3       0.000004691715
    0     3     3     2       0.000004691715
    3     0     3     2      -0.000004691715
    0     3     4     5       0.000013299164
    3     0     4     5      -0.000013299164
    0     3     5     4      -0.000013299164
    3     0     5     4       0.000013299164
    0     3     6     7      -0.000000580759
    3     0     6     7       0.000000580759
    0     3     7     6       0.000000580759
    3     0     7     6      -0.000000580759
    1     3     0     1       0.002154808413
    3     1     0     1      -0.002154808413
    1     3     1     0      -0.002154808413
    3     1     1     0       0.002154808413
    1     3     0     2       0.000000070220
    3     1     0     2      -0.000000070220
    1     3     2     0      -0.000000070220
    3     1     2     0       0.000000070220
    1     3     1     2      -0.000105000926
    3     1     1     2       0.000105000926
    1     3     2     1       0.000105000926
    3     1     2     1      -0.000105000926
    1     3     0     3       0.000001566180
    3     1     0     3      -0.000001566180
    1     3     3     0      -0.000001566180
    3     1     3     0       0.000001566180
