    DETCI @energy              -106.398361159679

    v2RDM @energy              -106.398370894954

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.003104691029
    v2RDM @entropy(D1b)           0.002825862904
    v2RDM @entropy(Q1a)           0.003106150937
    v2RDM @entropy(Q1b)           0.002871629813
    v2RDM @entropy(D2aa)          0.012190154084
    v2RDM @entropy(D2bb)          0.005488637730
    v2RDM @entropy(D2ab)          0.017626480179
    v2RDM @entropy(Q2aa)          0.005937506551
    v2RDM @entropy(Q2bb)          0.011309746149
    v2RDM @entropy(Q2ab)          0.018159971345
    v2RDM @entropy(G2ab)          0.024199025103
    v2RDM @entropy(G2ba)          0.012229809200
    v2RDM @entropy(G2aa/bb)     -23.954593166048
    v2RDM @Violation%(T1)         0.274806892454
    v2RDM @Violation%(T2)         0.078323286802
    v2RDM @AveViolation(T1)      -0.000001987315
    v2RDM @AveViolation(T2)      -0.000002942730
    v2RDM @RMSViolation(T1)       0.000000000008
    v2RDM @RMSViolation(T2)       0.000000000018
    v2RDM @VarViolation(T1)       0.000000000004
    v2RDM @VarViolation(T2)       0.000000000009

    v2RDM @||del2(aa)||^2         0.000017837396
    v2RDM @||del2(bb)||^2         0.000008324524
    v2RDM @||del2(ab)||^2         0.000371238088

    v2RDM @Tr[del2(aa)]          -0.000202973694
    v2RDM @Tr[del2(bb)]          -0.000185899800
    v2RDM @Tr[del2(ab)]          -0.000000117856


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999933279504
    1     0     0     1      -0.999933279504
    0     1     1     0      -0.999933279504
    1     0     1     0       0.999933279504
    0     1     0     2      -0.000011318048
    1     0     0     2       0.000011318048
    0     1     2     0       0.000011318048
    1     0     2     0      -0.000011318048
    0     1     1     2       0.000016855321
    1     0     1     2      -0.000016855321
    0     1     2     1      -0.000016855321
    1     0     2     1       0.000016855321
    0     1     0     3       0.001052266638
    1     0     0     3      -0.001052266638
    0     1     3     0      -0.001052266638
    1     0     3     0       0.001052266638
    0     1     1     3      -0.001212983785
    1     0     1     3       0.001212983785
    0     1     3     1       0.001212983785
    1     0     3     1      -0.001212983785
    0     1     2     3       0.000000358544
    1     0     2     3      -0.000000358544
    0     1     3     2      -0.000000358544
    1     0     3     2       0.000000358544
    0     1     4     5       0.000000001125
    1     0     4     5      -0.000000001125
    0     1     5     4      -0.000000001125
    1     0     5     4       0.000000001125
    0     1     6     7       0.000000001134
    1     0     6     7      -0.000000001134
    0     1     7     6      -0.000000001134
    1     0     7     6       0.000000001134
    0     2     0     1      -0.000011318048
    2     0     0     1       0.000011318048
    0     2     1     0       0.000011318048
    2     0     1     0      -0.000011318048
    0     2     0     2       0.999874541116
    2     0     0     2      -0.999874541116
    0     2     2     0      -0.999874541116
    2     0     2     0       0.999874541116
    0     2     1     2       0.000008298194
    2     0     1     2      -0.000008298194
    0     2     2     1      -0.000008298194
    2     0     2     1       0.000008298194
    0     2     0     3       0.000966639007
    2     0     0     3      -0.000966639007
    0     2     3     0      -0.000966639007
    2     0     3     0       0.000966639007
    0     2     1     3      -0.000000019878
    2     0     1     3       0.000000019878
    0     2     3     1       0.000000019878
    2     0     3     1      -0.000000019878
    0     2     2     3      -0.001211829762
    2     0     2     3       0.001211829762
    0     2     3     2       0.001211829762
    2     0     3     2      -0.001211829762
    0     2     4     5       0.000000060375
    2     0     4     5      -0.000000060375
    0     2     5     4      -0.000000060375
    2     0     5     4       0.000000060375
    0     2     6     7       0.000000060358
    2     0     6     7      -0.000000060358
    0     2     7     6      -0.000000060358
    2     0     7     6       0.000000060358
    1     2     0     1       0.000016855321
    2     1     0     1      -0.000016855321
    1     2     1     0      -0.000016855321
    2     1     1     0       0.000016855321
    1     2     0     2       0.000008298194
    2     1     0     2      -0.000008298194
    1     2     2     0      -0.000008298194
    2     1     2     0       0.000008298194
    1     2     1     2       0.999832215951
    2     1     1     2      -0.999832215951
    1     2     2     1      -0.999832215951
    2     1     2     1       0.999832215951
    1     2     0     3       0.000000107165
    2     1     0     3      -0.000000107165
    1     2     3     0      -0.000000107165
    2     1     3     0       0.000000107165
    1     2     1     3       0.000965269799
    2     1     1     3      -0.000965269799
    1     2     3     1      -0.000965269799
    2     1     3     1       0.000965269799
    1     2     2     3      -0.001054071683
    2     1     2     3       0.001054071683
    1     2     3     2       0.001054071683
    2     1     3     2      -0.001054071683
    1     2     4     5      -0.000000296288
    2     1     4     5       0.000000296288
    1     2     5     4       0.000000296288
    2     1     5     4      -0.000000296288
    1     2     6     7      -0.000000296297
    2     1     6     7       0.000000296297
    1     2     7     6       0.000000296297
    2     1     7     6      -0.000000296297
    0     3     0     1       0.001052266638
    3     0     0     1      -0.001052266638
    0     3     1     0      -0.001052266638
    3     0     1     0       0.001052266638
    0     3     0     2       0.000966639007
    3     0     0     2      -0.000966639007
    0     3     2     0      -0.000966639007
    3     0     2     0       0.000966639007
    0     3     1     2       0.000000107165
    3     0     1     2      -0.000000107165
    0     3     2     1      -0.000000107165
    3     0     2     1       0.000000107165
    0     3     0     3       0.000061625680
    3     0     0     3      -0.000061625680
    0     3     3     0      -0.000061625680
    3     0     3     0       0.000061625680
    0     3     1     3       0.000011217241
    3     0     1     3      -0.000011217241
    0     3     3     1      -0.000011217241
    3     0     3     1       0.000011217241
    0     3     2     3      -0.000018649779
    3     0     2     3       0.000018649779
    0     3     3     2       0.000018649779
    3     0     3     2      -0.000018649779
    0     3     4     5       0.000000162502
    3     0     4     5      -0.000000162502
    0     3     5     4      -0.000000162502
    3     0     5     4       0.000000162502
    0     3     6     7       0.000000162497
    3     0     6     7      -0.000000162497
    0     3     7     6      -0.000000162497
    3     0     7     6       0.000000162497
    1     3     0     1      -0.001212983785
    3     1     0     1       0.001212983785
    1     3     1     0       0.001212983785
    3     1     1     0      -0.001212983785
    1     3     0     2      -0.000000019878
    3     1     0     2       0.000000019878
    1     3     2     0       0.000000019878
    3     1     2     0      -0.000000019878
    1     3     1     2       0.000965269799
    3     1     1     2      -0.000965269799
    1     3     2     1      -0.000965269799
    3     1     2     1       0.000965269799
    1     3     0     3       0.000011217241
    3     1     0     3      -0.000011217241
    1     3     3     0      -0.000011217241
    3     1     3     0       0.000011217241
    1     3     1     3       0.000054887139
    3     1     1     3      -0.000054887139
    1     3     3     1      -0.000054887139
    3     1     3     1       0.000054887139
    1     3     2     3       0.000019713597
    3     1     2     3      -0.000019713597
    1     3     3     2      -0.000019713597
    3     1     3     2       0.000019713597
    1     3     4     5       0.000005898637
    3     1     4     5      -0.000005898637
    1     3     5     4      -0.000005898637
    3     1     5     4       0.000005898637
    1     3     6     7       0.000005898664
    3     1     6     7      -0.000005898664
    1     3     7     6      -0.000005898664
    3     1     7     6       0.000005898664
    2     3     0     1       0.000000358544
    3     2     0     1      -0.000000358544
    2     3     1     0      -0.000000358544
    3     2     1     0       0.000000358544
    2     3     0     2      -0.001211829762
    3     2     0     2       0.001211829762
    2     3     2     0       0.001211829762
    3     2     2     0      -0.001211829762
    2     3     1     2      -0.001054071683
    3     2     1     2       0.001054071683
    2     3     2     1       0.001054071683
    3     2     2     1      -0.001054071683
    2     3     0     3      -0.000018649779
    3     2     0     3       0.000018649779
    2     3     3     0       0.000018649779
    3     2     3     0      -0.000018649779
    2     3     1     3       0.000019713597
    3     2     1     3      -0.000019713597
    2     3     3     1      -0.000019713597
    3     2     3     1       0.000019713597
    2     3     2     3       0.000026026031
    3     2     2     3      -0.000026026031
    2     3     3     2      -0.000026026031
    3     2     3     2       0.000026026031
    2     3     4     5       0.000006004244
    3     2     4     5      -0.000006004244
    2     3     5     4      -0.000006004244
    3     2     5     4       0.000006004244
    2     3     6     7       0.000006004460
    3     2     6     7      -0.000006004460
    2     3     7     6      -0.000006004460
    3     2     7     6       0.000006004460
    4     5     0     1       0.000000001125
    5     4     0     1      -0.000000001125
    4     5     1     0      -0.000000001125
    5     4     1     0       0.000000001125
    4     5     0     2       0.000000060375
    5     4     0     2      -0.000000060375
    4     5     2     0      -0.000000060375
    5     4     2     0       0.000000060375
    4     5     1     2      -0.000000296288
    5     4     1     2       0.000000296288
    4     5     2     1       0.000000296288
    5     4     2     1      -0.000000296288
    4     5     0     3       0.000000162502
    5     4     0     3      -0.000000162502
    4     5     3     0      -0.000000162502
    5     4     3     0       0.000000162502
    4     5     1     3       0.000005898637
    5     4     1     3      -0.000005898637
    4     5     3     1      -0.000005898637
    5     4     3     1       0.000005898637
    4     5     2     3       0.000006004244
    5     4     2     3      -0.000006004244
    4     5     3     2      -0.000006004244
    5     4     3     2       0.000006004244
    4     5     4     5       0.000055188845
    5     4     4     5      -0.000055188845
    4     5     5     4      -0.000055188845
    5     4     5     4       0.000055188845
    4     5     6     7       0.000000948659
    5     4     6     7      -0.000000948659
    4     5     7     6      -0.000000948659
    5     4     7     6       0.000000948659
    6     7     0     1       0.000000001134
    7     6     0     1      -0.000000001134
    6     7     1     0      -0.000000001134
    7     6     1     0       0.000000001134
    6     7     0     2       0.000000060358
    7     6     0     2      -0.000000060358
    6     7     2     0      -0.000000060358
    7     6     2     0       0.000000060358
    6     7     1     2      -0.000000296297
    7     6     1     2       0.000000296297
    6     7     2     1       0.000000296297
    7     6     2     1      -0.000000296297
    6     7     0     3       0.000000162497
