    DETCI @energy               -24.821208664327

    v2RDM @energy               -24.821468887502

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.380155561548
    v2RDM @entropy(D1b)           0.380155559428
    v2RDM @entropy(Q1a)           0.328783701699
    v2RDM @entropy(Q1b)           0.328783703042
    v2RDM @entropy(D2aa)          0.384038830005
    v2RDM @entropy(D2bb)          0.384038832035
    v2RDM @entropy(D2ab)          0.774326540377
    v2RDM @entropy(Q2aa)          0.711976943187
    v2RDM @entropy(Q2bb)          0.711976945584
    v2RDM @entropy(Q2ab)          1.451619068757
    v2RDM @entropy(G2ab)          1.028307447716
    v2RDM @entropy(G2ba)          1.028307451890
    v2RDM @entropy(G2aa/bb)      -4.752823800441
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.655737704918
    v2RDM @AveViolation(T1)      -0.000302739472
    v2RDM @AveViolation(T2)      -0.000163732188
    v2RDM @RMSViolation(T1)       0.000000140716
    v2RDM @RMSViolation(T2)       0.000000055920
    v2RDM @VarViolation(T1)       0.000000056074
    v2RDM @VarViolation(T2)       0.000000029365

    v2RDM @||del2(aa)||^2         0.001421557014
    v2RDM @||del2(bb)||^2         0.001421556975
    v2RDM @||del2(ab)||^2         0.116947753555

    v2RDM @Tr[del2(aa)]          -0.055141894059
    v2RDM @Tr[del2(bb)]          -0.055141891711
    v2RDM @Tr[del2(ab)]           0.000000003517


    ==> v2RDM @D2aa <==

    0     1     0     1       0.942863902219
    1     0     0     1      -0.942863902219
    0     1     1     0      -0.942863902219
    1     0     1     0       0.942863902219
    0     1     0     2      -0.015019570319
    1     0     0     2       0.015019570319
    0     1     2     0       0.015019570319
    1     0     2     0      -0.015019570319
    0     1     1     2       0.005051029109
    1     0     1     2      -0.005051029109
    0     1     2     1      -0.005051029109
    1     0     2     1       0.005051029109
    0     2     0     1      -0.015019570319
    2     0     0     1       0.015019570319
    0     2     1     0       0.015019570319
    2     0     1     0      -0.015019570319
    0     2     0     2       0.000437973159
    2     0     0     2      -0.000437973159
    0     2     2     0      -0.000437973159
    2     0     2     0       0.000437973159
    0     2     1     2       0.000136736811
    2     0     1     2      -0.000136736811
    0     2     2     1      -0.000136736811
    2     0     2     1       0.000136736811
    1     2     0     1       0.005051029109
    2     1     0     1      -0.005051029109
    1     2     1     0      -0.005051029109
    2     1     1     0       0.005051029109
    1     2     0     2       0.000136736811
    2     1     0     2      -0.000136736811
    1     2     2     0      -0.000136736811
    2     1     2     0       0.000136736811
    1     2     1     2       0.000264459376
    2     1     1     2      -0.000264459376
    1     2     2     1      -0.000264459376
    2     1     2     1       0.000264459376
    3     4     3     4       0.000338658609
    4     3     3     4      -0.000338658609
    3     4     4     3      -0.000338658609
    4     3     4     3       0.000338658609
    0     3     0     3       0.025636464476
    3     0     0     3      -0.025636464476
    0     3     3     0      -0.025636464476
    3     0     3     0       0.025636464476
    0     3     1     3      -0.007126839736
    3     0     1     3       0.007126839736
    0     3     3     1       0.007126839736
    3     0     3     1      -0.007126839736
