    DETCI @energy               -25.051692073369

    v2RDM @energy               -25.055915563492

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.122374505803
    v2RDM @entropy(D1b)           1.122374505818
    v2RDM @entropy(Q1a)           1.016524866353
    v2RDM @entropy(Q1b)           1.016524866366
    v2RDM @entropy(D2aa)          1.088267288820
    v2RDM @entropy(D2bb)          1.088267288840
    v2RDM @entropy(D2ab)          2.404688994283
    v2RDM @entropy(Q2aa)          2.118689651054
    v2RDM @entropy(Q2bb)          2.118689651095
    v2RDM @entropy(Q2ab)          4.396366141512
    v2RDM @entropy(G2ab)          3.401594721376
    v2RDM @entropy(G2ba)          3.401594721448
    v2RDM @entropy(G2aa/bb)       1.922096181131
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.565291124929
    v2RDM @AveViolation(T1)      -0.006552587463
    v2RDM @AveViolation(T2)      -0.008046611172
    v2RDM @RMSViolation(T1)       0.000056002821
    v2RDM @RMSViolation(T2)       0.000114157809
    v2RDM @VarViolation(T1)       0.000013754125
    v2RDM @VarViolation(T2)       0.000049908947

    v2RDM @||del2(aa)||^2         0.022006166557
    v2RDM @||del2(bb)||^2         0.022006166557
    v2RDM @||del2(ab)||^2         0.446489415665

    v2RDM @Tr[del2(aa)]          -0.208498016725
    v2RDM @Tr[del2(bb)]          -0.208498016724
    v2RDM @Tr[del2(ab)]          -0.000000005789


    ==> v2RDM @D2aa <==

    0     1     0     1       0.797782622018
    1     0     0     1      -0.797782622018
    0     1     1     0      -0.797782622018
    1     0     1     0       0.797782622018
    0     1     0     2      -0.046917371289
    1     0     0     2       0.046917371289
    0     1     2     0       0.046917371289
    1     0     2     0      -0.046917371289
    0     1     1     2      -0.015867423752
    1     0     1     2       0.015867423752
    0     1     2     1       0.015867423752
    1     0     2     1      -0.015867423752
    0     2     0     1      -0.046917371289
    2     0     0     1       0.046917371289
    0     2     1     0       0.046917371289
    2     0     1     0      -0.046917371289
    0     2     0     2       0.129592321053
    2     0     0     2      -0.129592321053
    0     2     2     0      -0.129592321053
    2     0     2     0       0.129592321053
    0     2     1     2       0.002790723662
    2     0     1     2      -0.002790723662
    0     2     2     1      -0.002790723662
    2     0     2     1       0.002790723662
    1     2     0     1      -0.015867423752
    2     1     0     1       0.015867423752
    1     2     1     0       0.015867423752
    2     1     1     0      -0.015867423752
    1     2     0     2       0.002790723662
    2     1     0     2      -0.002790723662
    1     2     2     0      -0.002790723662
    2     1     2     0       0.002790723662
    1     2     1     2       0.000342799072
    2     1     1     2      -0.000342799072
    1     2     2     1      -0.000342799072
    2     1     2     1       0.000342799072
    3     4     3     4       0.011757474986
    4     3     3     4      -0.011757474986
    3     4     4     3      -0.011757474986
    4     3     4     3       0.011757474986
    0     3     0     3       0.005328698654
    3     0     0     3      -0.005328698654
    0     3     3     0      -0.005328698654
    3     0     3     0       0.005328698654
    0     3     1     3      -0.002370202825
    3     0     1     3       0.002370202825
    0     3     3     1       0.002370202825
    3     0     3     1      -0.002370202825
    0     3     2     3       0.004922491261
    3     0     2     3      -0.004922491261
    0     3     3     2      -0.004922491261
    3     0     3     2       0.004922491261
    1     3     0     3      -0.002370202825
    3     1     0     3       0.002370202825
    1     3     3     0       0.002370202825
    3     1     3     0      -0.002370202825
    1     3     1     3       0.010003502146
    3     1     1     3      -0.010003502146
    1     3     3     1      -0.010003502146
    3     1     3     1       0.010003502146
    1     3     2     3       0.003185351430
    3     1     2     3      -0.003185351430
    1     3     3     2      -0.003185351430
    3     1     3     2       0.003185351430
    2     3     0     3       0.004922491261
    3     2     0     3      -0.004922491261
    2     3     3     0      -0.004922491261
    3     2     3     0       0.004922491261
    2     3     1     3       0.003185351430
    3     2     1     3      -0.003185351430
    2     3     3     1      -0.003185351430
    3     2     3     1       0.003185351430
    2     3     2     3       0.014874441031
    3     2     2     3      -0.014874441031
    2     3     3     2      -0.014874441031
    3     2     3     2       0.014874441031
    0     4     0     4       0.005395575201
    4     0     0     4      -0.005395575201
    0     4     4     0      -0.005395575201
    4     0     4     0       0.005395575201
    0     4     1     4      -0.002325758441
    4     0     1     4       0.002325758441
    0     4     4     1       0.002325758441
    4     0     4     1      -0.002325758441
    0     4     2     4       0.004931886713
    4     0     2     4      -0.004931886713
    0     4     4     2      -0.004931886713
    4     0     4     2       0.004931886713
    1     4     0     4      -0.002325758441
    4     1     0     4       0.002325758441
    1     4     4     0       0.002325758441
    4     1     4     0      -0.002325758441
    1     4     1     4       0.009975170143
    4     1     1     4      -0.009975170143
    1     4     4     1      -0.009975170143
    4     1     4     1       0.009975170143
    1     4     2     4       0.003140116461
