    DETCI @energy               -25.138542443898

    v2RDM @energy               -25.140435169924

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.431548607795
    v2RDM @entropy(D1b)           0.431548601873
    v2RDM @entropy(Q1a)           0.378594459828
    v2RDM @entropy(Q1b)           0.378594455562
    v2RDM @entropy(D2aa)          0.425468024718
    v2RDM @entropy(D2bb)          0.425468021650
    v2RDM @entropy(D2ab)          0.875466432523
    v2RDM @entropy(Q2aa)          0.802671189860
    v2RDM @entropy(Q2bb)          0.802671178640
    v2RDM @entropy(Q2ab)          1.640202734320
    v2RDM @entropy(G2ab)          1.173490215124
    v2RDM @entropy(G2ba)          1.173490204773
    v2RDM @entropy(G2aa/bb)      -4.368159290768
    v2RDM @Violation%(T1)         1.190476190476
    v2RDM @Violation%(T2)         0.576596947428
    v2RDM @AveViolation(T1)      -0.001407519723
    v2RDM @AveViolation(T2)      -0.001493157781
    v2RDM @RMSViolation(T1)       0.000003258262
    v2RDM @RMSViolation(T2)       0.000004169033
    v2RDM @VarViolation(T1)       0.000001362293
    v2RDM @VarViolation(T2)       0.000001958716

    v2RDM @||del2(aa)||^2         0.001478227243
    v2RDM @||del2(bb)||^2         0.001478227189
    v2RDM @||del2(ab)||^2         0.125888805435

    v2RDM @Tr[del2(aa)]          -0.060791771731
    v2RDM @Tr[del2(bb)]          -0.060791770167
    v2RDM @Tr[del2(ab)]          -0.000000119045


    ==> v2RDM @D2aa <==

    0     1     0     1       0.941258138411
    1     0     0     1      -0.941258138411
    0     1     1     0      -0.941258138411
    1     0     1     0       0.941258138411
    0     1     0     2       0.015640391725
    1     0     0     2      -0.015640391725
    0     1     2     0      -0.015640391725
    1     0     2     0       0.015640391725
    0     1     1     2      -0.006288558455
    1     0     1     2       0.006288558455
    0     1     2     1       0.006288558455
    1     0     2     1      -0.006288558455
    0     2     0     1       0.015640391725
    2     0     0     1      -0.015640391725
    0     2     1     0      -0.015640391725
    2     0     1     0       0.015640391725
    0     2     0     2       0.003627822817
    2     0     0     2      -0.003627822817
    0     2     2     0      -0.003627822817
    2     0     2     0       0.003627822817
    0     2     1     2       0.002331820058
    2     0     1     2      -0.002331820058
    0     2     2     1      -0.002331820058
    2     0     2     1       0.002331820058
    1     2     0     1      -0.006288558455
    2     1     0     1       0.006288558455
    1     2     1     0       0.006288558455
    2     1     1     0      -0.006288558455
    1     2     0     2       0.002331820058
    2     1     0     2      -0.002331820058
    1     2     2     0      -0.002331820058
    2     1     2     0       0.002331820058
    1     2     1     2       0.001804406985
    2     1     1     2      -0.001804406985
    1     2     2     1      -0.001804406985
    2     1     2     1       0.001804406985
    3     4     3     4       0.000772321183
    4     3     3     4      -0.000772321183
    3     4     4     3      -0.000772321183
    4     3     4     3       0.000772321183
    0     3     0     3       0.018922113986
    3     0     0     3      -0.018922113986
    0     3     3     0      -0.018922113986
    3     0     3     0       0.018922113986
    0     3     1     3      -0.009917189891
    3     0     1     3       0.009917189891
    0     3     3     1       0.009917189891
    3     0     3     1      -0.009917189891
