    DETCI @energy               -25.090222544252

    v2RDM @energy               -25.094205741687

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.738179866696
    v2RDM @entropy(D1b)           0.738179865563
    v2RDM @entropy(Q1a)           0.670609545630
    v2RDM @entropy(Q1b)           0.670609544627
    v2RDM @entropy(D2aa)          0.707184724418
    v2RDM @entropy(D2bb)          0.707184723203
    v2RDM @entropy(D2ab)          1.483238822827
    v2RDM @entropy(Q2aa)          1.377636946467
    v2RDM @entropy(Q2bb)          1.377636945156
    v2RDM @entropy(Q2ab)          2.827304908400
    v2RDM @entropy(G2ab)          2.069680375254
    v2RDM @entropy(G2ba)          2.069680367706
    v2RDM @entropy(G2aa/bb)      -1.793089921860
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.587902769927
    v2RDM @AveViolation(T1)      -0.003818594041
    v2RDM @AveViolation(T2)      -0.005226625820
    v2RDM @RMSViolation(T1)       0.000023041197
    v2RDM @RMSViolation(T2)       0.000047805966
    v2RDM @VarViolation(T1)       0.000008957156
    v2RDM @VarViolation(T2)       0.000020687264

    v2RDM @||del2(aa)||^2         0.006197448124
    v2RDM @||del2(bb)||^2         0.006197448100
    v2RDM @||del2(ab)||^2         0.246836802910

    v2RDM @Tr[del2(aa)]          -0.118082327724
    v2RDM @Tr[del2(bb)]          -0.118082327389
    v2RDM @Tr[del2(ab)]          -0.000000122562


    ==> v2RDM @D2aa <==

    0     1     0     1       0.897976479410
    1     0     0     1      -0.897976479410
    0     1     1     0      -0.897976479410
    1     0     1     0       0.897976479410
    0     1     0     2      -0.010440303254
    1     0     0     2       0.010440303254
    0     1     2     0       0.010440303254
    1     0     2     0      -0.010440303254
    0     1     1     2      -0.019641126685
    1     0     1     2       0.019641126685
    0     1     2     1       0.019641126685
    1     0     2     1      -0.019641126685
    0     2     0     1      -0.010440303254
    2     0     0     1       0.010440303254
    0     2     1     0       0.010440303254
    2     0     1     0      -0.010440303254
    0     2     0     2       0.039776976824
    2     0     0     2      -0.039776976824
    0     2     2     0      -0.039776976824
    2     0     2     0       0.039776976824
    0     2     1     2       0.007223704800
    2     0     1     2      -0.007223704800
    0     2     2     1      -0.007223704800
    2     0     2     1       0.007223704800
    1     2     0     1      -0.019641126685
    2     1     0     1       0.019641126685
    1     2     1     0       0.019641126685
    2     1     1     0      -0.019641126685
    1     2     0     2       0.007223704800
    2     1     0     2      -0.007223704800
    1     2     2     0      -0.007223704800
    2     1     2     0       0.007223704800
    1     2     1     2       0.002007222303
    2     1     1     2      -0.002007222303
    1     2     2     1      -0.002007222303
    2     1     2     1       0.002007222303
    3     4     3     4       0.003075897153
    4     3     3     4      -0.003075897153
    3     4     4     3      -0.003075897153
    4     3     4     3       0.003075897153
    0     3     0     3       0.006269317383
    3     0     0     3      -0.006269317383
    0     3     3     0      -0.006269317383
    3     0     3     0       0.006269317383
    0     3     1     3      -0.007858935003
    3     0     1     3       0.007858935003
    0     3     3     1       0.007858935003
    3     0     3     1      -0.007858935003
    0     3     2     3       0.003223396047
    3     0     2     3      -0.003223396047
    0     3     3     2      -0.003223396047
    3     0     3     2       0.003223396047
    1     3     0     3      -0.007858935003
    3     1     0     3       0.007858935003
    1     3     3     0       0.007858935003
    3     1     3     0      -0.007858935003
    1     3     1     3       0.011808190316
    3     1     1     3      -0.011808190316
    1     3     3     1      -0.011808190316
    3     1     3     1       0.011808190316
    1     3     2     3      -0.000807583701
    3     1     2     3       0.000807583701
    1     3     3     2       0.000807583701
    3     1     3     2      -0.000807583701
    2     3     0     3       0.003223396047
    3     2     0     3      -0.003223396047
    2     3     3     0      -0.003223396047
    3     2     3     0       0.003223396047
    2     3     1     3      -0.000807583701
    3     2     1     3       0.000807583701
    2     3     3     1       0.000807583701
    3     2     3     1      -0.000807583701
    2     3     2     3       0.010504242394
    3     2     2     3      -0.010504242394
    2     3     3     2      -0.010504242394
    3     2     3     2       0.010504242394
    0     4     0     4       0.006269295697
    4     0     0     4      -0.006269295697
    0     4     4     0      -0.006269295697
    4     0     4     0       0.006269295697
    0     4     1     4      -0.007858885287
    4     0     1     4       0.007858885287
    0     4     4     1       0.007858885287
    4     0     4     1      -0.007858885287
    0     4     2     4       0.003223327784
    4     0     2     4      -0.003223327784
    0     4     4     2      -0.003223327784
    4     0     4     2       0.003223327784
    1     4     0     4      -0.007858885287
    4     1     0     4       0.007858885287
    1     4     4     0       0.007858885287
    4     1     4     0      -0.007858885287
    1     4     1     4       0.011808060429
    4     1     1     4      -0.011808060429
    1     4     4     1      -0.011808060429
    4     1     4     1       0.011808060429
    1     4     2     4      -0.000807642299
    4     1     2     4       0.000807642299
    1     4     4     2       0.000807642299
    4     1     4     2      -0.000807642299
    2     4     0     4       0.003223327784
    4     2     0     4      -0.003223327784
    2     4     4     0      -0.003223327784
    4     2     4     0       0.003223327784
    2     4     1     4      -0.000807642299
    4     2     1     4       0.000807642299
    2     4     4     1       0.000807642299
    4     2     4     1      -0.000807642299
    2     4     2     4       0.010504318410
    4     2     2     4      -0.010504318410
    2     4     4     2      -0.010504318410
    4     2     4     2       0.010504318410

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.897976479374
    1     0     0     1      -0.897976479374
    0     1     1     0      -0.897976479374
    1     0     1     0       0.897976479374
    0     1     0     2      -0.010440303276
    1     0     0     2       0.010440303276
    0     1     2     0       0.010440303276
    1     0     2     0      -0.010440303276
    0     1     1     2      -0.019641126888
    1     0     1     2       0.019641126888
    0     1     2     1       0.019641126888
    1     0     2     1      -0.019641126888
    0     2     0     1      -0.010440303276
    2     0     0     1       0.010440303276
    0     2     1     0       0.010440303276
    2     0     1     0      -0.010440303276
    0     2     0     2       0.039776976954
    2     0     0     2      -0.039776976954
    0     2     2     0      -0.039776976954
    2     0     2     0       0.039776976954
    0     2     1     2       0.007223704775
    2     0     1     2      -0.007223704775
    0     2     2     1      -0.007223704775
    2     0     2     1       0.007223704775
    1     2     0     1      -0.019641126888
    2     1     0     1       0.019641126888
    1     2     1     0       0.019641126888
    2     1     1     0      -0.019641126888
    1     2     0     2       0.007223704775
    2     1     0     2      -0.007223704775
    1     2     2     0      -0.007223704775
    2     1     2     0       0.007223704775
    1     2     1     2       0.002007222214
    2     1     1     2      -0.002007222214
    1     2     2     1      -0.002007222214
    2     1     2     1       0.002007222214
    3     4     3     4       0.003075897150
    4     3     3     4      -0.003075897150
    3     4     4     3      -0.003075897150
    4     3     4     3       0.003075897150
    0     3     0     3       0.006269317463
    3     0     0     3      -0.006269317463
    0     3     3     0      -0.006269317463
    3     0     3     0       0.006269317463
    0     3     1     3      -0.007858935028
    3     0     1     3       0.007858935028
    0     3     3     1       0.007858935028
    3     0     3     1      -0.007858935028
    0     3     2     3       0.003223396250
    3     0     2     3      -0.003223396250
    0     3     3     2      -0.003223396250
    3     0     3     2       0.003223396250
    1     3     0     3      -0.007858935028
    3     1     0     3       0.007858935028
    1     3     3     0       0.007858935028
    3     1     3     0      -0.007858935028
    1     3     1     3       0.011808190175
    3     1     1     3      -0.011808190175
    1     3     3     1      -0.011808190175
    3     1     3     1       0.011808190175
    1     3     2     3      -0.000807583724
    3     1     2     3       0.000807583724
    1     3     3     2       0.000807583724
    3     1     3     2      -0.000807583724
    2     3     0     3       0.003223396250
    3     2     0     3      -0.003223396250
    2     3     3     0      -0.003223396250
    3     2     3     0       0.003223396250
    2     3     1     3      -0.000807583724
    3     2     1     3       0.000807583724
    2     3     3     1       0.000807583724
    3     2     3     1      -0.000807583724
    2     3     2     3       0.010504242422
    3     2     2     3      -0.010504242422
    2     3     3     2      -0.010504242422
    3     2     3     2       0.010504242422
    0     4     0     4       0.006269295801
    4     0     0     4      -0.006269295801
    0     4     4     0      -0.006269295801
    4     0     4     0       0.006269295801
    0     4     1     4      -0.007858885313
    4     0     1     4       0.007858885313
    0     4     4     1       0.007858885313
    4     0     4     1      -0.007858885313
    0     4     2     4       0.003223327987
    4     0     2     4      -0.003223327987
    0     4     4     2      -0.003223327987
    4     0     4     2       0.003223327987
    1     4     0     4      -0.007858885313
    4     1     0     4       0.007858885313
    1     4     4     0       0.007858885313
    4     1     4     0      -0.007858885313
    1     4     1     4       0.011808060311
    4     1     1     4      -0.011808060311
    1     4     4     1      -0.011808060311
    4     1     4     1       0.011808060311
    1     4     2     4      -0.000807642323
    4     1     2     4       0.000807642323
    1     4     4     2       0.000807642323
    4     1     4     2      -0.000807642323
    2     4     0     4       0.003223327987
    4     2     0     4      -0.003223327987
    2     4     4     0      -0.003223327987
    4     2     4     0       0.003223327987
    2     4     1     4      -0.000807642323
    4     2     1     4       0.000807642323
    2     4     4     1       0.000807642323
    4     2     4     1      -0.000807642323
    2     4     2     4       0.010504318461
    4     2     2     4      -0.010504318461
    2     4     4     2      -0.010504318461
    4     2     4     2       0.010504318461

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.946270976204
    0     0     1     0      -0.002171614615
    0     0     2     0       0.028734854486
    0     0     0     1      -0.002171614579
    0     0     1     1       0.022081643805
    0     0     2     1      -0.002126961496
    0     0     0     2       0.028734854334
    0     0     1     2      -0.002126961487
    0     0     2     2      -0.077045358931
    0     0     3     3      -0.133221183691
    0     0     4     4      -0.133221371463
    1     0     0     0      -0.002171614615
    1     0     1     0       0.900674682048
    1     0     2     0      -0.009231387989
    1     0     0     1       0.002698202515
    1     0     1     1      -0.005719505448
    1     0     2     1       0.007339680891
    1     0     0     2       0.001208915556
    1     0     1     2       0.026980807327
    1     0     2     2       0.039986496531
    1     0     3     3      -0.054538820326
    1     0     4     4      -0.054538900042
    2     0     0     0       0.028734854486
    2     0     1     0      -0.009231387989
    2     0     2     0       0.040031693546
    2     0     0     1       0.001208915547
    2     0     1     1       0.006969518260
    2     0     2     1       0.007347070870
    2     0     0     2       0.000254716839
