    DETCI @energy               -25.106207334713

    v2RDM @energy               -25.109794002180

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.634541448621
    v2RDM @entropy(D1b)           0.634541448629
    v2RDM @entropy(Q1a)           0.572069276539
    v2RDM @entropy(Q1b)           0.572069276538
    v2RDM @entropy(D2aa)          0.612824692942
    v2RDM @entropy(D2bb)          0.612824692921
    v2RDM @entropy(D2ab)          1.266890428263
    v2RDM @entropy(Q2aa)          1.182154517141
    v2RDM @entropy(Q2bb)          1.182154517132
    v2RDM @entropy(Q2ab)          2.422949798721
    v2RDM @entropy(G2ab)          1.751604014338
    v2RDM @entropy(G2ba)          1.751604014340
    v2RDM @entropy(G2aa/bb)      -2.693913552189
    v2RDM @Violation%(T1)         1.190476190476
    v2RDM @Violation%(T2)         0.576596947428
    v2RDM @AveViolation(T1)      -0.003350291794
    v2RDM @AveViolation(T2)      -0.004193776723
    v2RDM @RMSViolation(T1)       0.000017200703
    v2RDM @RMSViolation(T2)       0.000029778096
    v2RDM @VarViolation(T1)       0.000006374665
    v2RDM @VarViolation(T2)       0.000012311029

    v2RDM @||del2(aa)||^2         0.003752702255
    v2RDM @||del2(bb)||^2         0.003752702255
    v2RDM @||del2(ab)||^2         0.199813405523

    v2RDM @Tr[del2(aa)]          -0.096593998290
    v2RDM @Tr[del2(bb)]          -0.096593998295
    v2RDM @Tr[del2(ab)]          -0.000000002023


    ==> v2RDM @D2aa <==

    0     1     0     1       0.915375952248
    1     0     0     1      -0.915375952248
    0     1     1     0      -0.915375952248
    1     0     1     0       0.915375952248
    0     1     0     2       0.001777208268
    1     0     0     2      -0.001777208268
    0     1     2     0      -0.001777208268
    1     0     2     0       0.001777208268
    0     1     1     2      -0.017598428262
    1     0     1     2       0.017598428262
    0     1     2     1       0.017598428262
    1     0     2     1      -0.017598428262
    0     2     0     1       0.001777208268
    2     0     0     1      -0.001777208268
    0     2     1     0      -0.001777208268
    2     0     1     0       0.001777208268
    0     2     0     2       0.023828768872
    2     0     0     2      -0.023828768872
    0     2     2     0      -0.023828768872
    2     0     2     0       0.023828768872
    0     2     1     2       0.007014068015
    2     0     1     2      -0.007014068015
    0     2     2     1      -0.007014068015
    2     0     2     1       0.007014068015
    1     2     0     1      -0.017598428262
    2     1     0     1       0.017598428262
    1     2     1     0       0.017598428262
    2     1     1     0      -0.017598428262
    1     2     0     2       0.007014068015
    2     1     0     2      -0.007014068015
    1     2     2     0      -0.007014068015
    2     1     2     0       0.007014068015
    1     2     1     2       0.002537833495
    2     1     1     2      -0.002537833495
    1     2     2     1      -0.002537833495
    2     1     2     1       0.002537833495
    3     4     3     4       0.001426304137
    4     3     3     4      -0.001426304137
    3     4     4     3      -0.001426304137
    4     3     4     3       0.001426304137
    0     3     0     3       0.009393149484
    3     0     0     3      -0.009393149484
    0     3     3     0      -0.009393149484
    3     0     3     0       0.009393149484
    0     3     1     3      -0.009591846830
    3     0     1     3       0.009591846830
    0     3     3     1       0.009591846830
    3     0     3     1      -0.009591846830
    0     3     2     3       0.002823674844
