    DETCI @energy               -25.075328408789

    v2RDM @energy               -25.079526296836

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.852781053269
    v2RDM @entropy(D1b)           0.852781053117
    v2RDM @entropy(Q1a)           0.778054796992
    v2RDM @entropy(Q1b)           0.778054796851
    v2RDM @entropy(D2aa)          0.817034290361
    v2RDM @entropy(D2bb)          0.817034290302
    v2RDM @entropy(D2ab)          1.735512106459
    v2RDM @entropy(Q2aa)          1.598954615983
    v2RDM @entropy(Q2bb)          1.598954615596
    v2RDM @entropy(Q2ab)          3.284953800444
    v2RDM @entropy(G2ab)          2.442350780256
    v2RDM @entropy(G2ba)          2.442350779585
    v2RDM @entropy(G2aa/bb)      -0.741959874997
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.723572639910
    v2RDM @AveViolation(T1)      -0.004248664877
    v2RDM @AveViolation(T2)      -0.004956716762
    v2RDM @RMSViolation(T1)       0.000028607302
    v2RDM @RMSViolation(T2)       0.000054821959
    v2RDM @VarViolation(T1)       0.000011111735
    v2RDM @VarViolation(T2)       0.000030491130

    v2RDM @||del2(aa)||^2         0.009834960735
    v2RDM @||del2(bb)||^2         0.009834960732
    v2RDM @||del2(ab)||^2         0.304606500588

    v2RDM @Tr[del2(aa)]          -0.143640905192
    v2RDM @Tr[del2(bb)]          -0.143640905172
    v2RDM @Tr[del2(ab)]           0.000000049810


    ==> v2RDM @D2aa <==

    0     1     0     1       0.873820464604
    1     0     0     1      -0.873820464604
    0     1     1     0      -0.873820464604
    1     0     1     0       0.873820464604
    0     1     0     2      -0.024130358961
    1     0     0     2       0.024130358961
    0     1     2     0       0.024130358961
    1     0     2     0      -0.024130358961
    0     1     1     2      -0.019538309758
    1     0     1     2       0.019538309758
    0     1     2     1       0.019538309758
    1     0     2     1      -0.019538309758
    0     2     0     1      -0.024130358961
    2     0     0     1       0.024130358961
    0     2     1     0       0.024130358961
    2     0     1     0      -0.024130358961
    0     2     0     2       0.061791397186
    2     0     0     2      -0.061791397186
    0     2     2     0      -0.061791397186
    2     0     2     0       0.061791397186
    0     2     1     2       0.006506661512
    2     0     1     2      -0.006506661512
    0     2     2     1      -0.006506661512
    2     0     2     1       0.006506661512
    1     2     0     1      -0.019538309758
    2     1     0     1       0.019538309758
    1     2     1     0       0.019538309758
    2     1     1     0      -0.019538309758
    1     2     0     2       0.006506661512
    2     1     0     2      -0.006506661512
    1     2     2     0      -0.006506661512
    2     1     2     0       0.006506661512
    1     2     1     2       0.001533875853
    2     1     1     2      -0.001533875853
    1     2     2     1      -0.001533875853
    2     1     2     1       0.001533875853
    3     4     3     4       0.005225968951
    4     3     3     4      -0.005225968951
    3     4     4     3      -0.005225968951
    4     3     4     3       0.005225968951
    0     3     0     3       0.004515670848
    3     0     0     3      -0.004515670848
    0     3     3     0      -0.004515670848
    3     0     3     0       0.004515670848
    0     3     1     3      -0.006012195577
    3     0     1     3       0.006012195577
    0     3     3     1       0.006012195577
    3     0     3     1      -0.006012195577
