    DETCI @energy               -25.127861573992

    v2RDM @energy               -25.128840106860

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.387394583635
    v2RDM @entropy(D1b)           0.387394583689
    v2RDM @entropy(Q1a)           0.337569585869
    v2RDM @entropy(Q1b)           0.337569585904
    v2RDM @entropy(D2aa)          0.386258283798
    v2RDM @entropy(D2bb)          0.386258283801
    v2RDM @entropy(D2ab)          0.796542127023
    v2RDM @entropy(Q2aa)          0.722431281893
    v2RDM @entropy(Q2bb)          0.722431281961
    v2RDM @entropy(Q2ab)          1.479297191707
    v2RDM @entropy(G2ab)          1.060612245492
    v2RDM @entropy(G2ba)          1.060612245689
    v2RDM @entropy(G2aa/bb)      -4.701782213395
    v2RDM @Violation%(T1)         1.190476190476
    v2RDM @Violation%(T2)         0.610514414924
    v2RDM @AveViolation(T1)      -0.000741239096
    v2RDM @AveViolation(T2)      -0.000683682992
    v2RDM @RMSViolation(T1)       0.000001056675
    v2RDM @RMSViolation(T2)       0.000001032892
    v2RDM @VarViolation(T1)       0.000000541055
    v2RDM @VarViolation(T2)       0.000000570755

    v2RDM @||del2(aa)||^2         0.001305869349
    v2RDM @||del2(bb)||^2         0.001305869350
    v2RDM @||del2(ab)||^2         0.112925503773

    v2RDM @Tr[del2(aa)]          -0.054573893475
    v2RDM @Tr[del2(bb)]          -0.054573893489
    v2RDM @Tr[del2(ab)]           0.000000000195


    ==> v2RDM @D2aa <==

    0     1     0     1       0.945480078810
    1     0     0     1      -0.945480078810
    0     1     1     0      -0.945480078810
    1     0     1     0       0.945480078810
    0     1     0     2       0.015148883080
    1     0     0     2      -0.015148883080
    0     1     2     0      -0.015148883080
    1     0     2     0       0.015148883080
    0     1     1     2      -0.004594582165
    1     0     1     2       0.004594582165
    0     1     2     1       0.004594582165
    1     0     2     1      -0.004594582165
    0     2     0     1       0.015148883080
    2     0     0     1      -0.015148883080
    0     2     1     0      -0.015148883080
    2     0     1     0       0.015148883080
    0     2     0     2       0.001707723214
    2     0     0     2      -0.001707723214
    0     2     2     0      -0.001707723214
    2     0     2     0       0.001707723214
    0     2     1     2       0.001027463588
    2     0     1     2      -0.001027463588
    0     2     2     1      -0.001027463588
    2     0     2     1       0.001027463588
    1     2     0     1      -0.004594582165
    2     1     0     1       0.004594582165
    1     2     1     0       0.004594582165
    2     1     1     0      -0.004594582165
    1     2     0     2       0.001027463588
    2     1     0     2      -0.001027463588
    1     2     2     0      -0.001027463588
    2     1     2     0       0.001027463588
    1     2     1     2       0.000849887803
    2     1     1     2      -0.000849887803
    1     2     2     1      -0.000849887803
    2     1     2     1       0.000849887803
    3     4     3     4       0.000867746762
    4     3     3     4      -0.000867746762
    3     4     4     3      -0.000867746762
    4     3     4     3       0.000867746762
    0     3     0     3       0.021154973341
    3     0     0     3      -0.021154973341
    0     3     3     0      -0.021154973341
    3     0     3     0       0.021154973341
    0     3     1     3      -0.008539329714
    3     0     1     3       0.008539329714
    0     3     3     1       0.008539329714
    3     0     3     1      -0.008539329714
