    DETCI @energy               -25.047319761413

    v2RDM @energy               -25.051551209386

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.204920193901
    v2RDM @entropy(D1b)           1.204920194108
    v2RDM @entropy(Q1a)           1.082571331006
    v2RDM @entropy(Q1b)           1.082571331021
    v2RDM @entropy(D2aa)          1.187918088117
    v2RDM @entropy(D2bb)          1.187918088194
    v2RDM @entropy(D2ab)          2.657972220945
    v2RDM @entropy(Q2aa)          2.278308659279
    v2RDM @entropy(Q2bb)          2.278308659450
    v2RDM @entropy(Q2ab)          4.753533612508
    v2RDM @entropy(G2ab)          3.755482417623
    v2RDM @entropy(G2ba)          3.755482418115
    v2RDM @entropy(G2aa/bb)       2.866985907270
    v2RDM @Violation%(T1)         1.785714285714
    v2RDM @Violation%(T2)         0.440927077445
    v2RDM @AveViolation(T1)      -0.005849997293
    v2RDM @AveViolation(T2)      -0.010152173145
    v2RDM @RMSViolation(T1)       0.000053506856
    v2RDM @RMSViolation(T2)       0.000157197910
    v2RDM @VarViolation(T1)       0.000020122839
    v2RDM @VarViolation(T2)       0.000054834294

    v2RDM @||del2(aa)||^2         0.025747147155
    v2RDM @||del2(bb)||^2         0.025747147146
    v2RDM @||del2(ab)||^2         0.480206652106

    v2RDM @Tr[del2(aa)]          -0.228605179347
    v2RDM @Tr[del2(bb)]          -0.228605179393
    v2RDM @Tr[del2(ab)]          -0.000000129730


    ==> v2RDM @D2aa <==

    0     1     0     1       0.768491182219
    1     0     0     1      -0.768491182219
    0     1     1     0      -0.768491182219
    1     0     1     0       0.768491182219
    0     1     0     2      -0.048671639476
    1     0     0     2       0.048671639476
    0     1     2     0       0.048671639476
    1     0     2     0      -0.048671639476
    0     1     1     2      -0.015551684480
    1     0     1     2       0.015551684480
    0     1     2     1       0.015551684480
    1     0     2     1      -0.015551684480
    0     2     0     1      -0.048671639476
    2     0     0     1       0.048671639476
    0     2     1     0       0.048671639476
    2     0     1     0      -0.048671639476
    0     2     0     2       0.152601915449
    2     0     0     2      -0.152601915449
    0     2     2     0      -0.152601915449
    2     0     2     0       0.152601915449
    0     2     1     2       0.001618505889
    2     0     1     2      -0.001618505889
    0     2     2     1      -0.001618505889
    2     0     2     1       0.001618505889
    1     2     0     1      -0.015551684480
    2     1     0     1       0.015551684480
    1     2     1     0       0.015551684480
    2     1     1     0      -0.015551684480
    1     2     0     2       0.001618505889
    2     1     0     2      -0.001618505889
    1     2     2     0      -0.001618505889
    2     1     2     0       0.001618505889
    1     2     1     2       0.000317398493
    2     1     1     2      -0.000317398493
    1     2     2     1      -0.000317398493
    2     1     2     1       0.000317398493
    3     4     3     4       0.013116964246
    4     3     3     4      -0.013116964246
    3     4     4     3      -0.013116964246
    4     3     4     3       0.013116964246
    0     3     0     3       0.008093065565
    3     0     0     3      -0.008093065565
    0     3     3     0      -0.008093065565
    3     0     3     0       0.008093065565
    0     3     1     3      -0.001539152051
    3     0     1     3       0.001539152051
    0     3     3     1       0.001539152051
    3     0     3     1      -0.001539152051
    0     3     2     3       0.005184326636
    3     0     2     3      -0.005184326636
    0     3     3     2      -0.005184326636
    3     0     3     2       0.005184326636
    1     3     0     3      -0.001539152051
    3     1     0     3       0.001539152051
    1     3     3     0       0.001539152051
    3     1     3     0      -0.001539152051
    1     3     1     3       0.010160292065
    3     1     1     3      -0.010160292065
    1     3     3     1      -0.010160292065
    3     1     3     1       0.010160292065
    1     3     2     3       0.004104303659
    3     1     2     3      -0.004104303659
    1     3     3     2      -0.004104303659
    3     1     3     2       0.004104303659
    2     3     0     3       0.005184326636
    3     2     0     3      -0.005184326636
    2     3     3     0      -0.005184326636
    3     2     3     0       0.005184326636
    2     3     1     3       0.004104303659
    3     2     1     3      -0.004104303659
    2     3     3     1      -0.004104303659
    3     2     3     1       0.004104303659
    2     3     2     3       0.014777101073
    3     2     2     3      -0.014777101073
    2     3     3     2      -0.014777101073
    3     2     3     2       0.014777101073
    0     4     0     4       0.007752559837
    4     0     0     4      -0.007752559837
    0     4     4     0      -0.007752559837
    4     0     4     0       0.007752559837
    0     4     1     4      -0.001814166029
    4     0     1     4       0.001814166029
    0     4     4     1       0.001814166029
    4     0     4     1      -0.001814166029
    0     4     2     4       0.005133079811
    4     0     2     4      -0.005133079811
    0     4     4     2      -0.005133079811
    4     0     4     2       0.005133079811
    1     4     0     4      -0.001814166029
    4     1     0     4       0.001814166029
    1     4     4     0       0.001814166029
    4     1     4     0      -0.001814166029
    1     4     1     4       0.010349444312
    4     1     1     4      -0.010349444312
    1     4     4     1      -0.010349444312
    4     1     4     1       0.010349444312
    1     4     2     4       0.004410629590
    4     1     2     4      -0.004410629590
    1     4     4     2      -0.004410629590
    4     1     4     2       0.004410629590
    2     4     0     4       0.005133079811
    4     2     0     4      -0.005133079811
    2     4     4     0      -0.005133079811
    4     2     4     0       0.005133079811
    2     4     1     4       0.004410629590
    4     2     1     4      -0.004410629590
    2     4     4     1      -0.004410629590
    4     2     4     1       0.004410629590
    2     4     2     4       0.014340092929
    4     2     2     4      -0.014340092929
    2     4     4     2      -0.014340092929
    4     2     4     2       0.014340092929

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.768491182219
    1     0     0     1      -0.768491182219
    0     1     1     0      -0.768491182219
    1     0     1     0       0.768491182219
    0     1     0     2      -0.048671639481
    1     0     0     2       0.048671639481
    0     1     2     0       0.048671639481
    1     0     2     0      -0.048671639481
    0     1     1     2      -0.015551684475
    1     0     1     2       0.015551684475
    0     1     2     1       0.015551684475
    1     0     2     1      -0.015551684475
    0     2     0     1      -0.048671639481
    2     0     0     1       0.048671639481
    0     2     1     0       0.048671639481
    2     0     1     0      -0.048671639481
    0     2     0     2       0.152601915438
    2     0     0     2      -0.152601915438
    0     2     2     0      -0.152601915438
    2     0     2     0       0.152601915438
    0     2     1     2       0.001618505887
    2     0     1     2      -0.001618505887
    0     2     2     1      -0.001618505887
    2     0     2     1       0.001618505887
    1     2     0     1      -0.015551684475
    2     1     0     1       0.015551684475
    1     2     1     0       0.015551684475
    2     1     1     0      -0.015551684475
    1     2     0     2       0.001618505887
    2     1     0     2      -0.001618505887
    1     2     2     0      -0.001618505887
    2     1     2     0       0.001618505887
    1     2     1     2       0.000317398492
    2     1     1     2      -0.000317398492
    1     2     2     1      -0.000317398492
    2     1     2     1       0.000317398492
    3     4     3     4       0.013116964257
    4     3     3     4      -0.013116964257
    3     4     4     3      -0.013116964257
    4     3     4     3       0.013116964257
    0     3     0     3       0.008093065579
    3     0     0     3      -0.008093065579
    0     3     3     0      -0.008093065579
    3     0     3     0       0.008093065579
    0     3     1     3      -0.001539152052
    3     0     1     3       0.001539152052
    0     3     3     1       0.001539152052
    3     0     3     1      -0.001539152052
    0     3     2     3       0.005184326631
