    DETCI @energy               -25.137331960668

    v2RDM @energy               -25.138773517129

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.406148319737
    v2RDM @entropy(D1b)           0.406148320384
    v2RDM @entropy(Q1a)           0.354920030177
    v2RDM @entropy(Q1b)           0.354920029977
    v2RDM @entropy(D2aa)          0.402266554075
    v2RDM @entropy(D2bb)          0.402266556130
    v2RDM @entropy(D2ab)          0.830333561045
    v2RDM @entropy(Q2aa)          0.755943908136
    v2RDM @entropy(Q2bb)          0.755943906823
    v2RDM @entropy(Q2ab)          1.546940912046
    v2RDM @entropy(G2ab)          1.109513027572
    v2RDM @entropy(G2ba)          1.109513027140
    v2RDM @entropy(G2aa/bb)      -4.561005283629
    v2RDM @Violation%(T1)         1.190476190476
    v2RDM @Violation%(T2)         0.599208592425
    v2RDM @AveViolation(T1)      -0.001075609115
    v2RDM @AveViolation(T2)      -0.001068589011
    v2RDM @RMSViolation(T1)       0.000001958071
    v2RDM @RMSViolation(T2)       0.000002244304
    v2RDM @VarViolation(T1)       0.000000854545
    v2RDM @VarViolation(T2)       0.000001112921

    v2RDM @||del2(aa)||^2         0.001365730433
    v2RDM @||del2(bb)||^2         0.001365730426
    v2RDM @||del2(ab)||^2         0.117961900291

    v2RDM @Tr[del2(aa)]          -0.057078452288
    v2RDM @Tr[del2(bb)]          -0.057078452551
    v2RDM @Tr[del2(ab)]          -0.000000073170


    ==> v2RDM @D2aa <==

    0     1     0     1       0.943920531446
    1     0     0     1      -0.943920531446
    0     1     1     0      -0.943920531446
    1     0     1     0       0.943920531446
    0     1     0     2       0.015512767076
    1     0     0     2      -0.015512767076
    0     1     2     0      -0.015512767076
    1     0     2     0       0.015512767076
    0     1     1     2      -0.005078510244
    1     0     1     2       0.005078510244
    0     1     2     1       0.005078510244
    1     0     2     1      -0.005078510244
    0     2     0     1       0.015512767076
    2     0     0     1      -0.015512767076
    0     2     1     0      -0.015512767076
    2     0     1     0       0.015512767076
    0     2     0     2       0.002409577295
    2     0     0     2      -0.002409577295
    0     2     2     0      -0.002409577295
    2     0     2     0       0.002409577295
    0     2     1     2       0.001564636930
    2     0     1     2      -0.001564636930
    0     2     2     1      -0.001564636930
    2     0     2     1       0.001564636930
    1     2     0     1      -0.005078510244
    2     1     0     1       0.005078510244
    1     2     1     0       0.005078510244
    2     1     1     0      -0.005078510244
    1     2     0     2       0.001564636930
    2     1     0     2      -0.001564636930
    1     2     2     0      -0.001564636930
    2     1     2     0       0.001564636930
    1     2     1     2       0.001287969496
    2     1     1     2      -0.001287969496
    1     2     2     1      -0.001287969496
    2     1     2     1       0.001287969496
    3     4     3     4       0.000816139235
    4     3     3     4      -0.000816139235
    3     4     4     3      -0.000816139235
    4     3     4     3       0.000816139235
    0     3     0     3       0.020097081934
    3     0     0     3      -0.020097081934
    0     3     3     0      -0.020097081934
    3     0     3     0       0.020097081934
    0     3     1     3      -0.009200819175
    3     0     1     3       0.009200819175
    0     3     3     1       0.009200819175
    3     0     3     1      -0.009200819175
    0     3     2     3       0.001949874247
    3     0     2     3      -0.001949874247
    0     3     3     2      -0.001949874247
    3     0     3     2       0.001949874247
    1     3     0     3      -0.009200819175
    3     1     0     3       0.009200819175
    1     3     3     0       0.009200819175
    3     1     3     0      -0.009200819175
    1     3     1     3       0.004373869463
    3     1     1     3      -0.004373869463
    1     3     3     1      -0.004373869463
    3     1     3     1       0.004373869463
    1     3     2     3      -0.000706799667
    3     1     2     3       0.000706799667
    1     3     3     2       0.000706799667
    3     1     3     2      -0.000706799667
    2     3     0     3       0.001949874247
    3     2     0     3      -0.001949874247
    2     3     3     0      -0.001949874247
    3     2     3     0       0.001949874247
    2     3     1     3      -0.000706799667
    3     2     1     3       0.000706799667
    2     3     3     1       0.000706799667
    3     2     3     1      -0.000706799667
    2     3     2     3       0.001311960225
    3     2     2     3      -0.001311960225
    2     3     3     2      -0.001311960225
    3     2     3     2       0.001311960225
    0     4     0     4       0.020097030367
    4     0     0     4      -0.020097030367
    0     4     4     0      -0.020097030367
    4     0     4     0       0.020097030367
    0     4     1     4      -0.009200765299
    4     0     1     4       0.009200765299
    0     4     4     1       0.009200765299
    4     0     4     1      -0.009200765299
    0     4     2     4       0.001949899223
    4     0     2     4      -0.001949899223
    0     4     4     2      -0.001949899223
    4     0     4     2       0.001949899223
    1     4     0     4      -0.009200765299
    4     1     0     4       0.009200765299
    1     4     4     0       0.009200765299
    4     1     4     0      -0.009200765299
    1     4     1     4       0.004373767579
    4     1     1     4      -0.004373767579
    1     4     4     1      -0.004373767579
    4     1     4     1       0.004373767579
    1     4     2     4      -0.000706848760
    4     1     2     4       0.000706848760
    1     4     4     2       0.000706848760
    4     1     4     2      -0.000706848760
    2     4     0     4       0.001949899223
    4     2     0     4      -0.001949899223
    2     4     4     0      -0.001949899223
    4     2     4     0       0.001949899223
    2     4     1     4      -0.000706848760
    4     2     1     4       0.000706848760
    2     4     4     1       0.000706848760
    4     2     4     1      -0.000706848760
    2     4     2     4       0.001312088191
    4     2     2     4      -0.001312088191
    2     4     4     2      -0.001312088191
    4     2     4     2       0.001312088191

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.943920531426
    1     0     0     1      -0.943920531426
    0     1     1     0      -0.943920531426
    1     0     1     0       0.943920531426
    0     1     0     2       0.015512767014
    1     0     0     2      -0.015512767014
    0     1     2     0      -0.015512767014
    1     0     2     0       0.015512767014
    0     1     1     2      -0.005078510257
    1     0     1     2       0.005078510257
    0     1     2     1       0.005078510257
    1     0     2     1      -0.005078510257
    0     2     0     1       0.015512767014
    2     0     0     1      -0.015512767014
    0     2     1     0      -0.015512767014
    2     0     1     0       0.015512767014
    0     2     0     2       0.002409577367
    2     0     0     2      -0.002409577367
    0     2     2     0      -0.002409577367
    2     0     2     0       0.002409577367
    0     2     1     2       0.001564636975
    2     0     1     2      -0.001564636975
    0     2     2     1      -0.001564636975
    2     0     2     1       0.001564636975
    1     2     0     1      -0.005078510257
    2     1     0     1       0.005078510257
    1     2     1     0       0.005078510257
    2     1     1     0      -0.005078510257
    1     2     0     2       0.001564636975
    2     1     0     2      -0.001564636975
    1     2     2     0      -0.001564636975
    2     1     2     0       0.001564636975
    1     2     1     2       0.001287969522
    2     1     1     2      -0.001287969522
    1     2     2     1      -0.001287969522
    2     1     2     1       0.001287969522
    3     4     3     4       0.000816139238
    4     3     3     4      -0.000816139238
    3     4     4     3      -0.000816139238
    4     3     4     3       0.000816139238
    0     3     0     3       0.020097081946
    3     0     0     3      -0.020097081946
    0     3     3     0      -0.020097081946
    3     0     3     0       0.020097081946
    0     3     1     3      -0.009200819097
    3     0     1     3       0.009200819097
    0     3     3     1       0.009200819097
    3     0     3     1      -0.009200819097
    0     3     2     3       0.001949874270
    3     0     2     3      -0.001949874270
    0     3     3     2      -0.001949874270
    3     0     3     2       0.001949874270
    1     3     0     3      -0.009200819097
    3     1     0     3       0.009200819097
    1     3     3     0       0.009200819097
    3     1     3     0      -0.009200819097
    1     3     1     3       0.004373869479
    3     1     1     3      -0.004373869479
    1     3     3     1      -0.004373869479
    3     1     3     1       0.004373869479
    1     3     2     3      -0.000706799723
    3     1     2     3       0.000706799723
    1     3     3     2       0.000706799723
    3     1     3     2      -0.000706799723
    2     3     0     3       0.001949874270
    3     2     0     3      -0.001949874270
    2     3     3     0      -0.001949874270
    3     2     3     0       0.001949874270
    2     3     1     3      -0.000706799723
    3     2     1     3       0.000706799723
    2     3     3     1       0.000706799723
    3     2     3     1      -0.000706799723
    2     3     2     3       0.001311960284
    3     2     2     3      -0.001311960284
