    DETCI @energy               -25.098141490355

    v2RDM @energy               -25.101949452291

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.685081377884
    v2RDM @entropy(D1b)           0.685081378992
    v2RDM @entropy(Q1a)           0.620254399003
    v2RDM @entropy(Q1b)           0.620254400007
    v2RDM @entropy(D2aa)          0.658424399896
    v2RDM @entropy(D2bb)          0.658424400023
    v2RDM @entropy(D2ab)          1.371388699712
    v2RDM @entropy(Q2aa)          1.276908668367
    v2RDM @entropy(Q2bb)          1.276908671758
    v2RDM @entropy(Q2ab)          2.619212001984
    v2RDM @entropy(G2ab)          1.905086518324
    v2RDM @entropy(G2ba)          1.905086525728
    v2RDM @entropy(G2aa/bb)      -2.259841766553
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.723572639910
    v2RDM @AveViolation(T1)      -0.003350048623
    v2RDM @AveViolation(T2)      -0.003800157314
    v2RDM @RMSViolation(T1)       0.000019010577
    v2RDM @RMSViolation(T2)       0.000030957299
    v2RDM @VarViolation(T1)       0.000008245854
    v2RDM @VarViolation(T2)       0.000016646152

    v2RDM @||del2(aa)||^2         0.004842635858
    v2RDM @||del2(bb)||^2         0.004842635877
    v2RDM @||del2(ab)||^2         0.222017495461

    v2RDM @Tr[del2(aa)]          -0.106859656560
    v2RDM @Tr[del2(bb)]          -0.106859656783
    v2RDM @Tr[del2(ab)]           0.000000074546


    ==> v2RDM @D2aa <==

    0     1     0     1       0.907392379897
    1     0     0     1      -0.907392379897
    0     1     1     0      -0.907392379897
    1     0     1     0       0.907392379897
    0     1     0     2      -0.004038750895
    1     0     0     2       0.004038750895
    0     1     2     0       0.004038750895
    1     0     2     0      -0.004038750895
    0     1     1     2      -0.018936948927
    1     0     1     2       0.018936948927
    0     1     2     1       0.018936948927
    1     0     2     1      -0.018936948927
    0     2     0     1      -0.004038750895
    2     0     0     1       0.004038750895
    0     2     1     0       0.004038750895
    2     0     1     0      -0.004038750895
    0     2     0     2       0.031160202763
    2     0     0     2      -0.031160202763
    0     2     2     0      -0.031160202763
    2     0     2     0       0.031160202763
    0     2     1     2       0.007257372027
    2     0     1     2      -0.007257372027
    0     2     2     1      -0.007257372027
    2     0     2     1       0.007257372027
    1     2     0     1      -0.018936948927
    2     1     0     1       0.018936948927
    1     2     1     0       0.018936948927
    2     1     1     0      -0.018936948927
    1     2     0     2       0.007257372027
    2     1     0     2      -0.007257372027
    1     2     2     0      -0.007257372027
    2     1     2     0       0.007257372027
    1     2     1     2       0.002265625757
    2     1     1     2      -0.002265625757
    1     2     2     1      -0.002265625757
    2     1     2     1       0.002265625757
    3     4     3     4       0.002171369079
    4     3     3     4      -0.002171369079
    3     4     4     3      -0.002171369079
    4     3     4     3       0.002171369079
    0     3     0     3       0.007659414441
    3     0     0     3      -0.007659414441
    0     3     3     0      -0.007659414441
    3     0     3     0       0.007659414441
    0     3     1     3      -0.008753863063
    3     0     1     3       0.008753863063
    0     3     3     1       0.008753863063
    3     0     3     1      -0.008753863063
    0     3     2     3       0.003007969979
    3     0     2     3      -0.003007969979
