    DETCI @energy               -25.082581715108

    v2RDM @energy               -25.086693969084

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.794008926986
    v2RDM @entropy(D1b)           0.794008924695
    v2RDM @entropy(Q1a)           0.723207738224
    v2RDM @entropy(Q1b)           0.723207736476
    v2RDM @entropy(D2aa)          0.759966042295
    v2RDM @entropy(D2bb)          0.759966041430
    v2RDM @entropy(D2ab)          1.604699552571
    v2RDM @entropy(Q2aa)          1.484961237674
    v2RDM @entropy(Q2bb)          1.484961231338
    v2RDM @entropy(Q2ab)          3.048852877525
    v2RDM @entropy(G2ab)          2.249358490645
    v2RDM @entropy(G2ba)          2.249358480529
    v2RDM @entropy(G2aa/bb)      -1.286780413277
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.599208592425
    v2RDM @AveViolation(T1)      -0.003792287449
    v2RDM @AveViolation(T2)      -0.005549898962
    v2RDM @RMSViolation(T1)       0.000024434084
    v2RDM @RMSViolation(T2)       0.000056381803
    v2RDM @VarViolation(T1)       0.000010581726
    v2RDM @VarViolation(T2)       0.000025824047

    v2RDM @||del2(aa)||^2         0.007845180826
    v2RDM @||del2(bb)||^2         0.007845180783
    v2RDM @||del2(ab)||^2         0.274345757321

    v2RDM @Tr[del2(aa)]          -0.130321405155
    v2RDM @Tr[del2(bb)]          -0.130321404587
    v2RDM @Tr[del2(ab)]          -0.000000238534


    ==> v2RDM @D2aa <==

    0     1     0     1       0.886853151371
    1     0     0     1      -0.886853151371
    0     1     1     0      -0.886853151371
    1     0     1     0       0.886853151371
    0     1     0     2      -0.017216210624
    1     0     0     2       0.017216210624
    0     1     2     0       0.017216210624
    1     0     2     0      -0.017216210624
    0     1     1     2      -0.019807899961
    1     0     1     2       0.019807899961
    0     1     2     1       0.019807899961
    1     0     2     1      -0.019807899961
    0     2     0     1      -0.017216210624
    2     0     0     1       0.017216210624
    0     2     1     0       0.017216210624
    2     0     1     0      -0.017216210624
    0     2     0     2       0.049917177299
    2     0     0     2      -0.049917177299
    0     2     2     0      -0.049917177299
    2     0     2     0       0.049917177299
    0     2     1     2       0.006970478886
    2     0     1     2      -0.006970478886
    0     2     2     1      -0.006970478886
    2     0     2     1       0.006970478886
    1     2     0     1      -0.019807899961
    2     1     0     1       0.019807899961
    1     2     1     0       0.019807899961
    2     1     1     0      -0.019807899961
    1     2     0     2       0.006970478886
    2     1     0     2      -0.006970478886
    1     2     2     0      -0.006970478886
    2     1     2     0       0.006970478886
    1     2     1     2       0.001777799798
    2     1     1     2      -0.001777799798
    1     2     2     1      -0.001777799798
    2     1     2     1       0.001777799798
    3     4     3     4       0.004092501885
    4     3     3     4      -0.004092501885
    3     4     4     3      -0.004092501885
    4     3     4     3       0.004092501885
    0     3     0     3       0.005230480873
    3     0     0     3      -0.005230480873
    0     3     3     0      -0.005230480873
    3     0     3     0       0.005230480873
    0     3     1     3      -0.006945089198
    3     0     1     3       0.006945089198
    0     3     3     1       0.006945089198
    3     0     3     1      -0.006945089198
    0     3     2     3       0.003458728946
    3     0     2     3      -0.003458728946
    0     3     3     2      -0.003458728946
    3     0     3     2       0.003458728946
    1     3     0     3      -0.006945089198
    3     1     0     3       0.006945089198
    1     3     3     0       0.006945089198
    3     1     3     0      -0.006945089198
    1     3     1     3       0.011795057614
    3     1     1     3      -0.011795057614
    1     3     3     1      -0.011795057614
    3     1     3     1       0.011795057614
    1     3     2     3      -0.000509307223
    3     1     2     3       0.000509307223
    1     3     3     2       0.000509307223
    3     1     3     2      -0.000509307223
    2     3     0     3       0.003458728946
    3     2     0     3      -0.003458728946
    2     3     3     0      -0.003458728946
    3     2     3     0       0.003458728946
    2     3     1     3      -0.000509307223
    3     2     1     3       0.000509307223
    2     3     3     1       0.000509307223
    3     2     3     1      -0.000509307223
    2     3     2     3       0.011654148958
    3     2     2     3      -0.011654148958
    2     3     3     2      -0.011654148958
    3     2     3     2       0.011654148958
