    DETCI @energy               -24.971053977304

    v2RDM @energy               -24.971320261379

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.374498529575
    v2RDM @entropy(D1b)           0.374498529594
    v2RDM @entropy(Q1a)           0.324261034245
    v2RDM @entropy(Q1b)           0.324261034282
    v2RDM @entropy(D2aa)          0.378621399335
    v2RDM @entropy(D2bb)          0.378621399246
    v2RDM @entropy(D2ab)          0.763472410309
    v2RDM @entropy(Q2aa)          0.701683795101
    v2RDM @entropy(Q2bb)          0.701683795164
    v2RDM @entropy(Q2ab)          1.430498033103
    v2RDM @entropy(G2ab)          1.012189868812
    v2RDM @entropy(G2ba)          1.012189869727
    v2RDM @entropy(G2aa/bb)      -4.803478769874
    v2RDM @Violation%(T1)         0.744047619048
    v2RDM @Violation%(T2)         0.599208592425
    v2RDM @AveViolation(T1)      -0.000250048076
    v2RDM @AveViolation(T2)      -0.000194826716
    v2RDM @RMSViolation(T1)       0.000000114518
    v2RDM @RMSViolation(T2)       0.000000070344
    v2RDM @VarViolation(T1)       0.000000057771
    v2RDM @VarViolation(T2)       0.000000032695

    v2RDM @||del2(aa)||^2         0.001360889138
    v2RDM @||del2(bb)||^2         0.001360889138
    v2RDM @||del2(ab)||^2         0.114459956403

    v2RDM @Tr[del2(aa)]          -0.054050295200
    v2RDM @Tr[del2(bb)]          -0.054050295202
    v2RDM @Tr[del2(ab)]           0.000000026366


    ==> v2RDM @D2aa <==

    0     1     0     1       0.944082393325
    1     0     0     1      -0.944082393325
    0     1     1     0      -0.944082393325
    1     0     1     0       0.944082393325
    0     1     0     2       0.014996619765
    1     0     0     2      -0.014996619765
    0     1     2     0      -0.014996619765
    1     0     2     0       0.014996619765
    0     1     1     2      -0.005380139911
    1     0     1     2       0.005380139911
    0     1     2     1       0.005380139911
    1     0     2     1      -0.005380139911
    0     2     0     1       0.014996619765
    2     0     0     1      -0.014996619765
    0     2     1     0      -0.014996619765
    2     0     1     0       0.014996619765
    0     2     0     2       0.000527347835
    2     0     0     2      -0.000527347835
    0     2     2     0      -0.000527347835
    2     0     2     0       0.000527347835
    0     2     1     2       0.000148209844
    2     0     1     2      -0.000148209844
    0     2     2     1      -0.000148209844
    2     0     2     1       0.000148209844
    1     2     0     1      -0.005380139911
    2     1     0     1       0.005380139911
    1     2     1     0       0.005380139911
    2     1     1     0      -0.005380139911
    1     2     0     2       0.000148209844
    2     1     0     2      -0.000148209844
    1     2     2     0      -0.000148209844
    2     1     2     0       0.000148209844
    1     2     1     2       0.000219513700
    2     1     1     2      -0.000219513700
    1     2     2     1      -0.000219513700
    2     1     2     1       0.000219513700
    3     4     3     4       0.000323003467
    4     3     3     4      -0.000323003467
    3     4     4     3      -0.000323003467
    4     3     4     3       0.000323003467
    0     3     0     3       0.024750942391
    3     0     0     3      -0.024750942391
    0     3     3     0      -0.024750942391
    3     0     3     0       0.024750942391
    0     3     1     3      -0.007341864460
    3     0     1     3       0.007341864460
    0     3     3     1       0.007341864460
    3     0     3     1      -0.007341864460
