    DETCI @energy               -25.135128995490

    v2RDM @energy               -25.137433530229

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.462543410689
    v2RDM @entropy(D1b)           0.462543410676
    v2RDM @entropy(Q1a)           0.407830786671
    v2RDM @entropy(Q1b)           0.407830786658
    v2RDM @entropy(D2aa)          0.454316036608
    v2RDM @entropy(D2bb)          0.454316036597
    v2RDM @entropy(D2ab)          0.932149038138
    v2RDM @entropy(Q2aa)          0.860514328498
    v2RDM @entropy(Q2bb)          0.860514328461
    v2RDM @entropy(Q2ab)          1.756587019673
    v2RDM @entropy(G2ab)          1.255558195206
    v2RDM @entropy(G2ba)          1.255558195160
    v2RDM @entropy(G2aa/bb)      -4.123255922387
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.576596947428
    v2RDM @AveViolation(T1)      -0.001572807374
    v2RDM @AveViolation(T2)      -0.001887918656
    v2RDM @RMSViolation(T1)       0.000004365589
    v2RDM @RMSViolation(T2)       0.000006581481
    v2RDM @VarViolation(T1)       0.000002003153
    v2RDM @VarViolation(T2)       0.000003047118

    v2RDM @||del2(aa)||^2         0.001644813209
    v2RDM @||del2(bb)||^2         0.001644813208
    v2RDM @||del2(ab)||^2         0.135959372219

    v2RDM @Tr[del2(aa)]          -0.065581238769
    v2RDM @Tr[del2(bb)]          -0.065581238767
    v2RDM @Tr[del2(ab)]          -0.000000001483


    ==> v2RDM @D2aa <==

    0     1     0     1       0.937782798428
    1     0     0     1      -0.937782798428
    0     1     1     0      -0.937782798428
    1     0     1     0       0.937782798428
    0     1     0     2       0.015027639320
    1     0     0     2      -0.015027639320
    0     1     2     0      -0.015027639320
    1     0     2     0       0.015027639320
    0     1     1     2      -0.008283428560
    1     0     1     2       0.008283428560
    0     1     2     1       0.008283428560
    1     0     2     1      -0.008283428560
    0     2     0     1       0.015027639320
    2     0     0     1      -0.015027639320
    0     2     1     0      -0.015027639320
    2     0     1     0       0.015027639320
    0     2     0     2       0.005614120760
    2     0     0     2      -0.005614120760
    0     2     2     0      -0.005614120760
    2     0     2     0       0.005614120760
    0     2     1     2       0.003368937467
    2     0     1     2      -0.003368937467
    0     2     2     1      -0.003368937467
    2     0     2     1       0.003368937467
    1     2     0     1      -0.008283428560
    2     1     0     1       0.008283428560
    1     2     1     0       0.008283428560
    2     1     1     0      -0.008283428560
    1     2     0     2       0.003368937467
    2     1     0     2      -0.003368937467
    1     2     2     0      -0.003368937467
    2     1     2     0       0.003368937467
    1     2     1     2       0.002355139384
    2     1     1     2      -0.002355139384
    1     2     2     1      -0.002355139384
    2     1     2     1       0.002355139384
    3     4     3     4       0.000767950350
    4     3     3     4      -0.000767950350
    3     4     4     3      -0.000767950350
    4     3     4     3       0.000767950350
    0     3     0     3       0.017375206337
    3     0     0     3      -0.017375206337
    0     3     3     0      -0.017375206337
    3     0     3     0       0.017375206337
    0     3     1     3      -0.010513819868
    3     0     1     3       0.010513819868
    0     3     3     1       0.010513819868
    3     0     3     1      -0.010513819868
    0     3     2     3       0.002295952621
    3     0     2     3      -0.002295952621
    0     3     3     2      -0.002295952621
    3     0     3     2       0.002295952621
    1     3     0     3      -0.010513819868
    3     1     0     3       0.010513819868
    1     3     3     0       0.010513819868
    3     1     3     0      -0.010513819868
    1     3     1     3       0.006660139019
    3     1     1     3      -0.006660139019
    1     3     3     1      -0.006660139019
    3     1     3     1       0.006660139019
    1     3     2     3      -0.001041074992
    3     1     2     3       0.001041074992
    1     3     3     2       0.001041074992
    3     1     3     2      -0.001041074992
    2     3     0     3       0.002295952621
    3     2     0     3      -0.002295952621
    2     3     3     0      -0.002295952621
    3     2     3     0       0.002295952621
    2     3     1     3      -0.001041074992
    3     2     1     3       0.001041074992
    2     3     3     1       0.001041074992
    3     2     3     1      -0.001041074992
    2     3     2     3       0.002704649895
    3     2     2     3      -0.002704649895
    2     3     3     2      -0.002704649895
    3     2     3     2       0.002704649895
    0     4     0     4       0.017375207337
    4     0     0     4      -0.017375207337
    0     4     4     0      -0.017375207337
    4     0     4     0       0.017375207337
    0     4     1     4      -0.010513822256
    4     0     1     4       0.010513822256
    0     4     4     1       0.010513822256
    4     0     4     1      -0.010513822256
    0     4     2     4       0.002295952907
    4     0     2     4      -0.002295952907
    0     4     4     2      -0.002295952907
    4     0     4     2       0.002295952907
    1     4     0     4      -0.010513822256
    4     1     0     4       0.010513822256
    1     4     4     0       0.010513822256
    4     1     4     0      -0.010513822256
    1     4     1     4       0.006660143698
    4     1     1     4      -0.006660143698
    1     4     4     1      -0.006660143698
    4     1     4     1       0.006660143698
    1     4     2     4      -0.001041075413
    4     1     2     4       0.001041075413
    1     4     4     2       0.001041075413
    4     1     4     2      -0.001041075413
    2     4     0     4       0.002295952907
    4     2     0     4      -0.002295952907
    2     4     4     0      -0.002295952907
    4     2     4     0       0.002295952907
    2     4     1     4      -0.001041075413
    4     2     1     4       0.001041075413
    2     4     4     1       0.001041075413
    4     2     4     1      -0.001041075413
    2     4     2     4       0.002704644462
    4     2     2     4      -0.002704644462
    2     4     4     2      -0.002704644462
    4     2     4     2       0.002704644462

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.937782798427
    1     0     0     1      -0.937782798427
    0     1     1     0      -0.937782798427
    1     0     1     0       0.937782798427
    0     1     0     2       0.015027639321
    1     0     0     2      -0.015027639321
    0     1     2     0      -0.015027639321
    1     0     2     0       0.015027639321
    0     1     1     2      -0.008283428560
    1     0     1     2       0.008283428560
    0     1     2     1       0.008283428560
    1     0     2     1      -0.008283428560
    0     2     0     1       0.015027639321
    2     0     0     1      -0.015027639321
    0     2     1     0      -0.015027639321
    2     0     1     0       0.015027639321
    0     2     0     2       0.005614120761
    2     0     0     2      -0.005614120761
    0     2     2     0      -0.005614120761
    2     0     2     0       0.005614120761
    0     2     1     2       0.003368937466
    2     0     1     2      -0.003368937466
    0     2     2     1      -0.003368937466
    2     0     2     1       0.003368937466
    1     2     0     1      -0.008283428560
    2     1     0     1       0.008283428560
    1     2     1     0       0.008283428560
    2     1     1     0      -0.008283428560
    1     2     0     2       0.003368937466
    2     1     0     2      -0.003368937466
    1     2     2     0      -0.003368937466
    2     1     2     0       0.003368937466
    1     2     1     2       0.002355139383
    2     1     1     2      -0.002355139383
    1     2     2     1      -0.002355139383
    2     1     2     1       0.002355139383
    3     4     3     4       0.000767950351
    4     3     3     4      -0.000767950351
    3     4     4     3      -0.000767950351
    4     3     4     3       0.000767950351
    0     3     0     3       0.017375206338
    3     0     0     3      -0.017375206338
    0     3     3     0      -0.017375206338
    3     0     3     0       0.017375206338
    0     3     1     3      -0.010513819868
    3     0     1     3       0.010513819868
    0     3     3     1       0.010513819868
    3     0     3     1      -0.010513819868
    0     3     2     3       0.002295952622
    3     0     2     3      -0.002295952622
    0     3     3     2      -0.002295952622
    3     0     3     2       0.002295952622
    1     3     0     3      -0.010513819868
    3     1     0     3       0.010513819868
    1     3     3     0       0.010513819868
    3     1     3     0      -0.010513819868
    1     3     1     3       0.006660139019
    3     1     1     3      -0.006660139019
    1     3     3     1      -0.006660139019
    3     1     3     1       0.006660139019
    1     3     2     3      -0.001041074992
    3     1     2     3       0.001041074992
    1     3     3     2       0.001041074992
