    DETCI @energy               -25.062325635685

    v2RDM @energy               -25.066583323083

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.979496566147
    v2RDM @entropy(D1b)           0.979496566180
    v2RDM @entropy(Q1a)           0.893498061277
    v2RDM @entropy(Q1b)           0.893498061302
    v2RDM @entropy(D2aa)          0.941141291874
    v2RDM @entropy(D2bb)          0.941141291880
    v2RDM @entropy(D2ab)          2.028350874901
    v2RDM @entropy(Q2aa)          1.844180863233
    v2RDM @entropy(Q2bb)          1.844180863308
    v2RDM @entropy(Q2ab)          3.800574896026
    v2RDM @entropy(G2ab)          2.872899536745
    v2RDM @entropy(G2ba)          2.872899536903
    v2RDM @entropy(G2aa/bb)       0.462512040393
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.621820237422
    v2RDM @AveViolation(T1)      -0.005439950302
    v2RDM @AveViolation(T2)      -0.006712292080
    v2RDM @RMSViolation(T1)       0.000040408388
    v2RDM @RMSViolation(T2)       0.000084478139
    v2RDM @VarViolation(T1)       0.000011384557
    v2RDM @VarViolation(T2)       0.000039784956

    v2RDM @||del2(aa)||^2         0.015073194226
    v2RDM @||del2(bb)||^2         0.015073194227
    v2RDM @||del2(ab)||^2         0.372732675192

    v2RDM @Tr[del2(aa)]          -0.173576677037
    v2RDM @Tr[del2(bb)]          -0.173576677044
    v2RDM @Tr[del2(ab)]           0.000000004040


    ==> v2RDM @D2aa <==

    0     1     0     1       0.841592656265
    1     0     0     1      -0.841592656265
    0     1     1     0      -0.841592656265
    1     0     1     0       0.841592656265
    0     1     0     2      -0.037209074717
    1     0     0     2       0.037209074717
    0     1     2     0       0.037209074717
    1     0     2     0      -0.037209074717
    0     1     1     2      -0.018017740954
    1     0     1     2       0.018017740954
    0     1     2     1       0.018017740954
    1     0     2     1      -0.018017740954
    0     2     0     1      -0.037209074717
    2     0     0     1       0.037209074717
    0     2     1     0       0.037209074717
    2     0     1     0      -0.037209074717
    0     2     0     2       0.091192280255
    2     0     0     2      -0.091192280255
    0     2     2     0      -0.091192280255
    2     0     2     0       0.091192280255
    0     2     1     2       0.004866829888
    2     0     1     2      -0.004866829888
    0     2     2     1      -0.004866829888
    2     0     2     1       0.004866829888
    1     2     0     1      -0.018017740954
    2     1     0     1       0.018017740954
    1     2     1     0       0.018017740954
    2     1     1     0      -0.018017740954
    1     2     0     2       0.004866829888
    2     1     0     2      -0.004866829888
    1     2     2     0      -0.004866829888
    2     1     2     0       0.004866829888
    1     2     1     2       0.000882338563
    2     1     1     2      -0.000882338563
    1     2     2     1      -0.000882338563
    2     1     2     1       0.000882338563
    3     4     3     4       0.008121177893
    4     3     3     4      -0.008121177893
    3     4     4     3      -0.008121177893
    4     3     4     3       0.008121177893
    0     3     0     3       0.003965009716
    3     0     0     3      -0.003965009716
    0     3     3     0      -0.003965009716
    3     0     3     0       0.003965009716
    0     3     1     3      -0.004046757957
    3     0     1     3       0.004046757957
    0     3     3     1       0.004046757957
    3     0     3     1      -0.004046757957
    0     3     2     3       0.004255204250
    3     0     2     3      -0.004255204250
    0     3     3     2      -0.004255204250
    3     0     3     2       0.004255204250
    1     3     0     3      -0.004046757957
    3     1     0     3       0.004046757957
    1     3     3     0       0.004046757957
    3     1     3     0      -0.004046757957
    1     3     1     3       0.010823495718
    3     1     1     3      -0.010823495718
    1     3     3     1      -0.010823495718
    3     1     3     1       0.010823495718
    1     3     2     3       0.001196975378
    3     1     2     3      -0.001196975378
    1     3     3     2      -0.001196975378
    3     1     3     2       0.001196975378
    2     3     0     3       0.004255204250
    3     2     0     3      -0.004255204250
    2     3     3     0      -0.004255204250
    3     2     3     0       0.004255204250
    2     3     1     3       0.001196975378
    3     2     1     3      -0.001196975378
    2     3     3     1      -0.001196975378
    3     2     3     1       0.001196975378
    2     3     2     3       0.014316963867
    3     2     2     3      -0.014316963867
    2     3     3     2      -0.014316963867
    3     2     3     2       0.014316963867
    0     4     0     4       0.003965414882
    4     0     0     4      -0.003965414882
    0     4     4     0      -0.003965414882
    4     0     4     0       0.003965414882
    0     4     1     4      -0.004046509301
    4     0     1     4       0.004046509301
    0     4     4     1       0.004046509301
    4     0     4     1      -0.004046509301
    0     4     2     4       0.004255212245
    4     0     2     4      -0.004255212245
    0     4     4     2      -0.004255212245
    4     0     4     2       0.004255212245
    1     4     0     4      -0.004046509301
    4     1     0     4       0.004046509301
    1     4     4     0       0.004046509301
    4     1     4     0      -0.004046509301
    1     4     1     4       0.010823241028
    4     1     1     4      -0.010823241028
    1     4     4     1      -0.010823241028
    4     1     4     1       0.010823241028
    1     4     2     4       0.001196681513
    4     1     2     4      -0.001196681513
    1     4     4     2      -0.001196681513
    4     1     4     2       0.001196681513
    2     4     0     4       0.004255212245
    4     2     0     4      -0.004255212245
    2     4     4     0      -0.004255212245
    4     2     4     0       0.004255212245
    2     4     1     4       0.001196681513
    4     2     1     4      -0.001196681513
    2     4     4     1      -0.001196681513
    4     2     4     1       0.001196681513
    2     4     2     4       0.014317421812
    4     2     2     4      -0.014317421812
    2     4     4     2      -0.014317421812
    4     2     4     2       0.014317421812

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.841592656265
    1     0     0     1      -0.841592656265
    0     1     1     0      -0.841592656265
    1     0     1     0       0.841592656265
    0     1     0     2      -0.037209074717
    1     0     0     2       0.037209074717
    0     1     2     0       0.037209074717
    1     0     2     0      -0.037209074717
    0     1     1     2      -0.018017740955
    1     0     1     2       0.018017740955
    0     1     2     1       0.018017740955
    1     0     2     1      -0.018017740955
    0     2     0     1      -0.037209074717
    2     0     0     1       0.037209074717
    0     2     1     0       0.037209074717
    2     0     1     0      -0.037209074717
    0     2     0     2       0.091192280255
    2     0     0     2      -0.091192280255
    0     2     2     0      -0.091192280255
    2     0     2     0       0.091192280255
    0     2     1     2       0.004866829888
    2     0     1     2      -0.004866829888
    0     2     2     1      -0.004866829888
    2     0     2     1       0.004866829888
    1     2     0     1      -0.018017740955
    2     1     0     1       0.018017740955
    1     2     1     0       0.018017740955
    2     1     1     0      -0.018017740955
    1     2     0     2       0.004866829888
    2     1     0     2      -0.004866829888
    1     2     2     0      -0.004866829888
    2     1     2     0       0.004866829888
    1     2     1     2       0.000882338563
    2     1     1     2      -0.000882338563
    1     2     2     1      -0.000882338563
