    DETCI @energy               -90.941065047912

    v2RDM @energy               -90.964272573814

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.585522266279
    v2RDM @entropy(D1b)           3.101430586838
    v2RDM @entropy(Q1a)           2.824175403839
    v2RDM @entropy(Q1b)           2.586561879391
    v2RDM @entropy(D2aa)         15.764157277858
    v2RDM @entropy(D2bb)         15.258832283574
    v2RDM @entropy(D2ab)         31.508699974517
    v2RDM @entropy(Q2aa)          5.694460952491
    v2RDM @entropy(Q2bb)          8.316015924464
    v2RDM @entropy(Q2ab)         14.433776992195
    v2RDM @entropy(G2ab)         25.523668078243
    v2RDM @entropy(G2ba)         21.420095224730
    v2RDM @entropy(G2aa/bb)      10.584260799073
    v2RDM @Violation%(T1)         0.107284906845
    v2RDM @Violation%(T2)         0.049476322046
    v2RDM @AveViolation(T1)      -0.010195359159
    v2RDM @AveViolation(T2)      -0.009838623345
    v2RDM @RMSViolation(T1)       0.000299792830
    v2RDM @RMSViolation(T2)       0.000435416978
    v2RDM @VarViolation(T1)       0.000197452789
    v2RDM @VarViolation(T2)       0.000339169068

    v2RDM @||del2(aa)||^2         0.135664816225
    v2RDM @||del2(bb)||^2         0.144400780281
    v2RDM @||del2(ab)||^2         1.291825931483

    v2RDM @Tr[del2(aa)]          -0.620654562385
    v2RDM @Tr[del2(bb)]          -0.666253155083
    v2RDM @Tr[del2(ab)]           0.000000000082


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993235343
    1     0     0     1      -0.999993235343
    0     1     1     0      -0.999993235343
    1     0     1     0       0.999993235343
    0     1     0     2       0.000424891406
    1     0     0     2      -0.000424891406
    0     1     2     0      -0.000424891406
    1     0     2     0       0.000424891406
    0     1     1     2      -0.000011752458
    1     0     1     2       0.000011752458
    0     1     2     1       0.000011752458
    1     0     2     1      -0.000011752458
    0     1     0     3       0.000560779017
    1     0     0     3      -0.000560779017
    0     1     3     0      -0.000560779017
    1     0     3     0       0.000560779017
    0     1     1     3       0.000012066521
    1     0     1     3      -0.000012066521
    0     1     3     1      -0.000012066521
    1     0     3     1       0.000012066521
    0     1     2     3       0.000000433146
    1     0     2     3      -0.000000433146
    0     1     3     2      -0.000000433146
    1     0     3     2       0.000000433146
    0     1     0     4       0.000004575268
    1     0     0     4      -0.000004575268
    0     1     4     0      -0.000004575268
    1     0     4     0       0.000004575268
    0     1     1     4      -0.000050244098
    1     0     1     4       0.000050244098
    0     1     4     1       0.000050244098
    1     0     4     1      -0.000050244098
    0     1     2     4       0.000000487209
    1     0     2     4      -0.000000487209
    0     1     4     2      -0.000000487209
    1     0     4     2       0.000000487209
    0     1     3     4       0.000000646680
    1     0     3     4      -0.000000646680
    0     1     4     3      -0.000000646680
    1     0     4     3       0.000000646680
    0     1     0     5      -0.000012105804
    1     0     0     5       0.000012105804
    0     1     5     0       0.000012105804
    1     0     5     0      -0.000012105804
    0     1     1     5      -0.000002129848
    1     0     1     5       0.000002129848
    0     1     5     1       0.000002129848
    1     0     5     1      -0.000002129848
    0     1     2     5      -0.000000662929
    1     0     2     5       0.000000662929
    0     1     5     2       0.000000662929
    1     0     5     2      -0.000000662929
    0     1     3     5      -0.000000921576
    1     0     3     5       0.000000921576
    0     1     5     3       0.000000921576
    1     0     5     3      -0.000000921576
    0     1     4     5       0.000000461958
    1     0     4     5      -0.000000461958
    0     1     5     4      -0.000000461958
    1     0     5     4       0.000000461958
    0     1     6     7      -0.000003494012
    1     0     6     7       0.000003494012
    0     1     7     6       0.000003494012
    1     0     7     6      -0.000003494012
    0     1     8     9      -0.000003670741
    1     0     8     9       0.000003670741
    0     1     9     8       0.000003670741
    1     0     9     8      -0.000003670741
    0     2     0     1       0.000424891406
    2     0     0     1      -0.000424891406
    0     2     1     0      -0.000424891406
    2     0     1     0       0.000424891406
    0     2     0     2       0.971016459355
    2     0     0     2      -0.971016459355
    0     2     2     0      -0.971016459355
    2     0     2     0       0.971016459355
    0     2     1     2      -0.000000124541
    2     0     1     2       0.000000124541
    0     2     2     1       0.000000124541
    2     0     2     1      -0.000000124541
    0     2     0     3      -0.036120250032
    2     0     0     3       0.036120250032
    0     2     3     0       0.036120250032
    2     0     3     0      -0.036120250032
    0     2     1     3       0.000000111917
    2     0     1     3      -0.000000111917
    0     2     3     1      -0.000000111917
    2     0     3     1       0.000000111917
    0     2     2     3      -0.000002367220
    2     0     2     3       0.000002367220
    0     2     3     2       0.000002367220
    2     0     3     2      -0.000002367220
    0     2     0     4      -0.007628874449
    2     0     0     4       0.007628874449
    0     2     4     0       0.007628874449
    2     0     4     0      -0.007628874449
    0     2     1     4      -0.000000231511
    2     0     1     4       0.000000231511
    0     2     4     1       0.000000231511
    2     0     4     1      -0.000000231511
    0     2     2     4      -0.000036380463
    2     0     2     4       0.000036380463
    0     2     4     2       0.000036380463
    2     0     4     2      -0.000036380463
    0     2     3     4       0.000019022860
    2     0     3     4      -0.000019022860
    0     2     4     3      -0.000019022860
    2     0     4     3       0.000019022860
    0     2     0     5      -0.002962904956
    2     0     0     5       0.002962904956
    0     2     5     0       0.002962904956
    2     0     5     0      -0.002962904956
    0     2     1     5      -0.000000014850
    2     0     1     5       0.000000014850
    0     2     5     1       0.000000014850
    2     0     5     1      -0.000000014850
    0     2     2     5      -0.000001007309
    2     0     2     5       0.000001007309
    0     2     5     2       0.000001007309
    2     0     5     2      -0.000001007309
    0     2     3     5       0.000000969080
    2     0     3     5      -0.000000969080
    0     2     5     3      -0.000000969080
    2     0     5     3       0.000000969080
    0     2     4     5       0.000046282158
    2     0     4     5      -0.000046282158
    0     2     5     4      -0.000046282158
    2     0     5     4       0.000046282158
    0     2     6     7       0.000060172419
    2     0     6     7      -0.000060172419
    0     2     7     6      -0.000060172419
    2     0     7     6       0.000060172419
    0     2     8     9       0.000060119704
    2     0     8     9      -0.000060119704
    0     2     9     8      -0.000060119704
    2     0     9     8       0.000060119704
    1     2     0     1      -0.000011752458
    2     1     0     1       0.000011752458
    1     2     1     0       0.000011752458
    2     1     1     0      -0.000011752458
    1     2     0     2      -0.000000124541
    2     1     0     2       0.000000124541
    1     2     2     0       0.000000124541
    2     1     2     0      -0.000000124541
    1     2     1     2       0.971010095209
    2     1     1     2      -0.971010095209
    1     2     2     1      -0.971010095209
    2     1     2     1       0.971010095209
    1     2     0     3      -0.000000092101
    2     1     0     3       0.000000092101
    1     2     3     0       0.000000092101
    2     1     3     0      -0.000000092101
    1     2     1     3      -0.036120565059
    2     1     1     3       0.036120565059
    1     2     3     1       0.036120565059
    2     1     3     1      -0.036120565059
    1     2     2     3      -0.000544371582
    2     1     2     3       0.000544371582
    1     2     3     2       0.000544371582
    2     1     3     2      -0.000544371582
    1     2     0     4       0.000000002914
    2     1     0     4      -0.000000002914
    1     2     4     0      -0.000000002914
    2     1     4     0       0.000000002914
    1     2     1     4      -0.007628597118
    2     1     1     4       0.007628597118
    1     2     4     1       0.007628597118
    2     1     4     1      -0.007628597118
    1     2     2     4      -0.000021828514
    2     1     2     4       0.000021828514
    1     2     4     2       0.000021828514
    2     1     4     2      -0.000021828514
    1     2     3     4      -0.000022761464
    2     1     3     4       0.000022761464
    1     2     4     3       0.000022761464
    2     1     4     3      -0.000022761464
    1     2     0     5      -0.000000000889
    2     1     0     5       0.000000000889
    1     2     5     0       0.000000000889
    2     1     5     0      -0.000000000889
    1     2     1     5      -0.002962743003
    2     1     1     5       0.002962743003
    1     2     5     1       0.002962743003
    2     1     5     1      -0.002962743003
    1     2     2     5       0.000002093409
    2     1     2     5      -0.000002093409
    1     2     5     2      -0.000002093409
    2     1     5     2       0.000002093409
    1     2     3     5      -0.000012053256
    2     1     3     5       0.000012053256
    1     2     5     3       0.000012053256
    2     1     5     3      -0.000012053256
    1     2     4     5      -0.000035406719
    2     1     4     5       0.000035406719
    1     2     5     4       0.000035406719
    2     1     5     4      -0.000035406719
    1     2     6     7      -0.000086559132
    2     1     6     7       0.000086559132
    1     2     7     6       0.000086559132
    2     1     7     6      -0.000086559132
    1     2     8     9      -0.000086568178
    2     1     8     9       0.000086568178
    1     2     9     8       0.000086568178
    2     1     9     8      -0.000086568178
    0     3     0     1       0.000560779017
    3     0     0     1      -0.000560779017
    0     3     1     0      -0.000560779017
    3     0     1     0       0.000560779017
    0     3     0     2      -0.036120250032
    3     0     0     2       0.036120250032
    0     3     2     0       0.036120250032
    3     0     2     0      -0.036120250032
    0     3     1     2      -0.000000092101
    3     0     1     2       0.000000092101
    0     3     2     1       0.000000092101
    3     0     2     1      -0.000000092101
    0     3     0     3       0.950458419941
    3     0     0     3      -0.950458419941
    0     3     3     0      -0.950458419941
    3     0     3     0       0.950458419941
    0     3     1     3       0.000000094239
    3     0     1     3      -0.000000094239
    0     3     3     1      -0.000000094239
    3     0     3     1       0.000000094239
    0     3     2     3       0.000004488203
    3     0     2     3      -0.000004488203
    0     3     3     2      -0.000004488203
    3     0     3     2       0.000004488203
    0     3     0     4       0.004285511407
    3     0     0     4      -0.004285511407
    0     3     4     0      -0.004285511407
    3     0     4     0       0.004285511407
    0     3     1     4      -0.000000046107
    3     0     1     4       0.000000046107
    0     3     4     1       0.000000046107
    3     0     4     1      -0.000000046107
    0     3     2     4       0.000003964885
    3     0     2     4      -0.000003964885
    0     3     4     2      -0.000003964885
    3     0     4     2       0.000003964885
    0     3     3     4      -0.000047594877
    3     0     3     4       0.000047594877
    0     3     4     3       0.000047594877
    3     0     4     3      -0.000047594877
    0     3     0     5      -0.007635578178
    3     0     0     5       0.007635578178
    0     3     5     0       0.007635578178
    3     0     5     0      -0.007635578178
    0     3     1     5      -0.000000000601
    3     0     1     5       0.000000000601
    0     3     5     1       0.000000000601
    3     0     5     1      -0.000000000601
    0     3     2     5      -0.000000257803
    3     0     2     5       0.000000257803
    0     3     5     2       0.000000257803
    3     0     5     2      -0.000000257803
    0     3     3     5      -0.000002129170
    3     0     3     5       0.000002129170
    0     3     5     3       0.000002129170
    3     0     5     3      -0.000002129170
    0     3     4     5       0.000012207605
    3     0     4     5      -0.000012207605
    0     3     5     4      -0.000012207605
    3     0     5     4       0.000012207605
    0     3     6     7       0.000041900523
    3     0     6     7      -0.000041900523
    0     3     7     6      -0.000041900523
    3     0     7     6       0.000041900523
    0     3     8     9       0.000041966737
    3     0     8     9      -0.000041966737
    0     3     9     8      -0.000041966737
    3     0     9     8       0.000041966737
    1     3     0     1       0.000012066521
    3     1     0     1      -0.000012066521
    1     3     1     0      -0.000012066521
    3     1     1     0       0.000012066521
    1     3     0     2       0.000000111917
    3     1     0     2      -0.000000111917
    1     3     2     0      -0.000000111917
    3     1     2     0       0.000000111917
    1     3     1     2      -0.036120565059
    3     1     1     2       0.036120565059
