    DETCI @energy               -90.940173603747

    v2RDM @energy               -90.961326813640

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.599092407180
    v2RDM @entropy(D1b)           3.125094331299
    v2RDM @entropy(Q1a)           2.831559705662
    v2RDM @entropy(Q1b)           2.598101434452
    v2RDM @entropy(D2aa)         15.844405544582
    v2RDM @entropy(D2bb)         15.352563418710
    v2RDM @entropy(D2ab)         31.703621068775
    v2RDM @entropy(Q2aa)          5.705748607615
    v2RDM @entropy(Q2bb)          8.364699596974
    v2RDM @entropy(Q2ab)         14.488117625904
    v2RDM @entropy(G2ab)         25.682135601390
    v2RDM @entropy(G2ba)         21.515882770422
    v2RDM @entropy(G2aa/bb)      10.838328694367
    v2RDM @Violation%(T1)         0.108157141860
    v2RDM @Violation%(T2)         0.048512497590
    v2RDM @AveViolation(T1)      -0.010448428678
    v2RDM @AveViolation(T2)      -0.010530094333
    v2RDM @RMSViolation(T1)       0.000319749654
    v2RDM @RMSViolation(T2)       0.000479785952
    v2RDM @VarViolation(T1)       0.000212292025
    v2RDM @VarViolation(T2)       0.000369514844

    v2RDM @||del2(aa)||^2         0.137522405736
    v2RDM @||del2(bb)||^2         0.150201428636
    v2RDM @||del2(ab)||^2         1.303392083980

    v2RDM @Tr[del2(aa)]          -0.624473019962
    v2RDM @Tr[del2(bb)]          -0.672603410119
    v2RDM @Tr[del2(ab)]           0.000000000175


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993411276
    1     0     0     1      -0.999993411276
    0     1     1     0      -0.999993411276
    1     0     1     0       0.999993411276
    0     1     0     2       0.000467388761
    1     0     0     2      -0.000467388761
    0     1     2     0      -0.000467388761
    1     0     2     0       0.000467388761
    0     1     1     2      -0.000007952250
    1     0     1     2       0.000007952250
    0     1     2     1       0.000007952250
    1     0     2     1      -0.000007952250
    0     1     0     3       0.000508250668
    1     0     0     3      -0.000508250668
    0     1     3     0      -0.000508250668
    1     0     3     0       0.000508250668
    0     1     1     3       0.000009132725
    1     0     1     3      -0.000009132725
    0     1     3     1      -0.000009132725
    1     0     3     1       0.000009132725
    0     1     2     3       0.000000345517
    1     0     2     3      -0.000000345517
    0     1     3     2      -0.000000345517
    1     0     3     2       0.000000345517
    0     1     0     4       0.000006034060
    1     0     0     4      -0.000006034060
    0     1     4     0      -0.000006034060
    1     0     4     0       0.000006034060
    0     1     1     4      -0.000040631867
    1     0     1     4       0.000040631867
    0     1     4     1       0.000040631867
    1     0     4     1      -0.000040631867
    0     1     2     4       0.000000446068
    1     0     2     4      -0.000000446068
    0     1     4     2      -0.000000446068
    1     0     4     2       0.000000446068
    0     1     3     4       0.000000455799
    1     0     3     4      -0.000000455799
    0     1     4     3      -0.000000455799
    1     0     4     3       0.000000455799
    0     1     0     5      -0.000015240310
    1     0     0     5       0.000015240310
    0     1     5     0       0.000015240310
    1     0     5     0      -0.000015240310
    0     1     1     5      -0.000002750354
    1     0     1     5       0.000002750354
    0     1     5     1       0.000002750354
    1     0     5     1      -0.000002750354
    0     1     2     5      -0.000000495779
    1     0     2     5       0.000000495779
    0     1     5     2       0.000000495779
    1     0     5     2      -0.000000495779
    0     1     3     5      -0.000000529583
    1     0     3     5       0.000000529583
    0     1     5     3       0.000000529583
    1     0     5     3      -0.000000529583
    0     1     4     5       0.000000418873
    1     0     4     5      -0.000000418873
    0     1     5     4      -0.000000418873
    1     0     5     4       0.000000418873
    0     1     6     7      -0.000003517890
    1     0     6     7       0.000003517890
    0     1     7     6       0.000003517890
    1     0     7     6      -0.000003517890
    0     1     8     9      -0.000003672945
    1     0     8     9       0.000003672945
    0     1     9     8       0.000003672945
    1     0     9     8      -0.000003672945
    0     2     0     1       0.000467388761
    2     0     0     1      -0.000467388761
    0     2     1     0      -0.000467388761
    2     0     1     0       0.000467388761
    0     2     0     2       0.964948655156
    2     0     0     2      -0.964948655156
    0     2     2     0      -0.964948655156
    2     0     2     0       0.964948655156
    0     2     1     2      -0.000000100579
    2     0     1     2       0.000000100579
    0     2     2     1       0.000000100579
    2     0     2     1      -0.000000100579
    0     2     0     3      -0.036815923366
    2     0     0     3       0.036815923366
    0     2     3     0       0.036815923366
    2     0     3     0      -0.036815923366
    0     2     1     3       0.000000105668
    2     0     1     3      -0.000000105668
    0     2     3     1      -0.000000105668
    2     0     3     1       0.000000105668
    0     2     2     3      -0.000002400596
    2     0     2     3       0.000002400596
    0     2     3     2       0.000002400596
    2     0     3     2      -0.000002400596
    0     2     0     4      -0.004533563429
    2     0     0     4       0.004533563429
    0     2     4     0       0.004533563429
    2     0     4     0      -0.004533563429
    0     2     1     4      -0.000000182532
    2     0     1     4       0.000000182532
    0     2     4     1       0.000000182532
    2     0     4     1      -0.000000182532
    0     2     2     4      -0.000028042438
    2     0     2     4       0.000028042438
    0     2     4     2       0.000028042438
    2     0     4     2      -0.000028042438
    0     2     3     4       0.000013723666
    2     0     3     4      -0.000013723666
    0     2     4     3      -0.000013723666
    2     0     4     3       0.000013723666
    0     2     0     5      -0.002084861371
    2     0     0     5       0.002084861371
    0     2     5     0       0.002084861371
    2     0     5     0      -0.002084861371
    0     2     1     5      -0.000000050065
    2     0     1     5       0.000000050065
    0     2     5     1       0.000000050065
    2     0     5     1      -0.000000050065
    0     2     2     5       0.000000640339
    2     0     2     5      -0.000000640339
    0     2     5     2      -0.000000640339
    2     0     5     2       0.000000640339
    0     2     3     5       0.000003590966
    2     0     3     5      -0.000003590966
    0     2     5     3      -0.000003590966
