    DETCI @energy               -90.939528656640

    v2RDM @energy               -90.959166689836

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.608906085424
    v2RDM @entropy(D1b)           3.144531230149
    v2RDM @entropy(Q1a)           2.836481728983
    v2RDM @entropy(Q1b)           2.607789210286
    v2RDM @entropy(D2aa)         15.922794077466
    v2RDM @entropy(D2bb)         15.451742966973
    v2RDM @entropy(D2ab)         31.760776821369
    v2RDM @entropy(Q2aa)          5.743555829064
    v2RDM @entropy(Q2bb)          8.413223206054
    v2RDM @entropy(Q2ab)         14.499489437172
    v2RDM @entropy(G2ab)         25.814887250883
    v2RDM @entropy(G2ba)         21.572937465122
    v2RDM @entropy(G2aa/bb)      10.901492887741
    v2RDM @Violation%(T1)         0.108157141860
    v2RDM @Violation%(T2)         0.048512497590
    v2RDM @AveViolation(T1)      -0.011532630614
    v2RDM @AveViolation(T2)      -0.011595720123
    v2RDM @RMSViolation(T1)       0.000363964338
    v2RDM @RMSViolation(T2)       0.000557795033
    v2RDM @VarViolation(T1)       0.000232840516
    v2RDM @VarViolation(T2)       0.000424036355

    v2RDM @||del2(aa)||^2         0.134554487459
    v2RDM @||del2(bb)||^2         0.151508405989
    v2RDM @||del2(ab)||^2         1.324788084301

    v2RDM @Tr[del2(aa)]          -0.627232478011
    v2RDM @Tr[del2(bb)]          -0.677927248665
    v2RDM @Tr[del2(ab)]           0.000000000256


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993947957
    1     0     0     1      -0.999993947957
    0     1     1     0      -0.999993947957
    1     0     1     0       0.999993947957
    0     1     0     2       0.000647782941
    1     0     0     2      -0.000647782941
    0     1     2     0      -0.000647782941
    1     0     2     0       0.000647782941
    0     1     1     2       0.000000579245
    1     0     1     2      -0.000000579245
    0     1     2     1      -0.000000579245
    1     0     2     1       0.000000579245
    0     1     0     3       0.000115826906
    1     0     0     3      -0.000115826906
    0     1     3     0      -0.000115826906
    1     0     3     0       0.000115826906
    0     1     1     3       0.000008990409
    1     0     1     3      -0.000008990409
    0     1     3     1      -0.000008990409
    1     0     3     1       0.000008990409
    0     1     2     3       0.000000245735
    1     0     2     3      -0.000000245735
    0     1     3     2      -0.000000245735
    1     0     3     2       0.000000245735
    0     1     0     4      -0.000022394294
    1     0     0     4       0.000022394294
    0     1     4     0       0.000022394294
    1     0     4     0      -0.000022394294
    0     1     1     4      -0.000027027708
    1     0     1     4       0.000027027708
    0     1     4     1       0.000027027708
    1     0     4     1      -0.000027027708
    0     1     2     4       0.000000536278
    1     0     2     4      -0.000000536278
    0     1     4     2      -0.000000536278
    1     0     4     2       0.000000536278
    0     1     3     4       0.000000139074
    1     0     3     4      -0.000000139074
    0     1     4     3      -0.000000139074
    1     0     4     3       0.000000139074
    0     1     0     5      -0.000026507448
    1     0     0     5       0.000026507448
    0     1     5     0       0.000026507448
    1     0     5     0      -0.000026507448
    0     1     1     5      -0.000009935160
    1     0     1     5       0.000009935160
    0     1     5     1       0.000009935160
    1     0     5     1      -0.000009935160
    0     1     2     5      -0.000000083519
    1     0     2     5       0.000000083519
    0     1     5     2       0.000000083519
    1     0     5     2      -0.000000083519
    0     1     3     5      -0.000000007655
    1     0     3     5       0.000000007655
    0     1     5     3       0.000000007655
    1     0     5     3      -0.000000007655
    0     1     4     5       0.000000325917
    1     0     4     5      -0.000000325917
    0     1     5     4      -0.000000325917
    1     0     5     4       0.000000325917
    0     1     6     7      -0.000003024369
    1     0     6     7       0.000003024369
    0     1     7     6       0.000003024369
    1     0     7     6      -0.000003024369
    0     1     8     9      -0.000003237602
    1     0     8     9       0.000003237602
    0     1     9     8       0.000003237602
    1     0     9     8      -0.000003237602
    0     2     0     1       0.000647782941
    2     0     0     1      -0.000647782941
    0     2     1     0      -0.000647782941
    2     0     1     0       0.000647782941
    0     2     0     2       0.928328401771
    2     0     0     2      -0.928328401771
    0     2     2     0      -0.928328401771
    2     0     2     0       0.928328401771
    0     2     1     2       0.000000002263
    2     0     1     2      -0.000000002263
    0     2     2     1      -0.000000002263
    2     0     2     1       0.000000002263
    0     2     0     3      -0.012755959368
    2     0     0     3       0.012755959368
    0     2     3     0       0.012755959368
    2     0     3     0      -0.012755959368
    0     2     1     3       0.000000125936
    2     0     1     3      -0.000000125936
    0     2     3     1      -0.000000125936
    2     0     3     1       0.000000125936
    0     2     2     3       0.000000447706
    2     0     2     3      -0.000000447706
    0     2     3     2      -0.000000447706
    2     0     3     2       0.000000447706
    0     2     0     4       0.002274014239
    2     0     0     4      -0.002274014239
    0     2     4     0      -0.002274014239
    2     0     4     0       0.002274014239
    0     2     1     4      -0.000000118296
    2     0     1     4       0.000000118296
    0     2     4     1       0.000000118296
    2     0     4     1      -0.000000118296
    0     2     2     4      -0.000014467568
    2     0     2     4       0.000014467568
    0     2     4     2       0.000014467568
    2     0     4     2      -0.000014467568
    0     2     3     4       0.000001341995
    2     0     3     4      -0.000001341995
    0     2     4     3      -0.000001341995
    2     0     4     3       0.000001341995
    0     2     0     5      -0.003262823607
    2     0     0     5       0.003262823607
    0     2     5     0       0.003262823607
    2     0     5     0      -0.003262823607
    0     2     1     5      -0.000000081046
    2     0     1     5       0.000000081046
    0     2     5     1       0.000000081046
    2     0     5     1      -0.000000081046
    0     2     2     5      -0.000001620861
    2     0     2     5       0.000001620861
    0     2     5     2       0.000001620861
    2     0     5     2      -0.000001620861
    0     2     3     5       0.000001286355
    2     0     3     5      -0.000001286355
    0     2     5     3      -0.000001286355
    2     0     5     3       0.000001286355
    0     2     4     5       0.000025176077
    2     0     4     5      -0.000025176077
    0     2     5     4      -0.000025176077
    2     0     5     4       0.000025176077
    0     2     6     7       0.000065971485
    2     0     6     7      -0.000065971485
    0     2     7     6      -0.000065971485
    2     0     7     6       0.000065971485
    0     2     8     9       0.000065914943
    2     0     8     9      -0.000065914943
    0     2     9     8      -0.000065914943
    2     0     9     8       0.000065914943
    1     2     0     1       0.000000579245
    2     1     0     1      -0.000000579245
    1     2     1     0      -0.000000579245
    2     1     1     0       0.000000579245
