    DETCI @energy               -90.942348185583

    v2RDM @energy               -90.968275174766

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.566183537005
    v2RDM @entropy(D1b)           3.071342852719
    v2RDM @entropy(Q1a)           2.812478865243
    v2RDM @entropy(Q1b)           2.571719264775
    v2RDM @entropy(D2aa)         15.663139006839
    v2RDM @entropy(D2bb)         15.154044388687
    v2RDM @entropy(D2ab)         31.221381553256
    v2RDM @entropy(Q2aa)          5.687844550319
    v2RDM @entropy(Q2bb)          8.261973052215
    v2RDM @entropy(Q2ab)         14.349634511724
    v2RDM @entropy(G2ab)         25.335876794943
    v2RDM @entropy(G2ba)         21.284724913982
    v2RDM @entropy(G2aa/bb)      10.201841293940
    v2RDM @Violation%(T1)         0.113390551950
    v2RDM @Violation%(T2)         0.049476322046
    v2RDM @AveViolation(T1)      -0.009535106650
    v2RDM @AveViolation(T2)      -0.009499983527
    v2RDM @RMSViolation(T1)       0.000264640299
    v2RDM @RMSViolation(T2)       0.000403524324
    v2RDM @VarViolation(T1)       0.000175068722
    v2RDM @VarViolation(T2)       0.000313784026

    v2RDM @||del2(aa)||^2         0.129842797168
    v2RDM @||del2(bb)||^2         0.134966929021
    v2RDM @||del2(ab)||^2         1.280378732549

    v2RDM @Tr[del2(aa)]          -0.615195969013
    v2RDM @Tr[del2(bb)]          -0.658342341121
    v2RDM @Tr[del2(ab)]           0.000000000098


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993024618
    1     0     0     1      -0.999993024618
    0     1     1     0      -0.999993024618
    1     0     1     0       0.999993024618
    0     1     0     2       0.000393748174
    1     0     0     2      -0.000393748174
    0     1     2     0      -0.000393748174
    1     0     2     0       0.000393748174
    0     1     1     2      -0.000017483897
    1     0     1     2       0.000017483897
    0     1     2     1       0.000017483897
    1     0     2     1      -0.000017483897
    0     1     0     3       0.000601589700
    1     0     0     3      -0.000601589700
    0     1     3     0      -0.000601589700
    1     0     3     0       0.000601589700
    0     1     1     3       0.000015347150
    1     0     1     3      -0.000015347150
    0     1     3     1      -0.000015347150
    1     0     3     1       0.000015347150
    0     1     2     3       0.000000596983
    1     0     2     3      -0.000000596983
    0     1     3     2      -0.000000596983
    1     0     3     2       0.000000596983
    0     1     0     4      -0.000005421379
    1     0     0     4       0.000005421379
    0     1     4     0       0.000005421379
    1     0     4     0      -0.000005421379
    0     1     1     4      -0.000061984740
    1     0     1     4       0.000061984740
    0     1     4     1       0.000061984740
    1     0     4     1      -0.000061984740
    0     1     2     4       0.000000462358
    1     0     2     4      -0.000000462358
    0     1     4     2      -0.000000462358
    1     0     4     2       0.000000462358
    0     1     3     4       0.000000964396
    1     0     3     4      -0.000000964396
    0     1     4     3      -0.000000964396
    1     0     4     3       0.000000964396
    0     1     0     5      -0.000010458324
    1     0     0     5       0.000010458324
    0     1     5     0       0.000010458324
    1     0     5     0      -0.000010458324
    0     1     1     5      -0.000003656254
    1     0     1     5       0.000003656254
    0     1     5     1       0.000003656254
    1     0     5     1      -0.000003656254
    0     1     2     5      -0.000000281327
    1     0     2     5       0.000000281327
    0     1     5     2       0.000000281327
    1     0     5     2      -0.000000281327
    0     1     3     5      -0.000000628400
    1     0     3     5       0.000000628400
    0     1     5     3       0.000000628400
    1     0     5     3      -0.000000628400
    0     1     4     5      -0.000000080364
    1     0     4     5       0.000000080364
    0     1     5     4       0.000000080364
    1     0     5     4      -0.000000080364
    0     1     6     7      -0.000003374198
    1     0     6     7       0.000003374198
    0     1     7     6       0.000003374198
    1     0     7     6      -0.000003374198
    0     1     8     9      -0.000003544382
    1     0     8     9       0.000003544382
    0     1     9     8       0.000003544382
    1     0     9     8      -0.000003544382
    0     2     0     1       0.000393748174
    2     0     0     1      -0.000393748174
    0     2     1     0      -0.000393748174
    2     0     1     0       0.000393748174
    0     2     0     2       0.974897288465
    2     0     0     2      -0.974897288465
    0     2     2     0      -0.974897288465
    2     0     2     0       0.974897288465
    0     2     1     2      -0.000000146932
