    DETCI @energy               -90.970268206334

    v2RDM @energy               -91.019765088081

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.250858302872
    v2RDM @entropy(D1b)           2.705906487661
    v2RDM @entropy(Q1a)           2.527391013415
    v2RDM @entropy(Q1b)           2.374690078440
    v2RDM @entropy(D2aa)         13.727955488162
    v2RDM @entropy(D2bb)         13.450818438569
    v2RDM @entropy(D2ab)         27.556339141055
    v2RDM @entropy(Q2aa)          5.029377564892
    v2RDM @entropy(Q2bb)          7.607439579716
    v2RDM @entropy(Q2ab)         13.203301892417
    v2RDM @entropy(G2ab)         23.026427776603
    v2RDM @entropy(G2ba)         19.022503581569
    v2RDM @entropy(G2aa/bb)       4.248575271699
    v2RDM @Violation%(T1)         0.130835252250
    v2RDM @Violation%(T2)         0.050681102615
    v2RDM @AveViolation(T1)      -0.009143547051
    v2RDM @AveViolation(T2)      -0.008712322013
    v2RDM @RMSViolation(T1)       0.000221173023
    v2RDM @RMSViolation(T2)       0.000253493414
    v2RDM @VarViolation(T1)       0.000138491849
    v2RDM @VarViolation(T2)       0.000177870746

    v2RDM @||del2(aa)||^2         0.094410495056
    v2RDM @||del2(bb)||^2         0.080104646220
    v2RDM @||del2(ab)||^2         1.004698944143

    v2RDM @Tr[del2(aa)]          -0.523060587947
    v2RDM @Tr[del2(bb)]          -0.573075453720
    v2RDM @Tr[del2(ab)]          -0.000000000118


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999991451256
    1     0     0     1      -0.999991451256
    0     1     1     0      -0.999991451256
    1     0     1     0       0.999991451256
    0     1     0     2       0.000305094288
    1     0     0     2      -0.000305094288
    0     1     2     0      -0.000305094288
    1     0     2     0       0.000305094288
    0     1     1     2       0.000079802348
    1     0     1     2      -0.000079802348
    0     1     2     1      -0.000079802348
    1     0     2     1       0.000079802348
    0     1     0     3       0.000681100754
    1     0     0     3      -0.000681100754
    0     1     3     0      -0.000681100754
    1     0     3     0       0.000681100754
    0     1     1     3      -0.000043152062
    1     0     1     3       0.000043152062
    0     1     3     1       0.000043152062
    1     0     3     1      -0.000043152062
    0     1     2     3      -0.000000791444
    1     0     2     3       0.000000791444
    0     1     3     2       0.000000791444
    1     0     3     2      -0.000000791444
    0     1     0     4       0.000207928785
    1     0     0     4      -0.000207928785
    0     1     4     0      -0.000207928785
    1     0     4     0       0.000207928785
    0     1     1     4      -0.000105082973
    1     0     1     4       0.000105082973
    0     1     4     1       0.000105082973
    1     0     4     1      -0.000105082973
    0     1     2     4      -0.000000215097
    1     0     2     4       0.000000215097
    0     1     4     2       0.000000215097
    1     0     4     2      -0.000000215097
    0     1     3     4       0.000001046215
    1     0     3     4      -0.000001046215
    0     1     4     3      -0.000001046215
    1     0     4     3       0.000001046215
    0     1     0     5      -0.000151538813
    1     0     0     5       0.000151538813
    0     1     5     0       0.000151538813
    1     0     5     0      -0.000151538813
    0     1     1     5       0.000067883291
    1     0     1     5      -0.000067883291
    0     1     5     1      -0.000067883291
    1     0     5     1       0.000067883291
    0     1     2     5      -0.000002234022
    1     0     2     5       0.000002234022
    0     1     5     2       0.000002234022
    1     0     5     2      -0.000002234022
    0     1     3     5      -0.000001164969
    1     0     3     5       0.000001164969
    0     1     5     3       0.000001164969
    1     0     5     3      -0.000001164969
    0     1     4     5      -0.000001636714
    1     0     4     5       0.000001636714
    0     1     5     4       0.000001636714
    1     0     5     4      -0.000001636714
    0     1     6     7       0.000003195181
    1     0     6     7      -0.000003195181
    0     1     7     6      -0.000003195181
    1     0     7     6       0.000003195181
    0     1     8     9       0.000002880182
    1     0     8     9      -0.000002880182
    0     1     9     8      -0.000002880182
    1     0     9     8       0.000002880182
    0     2     0     1       0.000305094288
    2     0     0     1      -0.000305094288
    0     2     1     0      -0.000305094288
    2     0     1     0       0.000305094288
    0     2     0     2       0.979772211853
    2     0     0     2      -0.979772211853
    0     2     2     0      -0.979772211853
    2     0     2     0       0.979772211853
    0     2     1     2       0.000000247201
    2     0     1     2      -0.000000247201
    0     2     2     1      -0.000000247201
    2     0     2     1       0.000000247201
    0     2     0     3      -0.028485353852
    2     0     0     3       0.028485353852
    0     2     3     0       0.028485353852
    2     0     3     0      -0.028485353852
    0     2     1     3      -0.000000168558
    2     0     1     3       0.000000168558
