    DETCI @energy               -90.747245384372

    v2RDM @energy               -90.760145413463

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.471149853595
    v2RDM @entropy(D1b)           0.571450618643
    v2RDM @entropy(Q1a)           0.519277182648
    v2RDM @entropy(Q1b)           0.577319126822
    v2RDM @entropy(D2aa)          2.805170013133
    v2RDM @entropy(D2bb)          2.710545830953
    v2RDM @entropy(D2ab)          5.782531813297
    v2RDM @entropy(Q2aa)          0.928768203080
    v2RDM @entropy(Q2bb)          1.581760256421
    v2RDM @entropy(Q2ab)          2.617278837740
    v2RDM @entropy(G2ab)          4.905784186228
    v2RDM @entropy(G2ba)          3.650106894720
    v2RDM @entropy(G2aa/bb)     -37.545813104742
    v2RDM @Violation%(T1)         0.112518316935
    v2RDM @Violation%(T2)         0.054456081732
    v2RDM @AveViolation(T1)      -0.001525502325
    v2RDM @AveViolation(T2)      -0.001533032315
    v2RDM @RMSViolation(T1)       0.000007079063
    v2RDM @RMSViolation(T2)       0.000009099215
    v2RDM @VarViolation(T1)       0.000004789030
    v2RDM @VarViolation(T2)       0.000006758996

    v2RDM @||del2(aa)||^2         0.006415390300
    v2RDM @||del2(bb)||^2         0.015173293326
    v2RDM @||del2(ab)||^2         0.154609990892

    v2RDM @Tr[del2(aa)]          -0.070257443547
    v2RDM @Tr[del2(bb)]          -0.083528219935
    v2RDM @Tr[del2(ab)]          -0.000000000048


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999982563484
    1     0     0     1      -0.999982563484
    0     1     1     0      -0.999982563484
    1     0     1     0       0.999982563484
    0     1     0     2       0.000011065098
    1     0     0     2      -0.000011065098
    0     1     2     0      -0.000011065098
    1     0     2     0       0.000011065098
    0     1     1     2       0.000030146543
    1     0     1     2      -0.000030146543
    0     1     2     1      -0.000030146543
    1     0     2     1       0.000030146543
    0     1     0     3       0.000111791563
    1     0     0     3      -0.000111791563
    0     1     3     0      -0.000111791563
    1     0     3     0       0.000111791563
    0     1     1     3      -0.000138375819
    1     0     1     3       0.000138375819
    0     1     3     1       0.000138375819
    1     0     3     1      -0.000138375819
    0     1     2     3      -0.000001858757
    1     0     2     3       0.000001858757
    0     1     3     2       0.000001858757
    1     0     3     2      -0.000001858757
    0     1     0     4       0.000273771075
    1     0     0     4      -0.000273771075
    0     1     4     0      -0.000273771075
    1     0     4     0       0.000273771075
    0     1     1     4      -0.000007758124
    1     0     1     4       0.000007758124
    0     1     4     1       0.000007758124
    1     0     4     1      -0.000007758124
    0     1     2     4      -0.000004247711
    1     0     2     4       0.000004247711
    0     1     4     2       0.000004247711
    1     0     4     2      -0.000004247711
    0     1     3     4       0.000000471299
    1     0     3     4      -0.000000471299
    0     1     4     3      -0.000000471299
    1     0     4     3       0.000000471299
    0     1     0     5      -0.000032201831
    1     0     0     5       0.000032201831
    0     1     5     0       0.000032201831
    1     0     5     0      -0.000032201831
    0     1     1     5      -0.000066120007
    1     0     1     5       0.000066120007
    0     1     5     1       0.000066120007
    1     0     5     1      -0.000066120007
    0     1     2     5      -0.000000221209
    1     0     2     5       0.000000221209
    0     1     5     2       0.000000221209
    1     0     5     2      -0.000000221209
    0     1     3     5       0.000001155749
    1     0     3     5      -0.000001155749
    0     1     5     3      -0.000001155749
    1     0     5     3       0.000001155749
    0     1     4     5       0.000001806257
    1     0     4     5      -0.000001806257
    0     1     5     4      -0.000001806257
    1     0     5     4       0.000001806257
    0     1     6     7       0.000000179736
    1     0     6     7      -0.000000179736
    0     1     7     6      -0.000000179736
    1     0     7     6       0.000000179736
    0     1     8     9       0.000000179736
    1     0     8     9      -0.000000179736
    0     1     9     8      -0.000000179736
    1     0     9     8       0.000000179736
    0     2     0     1       0.000011065098
    2     0     0     1      -0.000011065098
    0     2     1     0      -0.000011065098
    2     0     1     0       0.000011065098
    0     2     0     2       0.996715756679
    2     0     0     2      -0.996715756679
    0     2     2     0      -0.996715756679
    2     0     2     0       0.996715756679
    0     2     1     2      -0.000000022305
    2     0     1     2       0.000000022305
    0     2     2     1       0.000000022305
    2     0     2     1      -0.000000022305
    0     2     0     3      -0.000522299567
    2     0     0     3       0.000522299567
    0     2     3     0       0.000522299567
    2     0     3     0      -0.000522299567
    0     2     1     3      -0.000000370018
    2     0     1     3       0.000000370018
    0     2     3     1       0.000000370018
    2     0     3     1      -0.000000370018
    0     2     2     3      -0.000124060645
    2     0     2     3       0.000124060645
    0     2     3     2       0.000124060645
    2     0     3     2      -0.000124060645
    0     2     0     4       0.000337410844
    2     0     0     4      -0.000337410844
    0     2     4     0      -0.000337410844
    2     0     4     0       0.000337410844
    0     2     1     4       0.000000308993
    2     0     1     4      -0.000000308993
    0     2     4     1      -0.000000308993
    2     0     4     1       0.000000308993
    0     2     2     4      -0.000023575766
    2     0     2     4       0.000023575766
    0     2     4     2       0.000023575766
    2     0     4     2      -0.000023575766
    0     2     3     4      -0.000010150095
    2     0     3     4       0.000010150095
    0     2     4     3       0.000010150095
    2     0     4     3      -0.000010150095
    0     2     0     5      -0.006878513855
    2     0     0     5       0.006878513855
    0     2     5     0       0.006878513855
    2     0     5     0      -0.006878513855
    0     2     1     5       0.000000127184
    2     0     1     5      -0.000000127184
    0     2     5     1      -0.000000127184
    2     0     5     1       0.000000127184
    0     2     2     5      -0.000068394472
    2     0     2     5       0.000068394472
    0     2     5     2       0.000068394472
    2     0     5     2      -0.000068394472
    0     2     3     5      -0.000001434507
    2     0     3     5       0.000001434507
    0     2     5     3       0.000001434507
    2     0     5     3      -0.000001434507
    0     2     4     5      -0.000001478997
    2     0     4     5       0.000001478997
    0     2     5     4       0.000001478997
    2     0     5     4      -0.000001478997
    0     2     6     7       0.000001077266
    2     0     6     7      -0.000001077266
    0     2     7     6      -0.000001077266
    2     0     7     6       0.000001077266
    0     2     8     9       0.000001077266
    2     0     8     9      -0.000001077266
    0     2     9     8      -0.000001077266
    2     0     9     8       0.000001077266
    1     2     0     1       0.000030146543
    2     1     0     1      -0.000030146543
    1     2     1     0      -0.000030146543
    2     1     1     0       0.000030146543
    1     2     0     2      -0.000000022305
    2     1     0     2       0.000000022305
    1     2     2     0       0.000000022305
    2     1     2     0      -0.000000022305
    1     2     1     2       0.996711603322
    2     1     1     2      -0.996711603322
    1     2     2     1      -0.996711603322
    2     1     2     1       0.996711603322
    1     2     0     3      -0.000000475680
    2     1     0     3       0.000000475680
    1     2     3     0       0.000000475680
    2     1     3     0      -0.000000475680
    1     2     1     3      -0.000522132210
    2     1     1     3       0.000522132210
    1     2     3     1       0.000522132210
    2     1     3     1      -0.000522132210
    1     2     2     3      -0.000118371740
    2     1     2     3       0.000118371740
    1     2     3     2       0.000118371740
    2     1     3     2      -0.000118371740
    1     2     0     4       0.000000549603
    2     1     0     4      -0.000000549603
    1     2     4     0      -0.000000549603
    2     1     4     0       0.000000549603
    1     2     1     4       0.000336387605
    2     1     1     4      -0.000336387605
    1     2     4     1      -0.000336387605
    2     1     4     1       0.000336387605
    1     2     2     4      -0.000235677204
    2     1     2     4       0.000235677204
    1     2     4     2       0.000235677204
    2     1     4     2      -0.000235677204
    1     2     3     4       0.000001551481
    2     1     3     4      -0.000001551481
    1     2     4     3      -0.000001551481
    2     1     4     3       0.000001551481
    1     2     0     5       0.000000027344
    2     1     0     5      -0.000000027344
    1     2     5     0      -0.000000027344
    2     1     5     0       0.000000027344
    1     2     1     5      -0.006878029738
    2     1     1     5       0.006878029738
    1     2     5     1       0.006878029738
    2     1     5     1      -0.006878029738
    1     2     2     5       0.000031816124
    2     1     2     5      -0.000031816124
    1     2     5     2      -0.000031816124
    2     1     5     2       0.000031816124
    1     2     3     5      -0.000013376537
    2     1     3     5       0.000013376537
    1     2     5     3       0.000013376537
    2     1     5     3      -0.000013376537
    1     2     4     5      -0.000021437568
    2     1     4     5       0.000021437568
    1     2     5     4       0.000021437568
    2     1     5     4      -0.000021437568
    1     2     6     7      -0.000000094954
    2     1     6     7       0.000000094954
    1     2     7     6       0.000000094954
    2     1     7     6      -0.000000094954
    1     2     8     9      -0.000000094953
    2     1     8     9       0.000000094953
    1     2     9     8       0.000000094953
    2     1     9     8      -0.000000094953
    0     3     0     1       0.000111791563
    3     0     0     1      -0.000111791563
    0     3     1     0      -0.000111791563
    3     0     1     0       0.000111791563
    0     3     0     2      -0.000522299567
    3     0     0     2       0.000522299567
    0     3     2     0       0.000522299567
    3     0     2     0      -0.000522299567
    0     3     1     2      -0.000000475680
    3     0     1     2       0.000000475680
    0     3     2     1       0.000000475680
    3     0     2     1      -0.000000475680
    0     3     0     3       0.990950170996
    3     0     0     3      -0.990950170996
    0     3     3     0      -0.990950170996
    3     0     3     0       0.990950170996
    0     3     1     3       0.000000282200
    3     0     1     3      -0.000000282200
    0     3     3     1      -0.000000282200
    3     0     3     1       0.000000282200
    0     3     2     3      -0.000013873039
    3     0     2     3       0.000013873039
    0     3     3     2       0.000013873039
    3     0     3     2      -0.000013873039
    0     3     0     4      -0.005799976421
    3     0     0     4       0.005799976421
    0     3     4     0       0.005799976421
    3     0     4     0      -0.005799976421
    0     3     1     4       0.000000278810
    3     0     1     4      -0.000000278810
    0     3     4     1      -0.000000278810
    3     0     4     1       0.000000278810
    0     3     2     4      -0.000012121225
    3     0     2     4       0.000012121225
    0     3     4     2       0.000012121225
    3     0     4     2      -0.000012121225
    0     3     3     4      -0.000013053173
    3     0     3     4       0.000013053173
    0     3     4     3       0.000013053173
    3     0     4     3      -0.000013053173
    0     3     0     5      -0.008699036459
    3     0     0     5       0.008699036459
    0     3     5     0       0.008699036459
    3     0     5     0      -0.008699036459
    0     3     1     5       0.000000255461
    3     0     1     5      -0.000000255461
    0     3     5     1      -0.000000255461
    3     0     5     1       0.000000255461
    0     3     2     5      -0.000005408490
    3     0     2     5       0.000005408490
    0     3     5     2       0.000005408490
    3     0     5     2      -0.000005408490
    0     3     3     5      -0.000062948167
    3     0     3     5       0.000062948167
    0     3     5     3       0.000062948167
    3     0     5     3      -0.000062948167
    0     3     4     5      -0.000005882449
    3     0     4     5       0.000005882449
    0     3     5     4       0.000005882449
    3     0     5     4      -0.000005882449
    0     3     6     7       0.000003013495
    3     0     6     7      -0.000003013495
    0     3     7     6      -0.000003013495
    3     0     7     6       0.000003013495
    0     3     8     9       0.000003013496
    3     0     8     9      -0.000003013496
    0     3     9     8      -0.000003013496
    3     0     9     8       0.000003013496
    1     3     0     1      -0.000138375819
    3     1     0     1       0.000138375819
    1     3     1     0       0.000138375819
    3     1     1     0      -0.000138375819
    1     3     0     2      -0.000000370018
    3     1     0     2       0.000000370018
    1     3     2     0       0.000000370018
    3     1     2     0      -0.000000370018
    1     3     1     2      -0.000522132210
    3     1     1     2       0.000522132210
    1     3     2     1       0.000522132210
    3     1     2     1      -0.000522132210
    1     3     0     3       0.000000282200
    3     1     0     3      -0.000000282200
    1     3     3     0      -0.000000282200
    3     1     3     0       0.000000282200
    1     3     1     3       0.990945344681
    3     1     1     3      -0.990945344681
    1     3     3     1      -0.990945344681
    3     1     3     1       0.990945344681
    1     3     2     3       0.000005006311
    3     1     2     3      -0.000005006311
    1     3     3     2      -0.000005006311
    3     1     3     2       0.000005006311
    1     3     0     4       0.000000164296
    3     1     0     4      -0.000000164296
    1     3     4     0      -0.000000164296
    3     1     4     0       0.000000164296
    1     3     1     4      -0.005800208769
    3     1     1     4       0.005800208769
    1     3     4     1       0.005800208769
    3     1     4     1      -0.005800208769
    1     3     2     4       0.000016157033
    3     1     2     4      -0.000016157033
    1     3     4     2      -0.000016157033
    3     1     4     2       0.000016157033
    1     3     3     4      -0.000268806494
    3     1     3     4       0.000268806494
    1     3     4     3       0.000268806494
    3     1     4     3      -0.000268806494
    1     3     0     5       0.000000321768
    3     1     0     5      -0.000000321768
    1     3     5     0      -0.000000321768
    3     1     5     0       0.000000321768
    1     3     1     5      -0.008698151378
    3     1     1     5       0.008698151378
    1     3     5     1       0.008698151378
    3     1     5     1      -0.008698151378
    1     3     2     5       0.000000638184
    3     1     2     5      -0.000000638184
    1     3     5     2      -0.000000638184
    3     1     5     2       0.000000638184
    1     3     3     5       0.000002324984
    3     1     3     5      -0.000002324984
    1     3     5     3      -0.000002324984
    3     1     5     3       0.000002324984
    1     3     4     5      -0.000031739985
    3     1     4     5       0.000031739985
    1     3     5     4       0.000031739985
    3     1     5     4      -0.000031739985
    1     3     6     7       0.000000581876
    3     1     6     7      -0.000000581876
    1     3     7     6      -0.000000581876
    3     1     7     6       0.000000581876
    1     3     8     9       0.000000581876
    3     1     8     9      -0.000000581876
    1     3     9     8      -0.000000581876
    3     1     9     8       0.000000581876
    2     3     0     1      -0.000001858757
    3     2     0     1       0.000001858757
    2     3     1     0       0.000001858757
    3     2     1     0      -0.000001858757
    2     3     0     2      -0.000124060645
    3     2     0     2       0.000124060645
    2     3     2     0       0.000124060645
    3     2     2     0      -0.000124060645
    2     3     1     2      -0.000118371740
    3     2     1     2       0.000118371740
    2     3     2     1       0.000118371740
    3     2     2     1      -0.000118371740
    2     3     0     3      -0.000013873039
    3     2     0     3       0.000013873039
    2     3     3     0       0.000013873039
    3     2     3     0      -0.000013873039
    2     3     1     3       0.000005006311
    3     2     1     3      -0.000005006311
    2     3     3     1      -0.000005006311
    3     2     3     1       0.000005006311
    2     3     2     3       0.988502671968
    3     2     2     3      -0.988502671968
    2     3     3     2      -0.988502671968
    3     2     3     2       0.988502671968
    2     3     0     4       0.000006500170
    3     2     0     4      -0.000006500170
    2     3     4     0      -0.000006500170
    3     2     4     0       0.000006500170
    2     3     1     4       0.000003686655
    3     2     1     4      -0.000003686655
    2     3     4     1      -0.000003686655
    3     2     4     1       0.000003686655
    2     3     2     4      -0.005832033565
    3     2     2     4       0.005832033565
    2     3     4     2       0.005832033565
    3     2     4     2      -0.005832033565
    2     3     3     4      -0.000651796601
    3     2     3     4       0.000651796601
    2     3     4     3       0.000651796601
    3     2     4     3      -0.000651796601
    2     3     0     5       0.000004075617
    3     2     0     5      -0.000004075617
    2     3     5     0      -0.000004075617
    3     2     5     0       0.000004075617
    2     3     1     5       0.000010347849
    3     2     1     5      -0.000010347849
    2     3     5     1      -0.000010347849
    3     2     5     1       0.000010347849
    2     3     2     5      -0.008742816281
    3     2     2     5       0.008742816281
    2     3     5     2       0.008742816281
    3     2     5     2      -0.008742816281
    2     3     3     5       0.006431138068
    3     2     3     5      -0.006431138068
    2     3     5     3      -0.006431138068
    3     2     5     3       0.006431138068
    2     3     4     5      -0.000496264449
    3     2     4     5       0.000496264449
    2     3     5     4       0.000496264449
    3     2     5     4      -0.000496264449
    2     3     6     7       0.000034706899
    3     2     6     7      -0.000034706899
    2     3     7     6      -0.000034706899
    3     2     7     6       0.000034706899
    2     3     8     9       0.000034706919
    3     2     8     9      -0.000034706919
    2     3     9     8      -0.000034706919
    3     2     9     8       0.000034706919
    0     4     0     1       0.000273771075
    4     0     0     1      -0.000273771075
    0     4     1     0      -0.000273771075
    4     0     1     0       0.000273771075
    0     4     0     2       0.000337410844
    4     0     0     2      -0.000337410844
    0     4     2     0      -0.000337410844
    4     0     2     0       0.000337410844
    0     4     1     2       0.000000549603
    4     0     1     2      -0.000000549603
    0     4     2     1      -0.000000549603
    4     0     2     1       0.000000549603
    0     4     0     3      -0.005799976421
    4     0     0     3       0.005799976421
    0     4     3     0       0.005799976421
    4     0     3     0      -0.005799976421
    0     4     1     3       0.000000164296
    4     0     1     3      -0.000000164296
    0     4     3     1      -0.000000164296
    4     0     3     1       0.000000164296
    0     4     2     3       0.000006500170
    4     0     2     3      -0.000006500170
    0     4     3     2      -0.000006500170
    4     0     3     2       0.000006500170
    0     4     0     4       0.988012326098
    4     0     0     4      -0.988012326098
    0     4     4     0      -0.988012326098
    4     0     4     0       0.988012326098
    0     4     1     4       0.000000215797
    4     0     1     4      -0.000000215797
    0     4     4     1      -0.000000215797
    4     0     4     1       0.000000215797
    0     4     2     4      -0.000007284183
    4     0     2     4       0.000007284183
    0     4     4     2       0.000007284183
    4     0     4     2      -0.000007284183
    0     4     3     4       0.000116894567
    4     0     3     4      -0.000116894567
    0     4     4     3      -0.000116894567
    4     0     4     3       0.000116894567
    0     4     0     5       0.012258206102
    4     0     0     5      -0.012258206102
    0     4     5     0      -0.012258206102
    4     0     5     0       0.012258206102
    0     4     1     5       0.000000243996
    4     0     1     5      -0.000000243996
    0     4     5     1      -0.000000243996
    4     0     5     1       0.000000243996
    0     4     2     5      -0.000004763474
    4     0     2     5       0.000004763474
    0     4     5     2       0.000004763474
    4     0     5     2      -0.000004763474
    0     4     3     5       0.000006585254
    4     0     3     5      -0.000006585254
    0     4     5     3      -0.000006585254
    4     0     5     3       0.000006585254
    0     4     4     5      -0.000073080494
    4     0     4     5       0.000073080494
    0     4     5     4       0.000073080494
    4     0     5     4      -0.000073080494
    0     4     6     7      -0.000000128762
    4     0     6     7       0.000000128762
    0     4     7     6       0.000000128762
    4     0     7     6      -0.000000128762
    0     4     8     9      -0.000000128761
    4     0     8     9       0.000000128761
    0     4     9     8       0.000000128761
    4     0     9     8      -0.000000128761
    1     4     0     1      -0.000007758124
    4     1     0     1       0.000007758124
    1     4     1     0       0.000007758124
    4     1     1     0      -0.000007758124
    1     4     0     2       0.000000308993
    4     1     0     2      -0.000000308993
    1     4     2     0      -0.000000308993
    4     1     2     0       0.000000308993
    1     4     1     2       0.000336387605
