    DETCI @energy               -90.959376680510

    v2RDM @energy               -91.003730856649

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.353958499185
    v2RDM @entropy(D1b)           2.815501581188
    v2RDM @entropy(Q1a)           2.633544757301
    v2RDM @entropy(Q1b)           2.433678544946
    v2RDM @entropy(D2aa)         14.381229670136
    v2RDM @entropy(D2bb)         14.025638507161
    v2RDM @entropy(D2ab)         28.607797371402
    v2RDM @entropy(Q2aa)          5.315905269989
    v2RDM @entropy(Q2bb)          7.817085082016
    v2RDM @entropy(Q2ab)         13.556263768612
    v2RDM @entropy(G2ab)         23.741863768942
    v2RDM @entropy(G2ba)         19.795022720614
    v2RDM @entropy(G2aa/bb)       6.131272631204
    v2RDM @Violation%(T1)         0.134324192310
    v2RDM @Violation%(T2)         0.050600783911
    v2RDM @AveViolation(T1)      -0.009105019351
    v2RDM @AveViolation(T2)      -0.009161929224
    v2RDM @RMSViolation(T1)       0.000221963771
    v2RDM @RMSViolation(T2)       0.000290365503
    v2RDM @VarViolation(T1)       0.000139971298
    v2RDM @VarViolation(T2)       0.000206752735

    v2RDM @||del2(aa)||^2         0.099272774721
    v2RDM @||del2(bb)||^2         0.084934982066
    v2RDM @||del2(ab)||^2         1.102224368305

    v2RDM @Tr[del2(aa)]          -0.553879186413
    v2RDM @Tr[del2(bb)]          -0.596810862193
    v2RDM @Tr[del2(ab)]          -0.000000000070


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999991926312
    1     0     0     1      -0.999991926312
    0     1     1     0      -0.999991926312
    1     0     1     0       0.999991926312
    0     1     0     2       0.000324339127
    1     0     0     2      -0.000324339127
    0     1     2     0      -0.000324339127
    1     0     2     0       0.000324339127
    0     1     1     2       0.000063761535
    1     0     1     2      -0.000063761535
    0     1     2     1      -0.000063761535
    1     0     2     1       0.000063761535
    0     1     0     3       0.000684854436
    1     0     0     3      -0.000684854436
    0     1     3     0      -0.000684854436
    1     0     3     0       0.000684854436
    0     1     1     3      -0.000037639018
    1     0     1     3       0.000037639018
    0     1     3     1       0.000037639018
    1     0     3     1      -0.000037639018
    0     1     2     3      -0.000000629443
    1     0     2     3       0.000000629443
    0     1     3     2       0.000000629443
    1     0     3     2      -0.000000629443
    0     1     0     4       0.000154905706
    1     0     0     4      -0.000154905706
    0     1     4     0      -0.000154905706
    1     0     4     0       0.000154905706
    0     1     1     4      -0.000100744940
    1     0     1     4       0.000100744940
    0     1     4     1       0.000100744940
    1     0     4     1      -0.000100744940
    0     1     2     4       0.000001827149
    1     0     2     4      -0.000001827149
    0     1     4     2      -0.000001827149
    1     0     4     2       0.000001827149
    0     1     3     4       0.000002718353
    1     0     3     4      -0.000002718353
    0     1     4     3      -0.000002718353
    1     0     4     3       0.000002718353
    0     1     0     5      -0.000090876796
    1     0     0     5       0.000090876796
    0     1     5     0       0.000090876796
    1     0     5     0      -0.000090876796
    0     1     1     5       0.000038463811
    1     0     1     5      -0.000038463811
    0     1     5     1      -0.000038463811
    1     0     5     1       0.000038463811
    0     1     2     5      -0.000001338962
    1     0     2     5       0.000001338962
    0     1     5     2       0.000001338962
    1     0     5     2      -0.000001338962
    0     1     3     5      -0.000001367851
    1     0     3     5       0.000001367851
    0     1     5     3       0.000001367851
    1     0     5     3      -0.000001367851
    0     1     4     5      -0.000002519123
    1     0     4     5       0.000002519123
    0     1     5     4       0.000002519123
    1     0     5     4      -0.000002519123
    0     1     6     7       0.000002732747
    1     0     6     7      -0.000002732747
    0     1     7     6      -0.000002732747
    1     0     7     6       0.000002732747
    0     1     8     9       0.000002531127
    1     0     8     9      -0.000002531127
    0     1     9     8      -0.000002531127
    1     0     9     8       0.000002531127
    0     2     0     1       0.000324339127
    2     0     0     1      -0.000324339127
    0     2     1     0      -0.000324339127
    2     0     1     0       0.000324339127
    0     2     0     2       0.979323754780
    2     0     0     2      -0.979323754780
    0     2     2     0      -0.979323754780
    2     0     2     0       0.979323754780
    0     2     1     2       0.000000235488
    2     0     1     2      -0.000000235488
    0     2     2     1      -0.000000235488
    2     0     2     1       0.000000235488
    0     2     0     3      -0.030752855281
    2     0     0     3       0.030752855281
    0     2     3     0       0.030752855281
    2     0     3     0      -0.030752855281
    0     2     1     3      -0.000000159646
    2     0     1     3       0.000000159646
    0     2     3     1       0.000000159646
    2     0     3     1      -0.000000159646
    0     2     2     3      -0.000003106717
    2     0     2     3       0.000003106717
    0     2     3     2       0.000003106717
    2     0     3     2      -0.000003106717
    0     2     0     4       0.014766222189
    2     0     0     4      -0.014766222189
    0     2     4     0      -0.014766222189
    2     0     4     0       0.014766222189
    0     2     1     4      -0.000000430578
    2     0     1     4       0.000000430578
    0     2     4     1       0.000000430578
    2     0     4     1      -0.000000430578
    0     2     2     4      -0.000086190826
    2     0     2     4       0.000086190826
    0     2     4     2       0.000086190826
    2     0     4     2      -0.000086190826
    0     2     3     4       0.000042991605
    2     0     3     4      -0.000042991605
    0     2     4     3      -0.000042991605
    2     0     4     3       0.000042991605
    0     2     0     5      -0.013255286096
    2     0     0     5       0.013255286096
    0     2     5     0       0.013255286096
    2     0     5     0      -0.013255286096
    0     2     1     5       0.000000054257
    2     0     1     5      -0.000000054257
    0     2     5     1      -0.000000054257
    2     0     5     1       0.000000054257
    0     2     2     5       0.000031610559
    2     0     2     5      -0.000031610559
    0     2     5     2      -0.000031610559
    2     0     5     2       0.000031610559
    0     2     3     5      -0.000008694562
    2     0     3     5       0.000008694562
    0     2     5     3       0.000008694562
    2     0     5     3      -0.000008694562
    0     2     4     5       0.000042917595
    2     0     4     5      -0.000042917595
    0     2     5     4      -0.000042917595
    2     0     5     4       0.000042917595
    0     2     6     7      -0.000045837584
    2     0     6     7       0.000045837584
    0     2     7     6       0.000045837584
    2     0     7     6      -0.000045837584
    0     2     8     9      -0.000045808244
    2     0     8     9       0.000045808244
    0     2     9     8       0.000045808244
    2     0     9     8      -0.000045808244
    1     2     0     1       0.000063761535
    2     1     0     1      -0.000063761535
    1     2     1     0      -0.000063761535
    2     1     1     0       0.000063761535
    1     2     0     2       0.000000235488
    2     1     0     2      -0.000000235488
    1     2     2     0      -0.000000235488
    2     1     2     0       0.000000235488
    1     2     1     2       0.979317698823
    2     1     1     2      -0.979317698823
    1     2     2     1      -0.979317698823
    2     1     2     1       0.979317698823
    1     2     0     3       0.000000346710
    2     1     0     3      -0.000000346710
    1     2     3     0      -0.000000346710
    2     1     3     0       0.000000346710
    1     2     1     3      -0.030753442565
    2     1     1     3       0.030753442565
    1     2     3     1       0.030753442565
    2     1     3     1      -0.030753442565
    1     2     2     3      -0.000648704516
    2     1     2     3       0.000648704516
    1     2     3     2       0.000648704516
    2     1     3     2      -0.000648704516
    1     2     0     4       0.000000005756
    2     1     0     4      -0.000000005756
    1     2     4     0      -0.000000005756
    2     1     4     0       0.000000005756
    1     2     1     4       0.014765825915
    2     1     1     4      -0.014765825915
    1     2     4     1      -0.014765825915
    2     1     4     1       0.014765825915
    1     2     2     4      -0.000131645949
    2     1     2     4       0.000131645949
    1     2     4     2       0.000131645949
    2     1     4     2      -0.000131645949
    1     2     3     4       0.000046690546
    2     1     3     4      -0.000046690546
    1     2     4     3      -0.000046690546
    2     1     4     3       0.000046690546
    1     2     0     5      -0.000000073274
    2     1     0     5       0.000000073274
