    DETCI @energy               -89.274622169317

    v2RDM @energy               -89.281548978550

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.268111018105
    v2RDM @entropy(D1b)           0.333620591942
    v2RDM @entropy(Q1a)           0.293360239851
    v2RDM @entropy(Q1b)           0.336880227284
    v2RDM @entropy(D2aa)          1.593321183873
    v2RDM @entropy(D2bb)          1.580881419264
    v2RDM @entropy(D2ab)          3.362904327752
    v2RDM @entropy(Q2aa)          0.528962063017
    v2RDM @entropy(Q2bb)          0.920793139277
    v2RDM @entropy(Q2ab)          1.522993576127
    v2RDM @entropy(G2ab)          2.851010276988
    v2RDM @entropy(G2ba)          2.107480613037
    v2RDM @entropy(G2aa/bb)     -42.042552894078
    v2RDM @Violation%(T1)         0.109029376875
    v2RDM @Violation%(T2)         0.052608751526
    v2RDM @AveViolation(T1)      -0.000712477450
    v2RDM @AveViolation(T2)      -0.000746423168
    v2RDM @RMSViolation(T1)       0.000001902812
    v2RDM @RMSViolation(T2)       0.000002398786
    v2RDM @VarViolation(T1)       0.000001406440
    v2RDM @VarViolation(T2)       0.000001844454

    v2RDM @||del2(aa)||^2         0.002734993351
    v2RDM @||del2(bb)||^2         0.006579561480
    v2RDM @||del2(ab)||^2         0.074385208554

    v2RDM @Tr[del2(aa)]          -0.035170684398
    v2RDM @Tr[del2(bb)]          -0.043265557459
    v2RDM @Tr[del2(ab)]           0.000000000006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999983377075
    1     0     0     1      -0.999983377075
    0     1     1     0      -0.999983377075
    1     0     1     0       0.999983377075
    0     1     0     2       0.000005373129
    1     0     0     2      -0.000005373129
    0     1     2     0      -0.000005373129
    1     0     2     0       0.000005373129
    0     1     1     2      -0.000021379611
    1     0     1     2       0.000021379611
    0     1     2     1       0.000021379611
    1     0     2     1      -0.000021379611
    0     1     0     3       0.000082219159
    1     0     0     3      -0.000082219159
    0     1     3     0      -0.000082219159
    1     0     3     0       0.000082219159
    0     1     1     3       0.000096238804
    1     0     1     3      -0.000096238804
    0     1     3     1      -0.000096238804
    1     0     3     1       0.000096238804
    0     1     2     3       0.000000432734
    1     0     2     3      -0.000000432734
    0     1     3     2      -0.000000432734
    1     0     3     2       0.000000432734
    0     1     0     4       0.000169734791
    1     0     0     4      -0.000169734791
    0     1     4     0      -0.000169734791
    1     0     4     0       0.000169734791
    0     1     1     4       0.000000084406
    1     0     1     4      -0.000000084406
    0     1     4     1      -0.000000084406
    1     0     4     1       0.000000084406
    0     1     2     4       0.000001313860
    1     0     2     4      -0.000001313860
    0     1     4     2      -0.000001313860
    1     0     4     2       0.000001313860
    0     1     3     4       0.000003864665
    1     0     3     4      -0.000003864665
    0     1     4     3      -0.000003864665
    1     0     4     3       0.000003864665
    0     1     0     5      -0.000410976986
    1     0     0     5       0.000410976986
    0     1     5     0       0.000410976986
    1     0     5     0      -0.000410976986
    0     1     1     5       0.000033318276
    1     0     1     5      -0.000033318276
    0     1     5     1      -0.000033318276
    1     0     5     1       0.000033318276
    0     1     2     5       0.000000225028
    1     0     2     5      -0.000000225028
    0     1     5     2      -0.000000225028
    1     0     5     2       0.000000225028
    0     1     3     5       0.000000420069
    1     0     3     5      -0.000000420069
    0     1     5     3      -0.000000420069
    1     0     5     3       0.000000420069
    0     1     4     5       0.000001588972
    1     0     4     5      -0.000001588972
    0     1     5     4      -0.000001588972
    1     0     5     4       0.000001588972
    0     1     6     7       0.000000345545
    1     0     6     7      -0.000000345545
    0     1     7     6      -0.000000345545
    1     0     7     6       0.000000345545
    0     1     8     9       0.000000345545
    1     0     8     9      -0.000000345545
    0     1     9     8      -0.000000345545
    1     0     9     8       0.000000345545
    0     2     0     1       0.000005373129
    2     0     0     1      -0.000005373129
    0     2     1     0      -0.000005373129
    2     0     1     0       0.000005373129
    0     2     0     2       0.998526240319
    2     0     0     2      -0.998526240319
    0     2     2     0      -0.998526240319
    2     0     2     0       0.998526240319
    0     2     1     2       0.000000835599
    2     0     1     2      -0.000000835599
    0     2     2     1      -0.000000835599
    2     0     2     1       0.000000835599
    0     2     0     3       0.000103438648
    2     0     0     3      -0.000103438648
    0     2     3     0      -0.000103438648
    2     0     3     0       0.000103438648
    0     2     1     3      -0.000000258475
    2     0     1     3       0.000000258475
    0     2     3     1       0.000000258475
    2     0     3     1      -0.000000258475
    0     2     2     3       0.000097282931
    2     0     2     3      -0.000097282931
    0     2     3     2      -0.000097282931
    2     0     3     2       0.000097282931
    0     2     0     4      -0.000016211700
    2     0     0     4       0.000016211700
    0     2     4     0       0.000016211700
    2     0     4     0      -0.000016211700
    0     2     1     4      -0.000000035926
    2     0     1     4       0.000000035926
    0     2     4     1       0.000000035926
    2     0     4     1      -0.000000035926
    0     2     2     4       0.000004866041
    2     0     2     4      -0.000004866041
    0     2     4     2      -0.000004866041
    2     0     4     2       0.000004866041
    0     2     3     4      -0.000005415412
    2     0     3     4       0.000005415412
    0     2     4     3       0.000005415412
    2     0     4     3      -0.000005415412
    0     2     0     5       0.004656706634
    2     0     0     5      -0.004656706634
    0     2     5     0      -0.004656706634
    2     0     5     0       0.004656706634
    0     2     1     5       0.000000124062
    2     0     1     5      -0.000000124062
    0     2     5     1      -0.000000124062
    2     0     5     1       0.000000124062
    0     2     2     5       0.000030309945
    2     0     2     5      -0.000030309945
    0     2     5     2      -0.000030309945
    2     0     5     2       0.000030309945
    0     2     3     5       0.000002129648
    2     0     3     5      -0.000002129648
    0     2     5     3      -0.000002129648
    2     0     5     3       0.000002129648
    0     2     4     5      -0.000004349049
    2     0     4     5       0.000004349049
    0     2     5     4       0.000004349049
    2     0     5     4      -0.000004349049
    0     2     6     7      -0.000001609730
    2     0     6     7       0.000001609730
    0     2     7     6       0.000001609730
    2     0     7     6      -0.000001609730
    0     2     8     9      -0.000001609730
    2     0     8     9       0.000001609730
    0     2     9     8       0.000001609730
    2     0     9     8      -0.000001609730
    1     2     0     1      -0.000021379611
    2     1     0     1       0.000021379611
    1     2     1     0       0.000021379611
    2     1     1     0      -0.000021379611
    1     2     0     2       0.000000835599
    2     1     0     2      -0.000000835599
    1     2     2     0      -0.000000835599
    2     1     2     0       0.000000835599
    1     2     1     2       0.998522304929
    2     1     1     2      -0.998522304929
    1     2     2     1      -0.998522304929
    2     1     2     1       0.998522304929
    1     2     0     3       0.000000468439
    2     1     0     3      -0.000000468439
    1     2     3     0      -0.000000468439
    2     1     3     0       0.000000468439
    1     2     1     3       0.000102424531
    2     1     1     3      -0.000102424531
    1     2     3     1      -0.000102424531
    2     1     3     1       0.000102424531
    1     2     2     3      -0.000077637388
    2     1     2     3       0.000077637388
    1     2     3     2       0.000077637388
    2     1     3     2      -0.000077637388
    1     2     0     4      -0.000000222610
    2     1     0     4       0.000000222610
    1     2     4     0       0.000000222610
    2     1     4     0      -0.000000222610
    1     2     1     4      -0.000016055428
    2     1     1     4       0.000016055428
    1     2     4     1       0.000016055428
    2     1     4     1      -0.000016055428
    1     2     2     4      -0.000149086880
    2     1     2     4       0.000149086880
    1     2     4     2       0.000149086880
    2     1     4     2      -0.000149086880
    1     2     3     4       0.000000245959
    2     1     3     4      -0.000000245959
    1     2     4     3      -0.000000245959
    2     1     4     3       0.000000245959
    1     2     0     5      -0.000000115565
    2     1     0     5       0.000000115565
    1     2     5     0       0.000000115565
    2     1     5     0      -0.000000115565
    1     2     1     5       0.004656421474
    2     1     1     5      -0.004656421474
    1     2     5     1      -0.004656421474
    2     1     5     1       0.004656421474
    1     2     2     5       0.000412570475
    2     1     2     5      -0.000412570475
    1     2     5     2      -0.000412570475
    2     1     5     2       0.000412570475
    1     2     3     5      -0.000002410036
    2     1     3     5       0.000002410036
    1     2     5     3       0.000002410036
    2     1     5     3      -0.000002410036
    1     2     4     5       0.000002960862
    2     1     4     5      -0.000002960862
    1     2     5     4      -0.000002960862
    2     1     5     4       0.000002960862
    1     2     6     7       0.000000085749
    2     1     6     7      -0.000000085749
