    DETCI @energy               -91.029212851107

    v2RDM @energy               -91.088955887319

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.804736859570
    v2RDM @entropy(D1b)           2.321732344072
    v2RDM @entropy(Q1a)           2.040678923783
    v2RDM @entropy(Q1b)           2.236765189021
    v2RDM @entropy(D2aa)         10.900084511885
    v2RDM @entropy(D2bb)         11.581277203267
    v2RDM @entropy(D2ab)         23.368939302263
    v2RDM @entropy(Q2aa)          3.737828596732
    v2RDM @entropy(Q2bb)          7.034313260647
    v2RDM @entropy(Q2ab)         11.560996699929
    v2RDM @entropy(G2ab)         20.543247032882
    v2RDM @entropy(G2ba)         15.650194777381
    v2RDM @entropy(G2aa/bb)      -3.234274145075
    v2RDM @Violation%(T1)         0.134324192310
    v2RDM @Violation%(T2)         0.050038552978
    v2RDM @AveViolation(T1)      -0.008850513016
    v2RDM @AveViolation(T2)      -0.008261581998
    v2RDM @RMSViolation(T1)       0.000203768213
    v2RDM @RMSViolation(T2)       0.000210984644
    v2RDM @VarViolation(T1)       0.000126256479
    v2RDM @VarViolation(T2)       0.000142960378

    v2RDM @||del2(aa)||^2         0.079997440260
    v2RDM @||del2(bb)||^2         0.072581611830
    v2RDM @||del2(ab)||^2         0.715365804746

    v2RDM @Tr[del2(aa)]          -0.392090476350
    v2RDM @Tr[del2(bb)]          -0.507840687310
    v2RDM @Tr[del2(ab)]           0.000000000046


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999990269774
    1     0     0     1      -0.999990269774
    0     1     1     0      -0.999990269774
    1     0     1     0       0.999990269774
    0     1     0     2       0.000225995724
    1     0     0     2      -0.000225995724
    0     1     2     0      -0.000225995724
    1     0     2     0       0.000225995724
    0     1     1     2       0.000109749504
    1     0     1     2      -0.000109749504
    0     1     2     1      -0.000109749504
    1     0     2     1       0.000109749504
    0     1     0     3       0.000621046374
    1     0     0     3      -0.000621046374
    0     1     3     0      -0.000621046374
    1     0     3     0       0.000621046374
    0     1     1     3      -0.000103911662
    1     0     1     3       0.000103911662
    0     1     3     1       0.000103911662
    1     0     3     1      -0.000103911662
    0     1     2     3       0.000005247085
    1     0     2     3      -0.000005247085
    0     1     3     2      -0.000005247085
    1     0     3     2       0.000005247085
    0     1     0     4       0.000194583742
    1     0     0     4      -0.000194583742
    0     1     4     0      -0.000194583742
    1     0     4     0       0.000194583742
    0     1     1     4      -0.000027905442
    1     0     1     4       0.000027905442
    0     1     4     1       0.000027905442
    1     0     4     1      -0.000027905442
    0     1     2     4      -0.000000240712
    1     0     2     4       0.000000240712
    0     1     4     2       0.000000240712
    1     0     4     2      -0.000000240712
    0     1     3     4      -0.000000460028
    1     0     3     4       0.000000460028
    0     1     4     3       0.000000460028
    1     0     4     3      -0.000000460028
    0     1     0     5      -0.000163232347
    1     0     0     5       0.000163232347
    0     1     5     0       0.000163232347
    1     0     5     0      -0.000163232347
    0     1     1     5       0.000133158020
    1     0     1     5      -0.000133158020
    0     1     5     1      -0.000133158020
    1     0     5     1       0.000133158020
