    DETCI @energy               -91.143292566418

    v2RDM @energy               -91.179618524507

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.220681248322
    v2RDM @entropy(D1b)           1.632557179518
    v2RDM @entropy(Q1a)           1.372947951459
    v2RDM @entropy(Q1b)           1.650908190360
    v2RDM @entropy(D2aa)          7.307013641997
    v2RDM @entropy(D2bb)          8.017794730129
    v2RDM @entropy(D2ab)         16.245669650636
    v2RDM @entropy(Q2aa)          2.446410211780
    v2RDM @entropy(Q2bb)          4.934618074856
    v2RDM @entropy(Q2ab)          7.684956204520
    v2RDM @entropy(G2ab)         14.239212938331
    v2RDM @entropy(G2ba)         10.316770627261
    v2RDM @entropy(G2aa/bb)     -17.409277562382
    v2RDM @Violation%(T1)         0.126474077175
    v2RDM @Violation%(T2)         0.052608751526
    v2RDM @AveViolation(T1)      -0.004998153577
    v2RDM @AveViolation(T2)      -0.005016716014
    v2RDM @RMSViolation(T1)       0.000066277028
    v2RDM @RMSViolation(T2)       0.000082191102
    v2RDM @VarViolation(T1)       0.000041582263
    v2RDM @VarViolation(T2)       0.000057110854

    v2RDM @||del2(aa)||^2         0.041262911796
    v2RDM @||del2(bb)||^2         0.053631822114
    v2RDM @||del2(ab)||^2         0.509067647805

    v2RDM @Tr[del2(aa)]          -0.235285722167
    v2RDM @Tr[del2(bb)]          -0.326327582195
    v2RDM @Tr[del2(ab)]           0.000000000042


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999987270756
    1     0     0     1      -0.999987270756
    0     1     1     0      -0.999987270756
    1     0     1     0       0.999987270756
    0     1     0     2       0.000129721888
    1     0     0     2      -0.000129721888
    0     1     2     0      -0.000129721888
    1     0     2     0       0.000129721888
    0     1     1     2       0.000093923820
    1     0     1     2      -0.000093923820
    0     1     2     1      -0.000093923820
    1     0     2     1       0.000093923820
    0     1     0     3       0.000417711069
    1     0     0     3      -0.000417711069
    0     1     3     0      -0.000417711069
    1     0     3     0       0.000417711069
    0     1     1     3      -0.000153969191
    1     0     1     3       0.000153969191
    0     1     3     1       0.000153969191
    1     0     3     1      -0.000153969191
    0     1     2     3       0.000000124108
    1     0     2     3      -0.000000124108
    0     1     3     2      -0.000000124108
    1     0     3     2       0.000000124108
    0     1     0     4       0.000319466627
    1     0     0     4      -0.000319466627
    0     1     4     0      -0.000319466627
    1     0     4     0       0.000319466627
    0     1     1     4       0.000032634804
    1     0     1     4      -0.000032634804
    0     1     4     1      -0.000032634804
    1     0     4     1       0.000032634804
    0     1     2     4       0.000003352088
    1     0     2     4      -0.000003352088
    0     1     4     2      -0.000003352088
    1     0     4     2       0.000003352088
    0     1     3     4      -0.000004255322
    1     0     3     4       0.000004255322
    0     1     4     3       0.000004255322
    1     0     4     3      -0.000004255322
    0     1     0     5      -0.000131910139
    1     0     0     5       0.000131910139
    0     1     5     0       0.000131910139
    1     0     5     0      -0.000131910139
    0     1     1     5      -0.000053148214
    1     0     1     5       0.000053148214
    0     1     5     1       0.000053148214
    1     0     5     1      -0.000053148214
    0     1     2     5      -0.000001690997
    1     0     2     5       0.000001690997
    0     1     5     2       0.000001690997
    1     0     5     2      -0.000001690997
    0     1     3     5       0.000002319382
    1     0     3     5      -0.000002319382
    0     1     5     3      -0.000002319382
    1     0     5     3       0.000002319382
    0     1     4     5      -0.000003613981
    1     0     4     5       0.000003613981
    0     1     5     4       0.000003613981
    1     0     5     4      -0.000003613981
    0     1     6     7      -0.000000924931
    1     0     6     7       0.000000924931
    0     1     7     6       0.000000924931
    1     0     7     6      -0.000000924931
    0     1     8     9      -0.000000924670
    1     0     8     9       0.000000924670
    0     1     9     8       0.000000924670
    1     0     9     8      -0.000000924670
    0     2     0     1       0.000129721888
    2     0     0     1      -0.000129721888
    0     2     1     0      -0.000129721888
    2     0     1     0       0.000129721888
    0     2     0     2       0.989547314933
    2     0     0     2      -0.989547314933
    0     2     2     0      -0.989547314933
    2     0     2     0       0.989547314933
    0     2     1     2       0.000000318682
    2     0     1     2      -0.000000318682
    0     2     2     1      -0.000000318682
    2     0     2     1       0.000000318682
    0     2     0     3      -0.006607771088
    2     0     0     3       0.006607771088
    0     2     3     0       0.006607771088
    2     0     3     0      -0.006607771088
    0     2     1     3      -0.000000071115
    2     0     1     3       0.000000071115
    0     2     3     1       0.000000071115
    2     0     3     1      -0.000000071115
    0     2     2     3      -0.000117234879
    2     0     2     3       0.000117234879
    0     2     3     2       0.000117234879
    2     0     3     2      -0.000117234879
    0     2     0     4       0.000969540698
    2     0     0     4      -0.000969540698
    0     2     4     0      -0.000969540698
    2     0     4     0       0.000969540698
    0     2     1     4      -0.000000172546
    2     0     1     4       0.000000172546
    0     2     4     1       0.000000172546
    2     0     4     1      -0.000000172546
    0     2     2     4       0.000034368089
    2     0     2     4      -0.000034368089
    0     2     4     2      -0.000034368089
    2     0     4     2       0.000034368089
    0     2     3     4       0.000008821649
    2     0     3     4      -0.000008821649
    0     2     4     3      -0.000008821649
    2     0     4     3       0.000008821649
    0     2     0     5      -0.009190618616
    2     0     0     5       0.009190618616
    0     2     5     0       0.009190618616
    2     0     5     0      -0.009190618616
    0     2     1     5      -0.000000020287
    2     0     1     5       0.000000020287
    0     2     5     1       0.000000020287
    2     0     5     1      -0.000000020287
    0     2     2     5      -0.000057524084
    2     0     2     5       0.000057524084
    0     2     5     2       0.000057524084
    2     0     5     2      -0.000057524084
    0     2     3     5       0.000001866441
    2     0     3     5      -0.000001866441
    0     2     5     3      -0.000001866441
    2     0     5     3       0.000001866441
    0     2     4     5       0.000003245727
    2     0     4     5      -0.000003245727
    0     2     5     4      -0.000003245727
    2     0     5     4       0.000003245727
    0     2     6     7       0.000003594839
    2     0     6     7      -0.000003594839
    0     2     7     6      -0.000003594839
    2     0     7     6       0.000003594839
    0     2     8     9       0.000003595001
    2     0     8     9      -0.000003595001
    0     2     9     8      -0.000003595001
    2     0     9     8       0.000003595001
    1     2     0     1       0.000093923820
    2     1     0     1      -0.000093923820
    1     2     1     0      -0.000093923820
    2     1     1     0       0.000093923820
    1     2     0     2       0.000000318682
    2     1     0     2      -0.000000318682
    1     2     2     0      -0.000000318682
    2     1     2     0       0.000000318682
    1     2     1     2       0.989541960567
    2     1     1     2      -0.989541960567
    1     2     2     1      -0.989541960567
    2     1     2     1       0.989541960567
    1     2     0     3       0.000000762937
    2     1     0     3      -0.000000762937
    1     2     3     0      -0.000000762937
    2     1     3     0       0.000000762937
    1     2     1     3      -0.006608941930
    2     1     1     3       0.006608941930
    1     2     3     1       0.006608941930
    2     1     3     1      -0.006608941930
    1     2     2     3      -0.000376409793
    2     1     2     3       0.000376409793
    1     2     3     2       0.000376409793
    2     1     3     2      -0.000376409793
    1     2     0     4      -0.000000019438
    2     1     0     4       0.000000019438
    1     2     4     0       0.000000019438
    2     1     4     0      -0.000000019438
    1     2     1     4       0.000969809603
    2     1     1     4      -0.000969809603
    1     2     4     1      -0.000969809603
    2     1     4     1       0.000969809603
    1     2     2     4      -0.000319704013
    2     1     2     4       0.000319704013
    1     2     4     2       0.000319704013
    2     1     4     2      -0.000319704013
    1     2     3     4      -0.000018152593
    2     1     3     4       0.000018152593
    1     2     4     3       0.000018152593
    2     1     4     3      -0.000018152593
    1     2     0     5       0.000000016400
    2     1     0     5      -0.000000016400
    1     2     5     0      -0.000000016400
    2     1     5     0       0.000000016400
    1     2     1     5      -0.009190023406
    2     1     1     5       0.009190023406
    1     2     5     1       0.009190023406
    2     1     5     1      -0.009190023406
    1     2     2     5       0.000123300322
    2     1     2     5      -0.000123300322
    1     2     5     2      -0.000123300322
    2     1     5     2       0.000123300322
    1     2     3     5      -0.000035774066
    2     1     3     5       0.000035774066
    1     2     5     3       0.000035774066
    2     1     5     3      -0.000035774066
    1     2     4     5      -0.000027064477
    2     1     4     5       0.000027064477
    1     2     5     4       0.000027064477
    2     1     5     4      -0.000027064477
    1     2     6     7      -0.000001755062
    2     1     6     7       0.000001755062
    1     2     7     6       0.000001755062
    2     1     7     6      -0.000001755062
    1     2     8     9      -0.000001755282
    2     1     8     9       0.000001755282
    1     2     9     8       0.000001755282
    2     1     9     8      -0.000001755282
    0     3     0     1       0.000417711069
    3     0     0     1      -0.000417711069
    0     3     1     0      -0.000417711069
    3     0     1     0       0.000417711069
    0     3     0     2      -0.006607771088
    3     0     0     2       0.006607771088
    0     3     2     0       0.006607771088
    3     0     2     0      -0.006607771088
    0     3     1     2       0.000000762937
    3     0     1     2      -0.000000762937
    0     3     2     1      -0.000000762937
    3     0     2     1       0.000000762937
    0     3     0     3       0.958056361728
    3     0     0     3      -0.958056361728
    0     3     3     0      -0.958056361728
    3     0     3     0       0.958056361728
    0     3     1     3      -0.000000457026
    3     0     1     3       0.000000457026
    0     3     3     1       0.000000457026
    3     0     3     1      -0.000000457026
    0     3     2     3      -0.000033721217
    3     0     2     3       0.000033721217
    0     3     3     2       0.000033721217
    3     0     3     2      -0.000033721217
    0     3     0     4      -0.013852895103
    3     0     0     4       0.013852895103
    0     3     4     0       0.013852895103
    3     0     4     0      -0.013852895103
    0     3     1     4       0.000000068949
    3     0     1     4      -0.000000068949
    0     3     4     1      -0.000000068949
    3     0     4     1       0.000000068949
    0     3     2     4       0.000002296739
    3     0     2     4      -0.000002296739
    0     3     4     2      -0.000002296739
    3     0     4     2       0.000002296739
    0     3     3     4       0.000026525091
    3     0     3     4      -0.000026525091
    0     3     4     3      -0.000026525091
    3     0     4     3       0.000026525091
    0     3     0     5      -0.040260104345
    3     0     0     5       0.040260104345
    0     3     5     0       0.040260104345
    3     0     5     0      -0.040260104345
    0     3     1     5       0.000000068724
    3     0     1     5      -0.000000068724
    0     3     5     1      -0.000000068724
    3     0     5     1       0.000000068724
    0     3     2     5      -0.000015562287
    3     0     2     5       0.000015562287
    0     3     5     2       0.000015562287
    3     0     5     2      -0.000015562287
    0     3     3     5      -0.000032136956
    3     0     3     5       0.000032136956
    0     3     5     3       0.000032136956
    3     0     5     3      -0.000032136956
    0     3     4     5      -0.000002071843
    3     0     4     5       0.000002071843
    0     3     5     4       0.000002071843
    3     0     5     4      -0.000002071843
    0     3     6     7       0.000005149654
    3     0     6     7      -0.000005149654
    0     3     7     6      -0.000005149654
    3     0     7     6       0.000005149654
    0     3     8     9       0.000005149770
    3     0     8     9      -0.000005149770
    0     3     9     8      -0.000005149770
    3     0     9     8       0.000005149770
    1     3     0     1      -0.000153969191
    3     1     0     1       0.000153969191
    1     3     1     0       0.000153969191
    3     1     1     0      -0.000153969191
    1     3     0     2      -0.000000071115
    3     1     0     2       0.000000071115
    1     3     2     0       0.000000071115
    3     1     2     0      -0.000000071115
    1     3     1     2      -0.006608941930
    3     1     1     2       0.006608941930
    1     3     2     1       0.006608941930
    3     1     2     1      -0.006608941930
    1     3     0     3      -0.000000457026
    3     1     0     3       0.000000457026
    1     3     3     0       0.000000457026
    3     1     3     0      -0.000000457026
    1     3     1     3       0.958050150974
    3     1     1     3      -0.958050150974
    1     3     3     1      -0.958050150974
    3     1     3     1       0.958050150974
    1     3     2     3       0.000112563266
    3     1     2     3      -0.000112563266
    1     3     3     2      -0.000112563266
    3     1     3     2       0.000112563266
    1     3     0     4      -0.000000289326
    3     1     0     4       0.000000289326
    1     3     4     0       0.000000289326
    3     1     4     0      -0.000000289326
    1     3     1     4      -0.013853103299
    3     1     1     4       0.013853103299
    1     3     4     1       0.013853103299
    3     1     4     1      -0.013853103299
    1     3     2     4      -0.000013647442
    3     1     2     4       0.000013647442
    1     3     4     2       0.000013647442
    3     1     4     2      -0.000013647442
    1     3     3     4      -0.000293126527
    3     1     3     4       0.000293126527
    1     3     4     3       0.000293126527
    3     1     4     3      -0.000293126527
    1     3     0     5       0.000000346931
    3     1     0     5      -0.000000346931
    1     3     5     0      -0.000000346931
    3     1     5     0       0.000000346931
    1     3     1     5      -0.040259658667
    3     1     1     5       0.040259658667
    1     3     5     1       0.040259658667
    3     1     5     1      -0.040259658667
    1     3     2     5       0.000005805370
    3     1     2     5      -0.000005805370
    1     3     5     2      -0.000005805370
    3     1     5     2       0.000005805370
    1     3     3     5       0.000092861697
    3     1     3     5      -0.000092861697
    1     3     5     3      -0.000092861697
    3     1     5     3       0.000092861697
    1     3     4     5      -0.000002468246
    3     1     4     5       0.000002468246
    1     3     5     4       0.000002468246
    3     1     5     4      -0.000002468246
    1     3     6     7       0.000004924495
    3     1     6     7      -0.000004924495
    1     3     7     6      -0.000004924495
    3     1     7     6       0.000004924495
    1     3     8     9       0.000004924772
    3     1     8     9      -0.000004924772
    1     3     9     8      -0.000004924772
    3     1     9     8       0.000004924772
    2     3     0     1       0.000000124108
    3     2     0     1      -0.000000124108
    2     3     1     0      -0.000000124108
    3     2     1     0       0.000000124108
    2     3     0     2      -0.000117234879
    3     2     0     2       0.000117234879
    2     3     2     0       0.000117234879
    3     2     2     0      -0.000117234879
    2     3     1     2      -0.000376409793
    3     2     1     2       0.000376409793
    2     3     2     1       0.000376409793
    3     2     2     1      -0.000376409793
    2     3     0     3      -0.000033721217
    3     2     0     3       0.000033721217
    2     3     3     0       0.000033721217
    3     2     3     0      -0.000033721217
    2     3     1     3       0.000112563266
    3     2     1     3      -0.000112563266
    2     3     3     1      -0.000112563266
    3     2     3     1       0.000112563266
    2     3     2     3       0.952086470786
    3     2     2     3      -0.952086470786
    2     3     3     2      -0.952086470786
    3     2     3     2       0.952086470786
    2     3     0     4       0.000002730251
    3     2     0     4      -0.000002730251
    2     3     4     0      -0.000002730251
    3     2     4     0       0.000002730251
    2     3     1     4      -0.000014009895
    3     2     1     4       0.000014009895
    2     3     4     1       0.000014009895
    3     2     4     1      -0.000014009895
    2     3     2     4      -0.013313329467
    3     2     2     4       0.013313329467
    2     3     4     2       0.013313329467
    3     2     4     2      -0.013313329467
    2     3     3     4      -0.000483908727
    3     2     3     4       0.000483908727
    2     3     4     3       0.000483908727
    3     2     4     3      -0.000483908727
    2     3     0     5      -0.000005383017
    3     2     0     5       0.000005383017
    2     3     5     0       0.000005383017
    3     2     5     0      -0.000005383017
    2     3     1     5       0.000010277787
    3     2     1     5      -0.000010277787
    2     3     5     1      -0.000010277787
    3     2     5     1       0.000010277787
    2     3     2     5      -0.040871497597
    3     2     2     5       0.040871497597
    2     3     5     2       0.040871497597
    3     2     5     2      -0.040871497597
    2     3     3     5       0.008633075185
    3     2     3     5      -0.008633075185
    2     3     5     3      -0.008633075185
    3     2     5     3       0.008633075185
    2     3     4     5      -0.000421994942
    3     2     4     5       0.000421994942
    2     3     5     4       0.000421994942
    3     2     5     4      -0.000421994942
    2     3     6     7       0.000239881378
    3     2     6     7      -0.000239881378
    2     3     7     6      -0.000239881378
    3     2     7     6       0.000239881378
    2     3     8     9       0.000239883278
    3     2     8     9      -0.000239883278
    2     3     9     8      -0.000239883278
