    DETCI @energy               -90.947291662654

    v2RDM @energy               -90.981063456243

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.495469419006
    v2RDM @entropy(D1b)           2.977961173189
    v2RDM @entropy(Q1a)           2.761212346371
    v2RDM @entropy(Q1b)           2.523151000755
    v2RDM @entropy(D2aa)         15.262875091496
    v2RDM @entropy(D2bb)         14.776581668790
    v2RDM @entropy(D2ab)         30.272246423759
    v2RDM @entropy(Q2aa)          5.617709362918
    v2RDM @entropy(Q2bb)          8.104594269155
    v2RDM @entropy(Q2ab)         14.075077505615
    v2RDM @entropy(G2ab)         24.778919173936
    v2RDM @entropy(G2ba)         20.799358226398
    v2RDM @entropy(G2aa/bb)       8.828191616317
    v2RDM @Violation%(T1)         0.125601842160
    v2RDM @Violation%(T2)         0.050118871683
    v2RDM @AveViolation(T1)      -0.009080681153
    v2RDM @AveViolation(T2)      -0.009220473936
    v2RDM @RMSViolation(T1)       0.000228827836
    v2RDM @RMSViolation(T2)       0.000345695667
    v2RDM @VarViolation(T1)       0.000147392625
    v2RDM @VarViolation(T2)       0.000261096952

    v2RDM @||del2(aa)||^2         0.112883219952
    v2RDM @||del2(bb)||^2         0.109650695931
    v2RDM @||del2(ab)||^2         1.225326581872

    v2RDM @Tr[del2(aa)]          -0.595149324046
    v2RDM @Tr[del2(bb)]          -0.634761718153
    v2RDM @Tr[del2(ab)]          -0.000000000196


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999992580458
    1     0     0     1      -0.999992580458
    0     1     1     0      -0.999992580458
    1     0     1     0       0.999992580458
    0     1     0     2       0.000353488171
    1     0     0     2      -0.000353488171
    0     1     2     0      -0.000353488171
    1     0     2     0       0.000353488171
    0     1     1     2       0.000036160123
    1     0     1     2      -0.000036160123
    0     1     2     1      -0.000036160123
    1     0     2     1       0.000036160123
    0     1     0     3       0.000658990941
    1     0     0     3      -0.000658990941
    0     1     3     0      -0.000658990941
    1     0     3     0       0.000658990941
    0     1     1     3      -0.000023273059
    1     0     1     3       0.000023273059
    0     1     3     1       0.000023273059
    1     0     3     1      -0.000023273059
    0     1     2     3      -0.000000567810
    1     0     2     3       0.000000567810
    0     1     3     2       0.000000567810
    1     0     3     2      -0.000000567810
    0     1     0     4      -0.000065665690
    1     0     0     4       0.000065665690
    0     1     4     0       0.000065665690
    1     0     4     0      -0.000065665690
    0     1     1     4       0.000089161254
    1     0     1     4      -0.000089161254
    0     1     4     1      -0.000089161254
    1     0     4     1       0.000089161254
    0     1     2     4      -0.000000535256
    1     0     2     4       0.000000535256
    0     1     4     2       0.000000535256
    1     0     4     2      -0.000000535256
    0     1     3     4      -0.000000783415
    1     0     3     4       0.000000783415
    0     1     4     3       0.000000783415
    1     0     4     3      -0.000000783415
    0     1     0     5      -0.000027240265
    1     0     0     5       0.000027240265
    0     1     5     0       0.000027240265
    1     0     5     0      -0.000027240265
    0     1     1     5       0.000016189305
    1     0     1     5      -0.000016189305
    0     1     5     1      -0.000016189305
    1     0     5     1       0.000016189305
