    DETCI @energy               -91.139112937044

    v2RDM @energy               -91.159847268455

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.727593558832
    v2RDM @entropy(D1b)           0.887161892756
    v2RDM @entropy(Q1a)           0.809037502773
    v2RDM @entropy(Q1b)           0.897513311278
    v2RDM @entropy(D2aa)          4.341894674827
    v2RDM @entropy(D2bb)          4.239183798074
    v2RDM @entropy(D2ab)          8.980200835074
    v2RDM @entropy(Q2aa)          1.436028064433
    v2RDM @entropy(Q2bb)          2.500225797027
    v2RDM @entropy(Q2ab)          4.080059108438
    v2RDM @entropy(G2ab)          7.644367252555
    v2RDM @entropy(G2ba)          5.681654565788
    v2RDM @entropy(G2aa/bb)     -31.543651361802
    v2RDM @Violation%(T1)         0.108157141860
    v2RDM @Violation%(T2)         0.055018312665
    v2RDM @AveViolation(T1)      -0.002669927334
    v2RDM @AveViolation(T2)      -0.002601344741
    v2RDM @RMSViolation(T1)       0.000019461925
    v2RDM @RMSViolation(T2)       0.000024660610
    v2RDM @VarViolation(T1)       0.000012433685
    v2RDM @VarViolation(T2)       0.000017919776

    v2RDM @||del2(aa)||^2         0.013923636961
    v2RDM @||del2(bb)||^2         0.029598194443
    v2RDM @||del2(ab)||^2         0.277355554427

    v2RDM @Tr[del2(aa)]          -0.121331563545
    v2RDM @Tr[del2(bb)]          -0.145164005329
    v2RDM @Tr[del2(ab)]          -0.000000000001


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999982827515
    1     0     0     1      -0.999982827515
    0     1     1     0      -0.999982827515
    1     0     1     0       0.999982827515
    0     1     0     2       0.000042825455
    1     0     0     2      -0.000042825455
    0     1     2     0      -0.000042825455
    1     0     2     0       0.000042825455
    0     1     1     2       0.000055202308
    1     0     1     2      -0.000055202308
    0     1     2     1      -0.000055202308
    1     0     2     1       0.000055202308
    0     1     0     3       0.000165260810
    1     0     0     3      -0.000165260810
    0     1     3     0      -0.000165260810
    1     0     3     0       0.000165260810
    0     1     1     3      -0.000164295238
    1     0     1     3       0.000164295238
    0     1     3     1       0.000164295238
    1     0     3     1      -0.000164295238
    0     1     2     3      -0.000003614320
    1     0     2     3       0.000003614320
    0     1     3     2       0.000003614320
    1     0     3     2      -0.000003614320
    0     1     0     4       0.000356237978
    1     0     0     4      -0.000356237978
    0     1     4     0      -0.000356237978
    1     0     4     0       0.000356237978
    0     1     1     4      -0.000009649900
    1     0     1     4       0.000009649900
    0     1     4     1       0.000009649900
    1     0     4     1      -0.000009649900
    0     1     2     4      -0.000006670946
    1     0     2     4       0.000006670946
    0     1     4     2       0.000006670946
    1     0     4     2      -0.000006670946
    0     1     3     4      -0.000000336062
    1     0     3     4       0.000000336062
    0     1     4     3       0.000000336062
    1     0     4     3      -0.000000336062
    0     1     0     5      -0.000286463527
    1     0     0     5       0.000286463527
    0     1     5     0       0.000286463527
    1     0     5     0      -0.000286463527
    0     1     1     5      -0.000181569117
    1     0     1     5       0.000181569117
    0     1     5     1       0.000181569117
    1     0     5     1      -0.000181569117
    0     1     2     5       0.000000031606
    1     0     2     5      -0.000000031606
    0     1     5     2      -0.000000031606
    1     0     5     2       0.000000031606
    0     1     3     5      -0.000001838498
    1     0     3     5       0.000001838498
    0     1     5     3       0.000001838498
    1     0     5     3      -0.000001838498
    0     1     4     5      -0.000001381651
    1     0     4     5       0.000001381651
    0     1     5     4       0.000001381651
    1     0     5     4      -0.000001381651
    0     1     6     7       0.000000071962
    1     0     6     7      -0.000000071962
    0     1     7     6      -0.000000071962
    1     0     7     6       0.000000071962
    0     1     8     9       0.000000071962
    1     0     8     9      -0.000000071962
    0     1     9     8      -0.000000071962
    1     0     9     8       0.000000071962
    0     2     0     1       0.000042825455
    2     0     0     1      -0.000042825455
    0     2     1     0      -0.000042825455
    2     0     1     0       0.000042825455
    0     2     0     2       0.994229128205
    2     0     0     2      -0.994229128205
    0     2     2     0      -0.994229128205
    2     0     2     0       0.994229128205
    0     2     1     2       0.000000247938
    2     0     1     2      -0.000000247938
    0     2     2     1      -0.000000247938
    2     0     2     1       0.000000247938
    0     2     0     3      -0.001705812357
    2     0     0     3       0.001705812357
    0     2     3     0       0.001705812357
    2     0     3     0      -0.001705812357
    0     2     1     3      -0.000000243457
    2     0     1     3       0.000000243457
    0     2     3     1       0.000000243457
    2     0     3     1      -0.000000243457
    0     2     2     3      -0.000134473082
    2     0     2     3       0.000134473082
    0     2     3     2       0.000134473082
    2     0     3     2      -0.000134473082
    0     2     0     4       0.000504472190
    2     0     0     4      -0.000504472190
    0     2     4     0      -0.000504472190
    2     0     4     0       0.000504472190
    0     2     1     4       0.000000493542
    2     0     1     4      -0.000000493542
    0     2     4     1      -0.000000493542
    2     0     4     1       0.000000493542
    0     2     2     4      -0.000022200294
    2     0     2     4       0.000022200294
    0     2     4     2       0.000022200294
    2     0     4     2      -0.000022200294
    0     2     3     4      -0.000007593545
    2     0     3     4       0.000007593545
    0     2     4     3       0.000007593545
    2     0     4     3      -0.000007593545
    0     2     0     5      -0.008523163595
    2     0     0     5       0.008523163595
    0     2     5     0       0.008523163595
    2     0     5     0      -0.008523163595
    0     2     1     5       0.000000198382
    2     0     1     5      -0.000000198382
    0     2     5     1      -0.000000198382
    2     0     5     1       0.000000198382
    0     2     2     5      -0.000183960647
    2     0     2     5       0.000183960647
    0     2     5     2       0.000183960647
    2     0     5     2      -0.000183960647
    0     2     3     5      -0.000012359476
    2     0     3     5       0.000012359476
    0     2     5     3       0.000012359476
    2     0     5     3      -0.000012359476
    0     2     4     5      -0.000008982222
    2     0     4     5       0.000008982222
    0     2     5     4       0.000008982222
    2     0     5     4      -0.000008982222
    0     2     6     7       0.000002700851
    2     0     6     7      -0.000002700851
    0     2     7     6      -0.000002700851
    2     0     7     6       0.000002700851
    0     2     8     9       0.000002700851
    2     0     8     9      -0.000002700851
    0     2     9     8      -0.000002700851
    2     0     9     8       0.000002700851
    1     2     0     1       0.000055202308
    2     1     0     1      -0.000055202308
    1     2     1     0      -0.000055202308
    2     1     1     0       0.000055202308
    1     2     0     2       0.000000247938
    2     1     0     2      -0.000000247938
    1     2     2     0      -0.000000247938
    2     1     2     0       0.000000247938
    1     2     1     2       0.994222061009
    2     1     1     2      -0.994222061009
    1     2     2     1      -0.994222061009
    2     1     2     1       0.994222061009
    1     2     0     3      -0.000000311958
    2     1     0     3       0.000000311958
    1     2     3     0       0.000000311958
    2     1     3     0      -0.000000311958
    1     2     1     3      -0.001706081279
    2     1     1     3       0.001706081279
    1     2     3     1       0.001706081279
    2     1     3     1      -0.001706081279
    1     2     2     3      -0.000166506682
    2     1     2     3       0.000166506682
    1     2     3     2       0.000166506682
    2     1     3     2      -0.000166506682
    1     2     0     4       0.000000422240
    2     1     0     4      -0.000000422240
    1     2     4     0      -0.000000422240
    2     1     4     0       0.000000422240
    1     2     1     4       0.000503899698
    2     1     1     4      -0.000503899698
    1     2     4     1      -0.000503899698
    2     1     4     1       0.000503899698
    1     2     2     4      -0.000325744379
    2     1     2     4       0.000325744379
    1     2     4     2       0.000325744379
    2     1     4     2      -0.000325744379
    1     2     3     4       0.000002555029
    2     1     3     4      -0.000002555029
    1     2     4     3      -0.000002555029
    2     1     4     3       0.000002555029
    1     2     0     5       0.000000153977
    2     1     0     5      -0.000000153977
    1     2     5     0      -0.000000153977
    2     1     5     0       0.000000153977
    1     2     1     5      -0.008522887594
    2     1     1     5       0.008522887594
    1     2     5     1       0.008522887594
