    DETCI @energy               -90.985495063836

    v2RDM @energy               -91.039208632626

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.122557193399
    v2RDM @entropy(D1b)           2.580807935194
    v2RDM @entropy(Q1a)           2.388644232159
    v2RDM @entropy(Q1b)           2.317268879455
    v2RDM @entropy(D2aa)         12.923341563770
    v2RDM @entropy(D2bb)         12.830623443823
    v2RDM @entropy(D2ab)         26.291948919298
    v2RDM @entropy(Q2aa)          4.667166470600
    v2RDM @entropy(Q2bb)          7.398544568188
    v2RDM @entropy(Q2ab)         12.721111039322
    v2RDM @entropy(G2ab)         22.214025978474
    v2RDM @entropy(G2ba)         18.077112719087
    v2RDM @entropy(G2aa/bb)       1.977255108698
    v2RDM @Violation%(T1)         0.127346312190
    v2RDM @Violation%(T2)         0.050118871683
    v2RDM @AveViolation(T1)      -0.009187766947
    v2RDM @AveViolation(T2)      -0.008284374605
    v2RDM @RMSViolation(T1)       0.000218666431
    v2RDM @RMSViolation(T2)       0.000221584638
    v2RDM @VarViolation(T1)       0.000135177241
    v2RDM @VarViolation(T2)       0.000153199288

    v2RDM @||del2(aa)||^2         0.088834096541
    v2RDM @||del2(bb)||^2         0.075596406857
    v2RDM @||del2(ab)||^2         0.905586329049

    v2RDM @Tr[del2(aa)]          -0.484475816296
    v2RDM @Tr[del2(bb)]          -0.548752230548
    v2RDM @Tr[del2(ab)]           0.000000000001


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999991060274
    1     0     0     1      -0.999991060274
    0     1     1     0      -0.999991060274
    1     0     1     0       0.999991060274
    0     1     0     2       0.000282246578
    1     0     0     2      -0.000282246578
    0     1     2     0      -0.000282246578
    1     0     2     0       0.000282246578
    0     1     1     2       0.000094434480
    1     0     1     2      -0.000094434480
    0     1     2     1      -0.000094434480
    1     0     2     1       0.000094434480
    0     1     0     3       0.000666367253
    1     0     0     3      -0.000666367253
    0     1     3     0      -0.000666367253
    1     0     3     0       0.000666367253
    0     1     1     3      -0.000056418624
    1     0     1     3       0.000056418624
    0     1     3     1       0.000056418624
    1     0     3     1      -0.000056418624
    0     1     2     3      -0.000000560479
    1     0     2     3       0.000000560479
    0     1     3     2       0.000000560479
    1     0     3     2      -0.000000560479
    0     1     0     4       0.000238120249
    1     0     0     4      -0.000238120249
    0     1     4     0      -0.000238120249
    1     0     4     0       0.000238120249
    0     1     1     4      -0.000088134831
    1     0     1     4       0.000088134831
    0     1     4     1       0.000088134831
    1     0     4     1      -0.000088134831
    0     1     2     4      -0.000001759254
    1     0     2     4       0.000001759254
    0     1     4     2       0.000001759254
    1     0     4     2      -0.000001759254
    0     1     3     4      -0.000000328256
    1     0     3     4       0.000000328256
    0     1     4     3       0.000000328256
    1     0     4     3      -0.000000328256
    0     1     0     5      -0.000194494552
    1     0     0     5       0.000194494552
    0     1     5     0       0.000194494552
    1     0     5     0      -0.000194494552
    0     1     1     5       0.000078995389
    1     0     1     5      -0.000078995389
    0     1     5     1      -0.000078995389
    1     0     5     1       0.000078995389
