    DETCI @energy               -87.606197444919

    v2RDM @energy               -87.611439995979

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.232510370418
    v2RDM @entropy(D1b)           0.315139188996
    v2RDM @entropy(Q1a)           0.252114122037
    v2RDM @entropy(Q1b)           0.315300931743
    v2RDM @entropy(D2aa)          1.391626211370
    v2RDM @entropy(D2bb)          1.471142264203
    v2RDM @entropy(D2ab)          3.117575637617
    v2RDM @entropy(Q2aa)          0.468487728002
    v2RDM @entropy(Q2bb)          0.837279687611
    v2RDM @entropy(Q2ab)          1.413852074154
    v2RDM @entropy(G2ab)          2.653394874841
    v2RDM @entropy(G2ba)          1.915253155102
    v2RDM @entropy(G2aa/bb)     -42.598138110754
    v2RDM @Violation%(T1)         0.095073616635
    v2RDM @Violation%(T2)         0.053893850800
    v2RDM @AveViolation(T1)      -0.000472678940
    v2RDM @AveViolation(T2)      -0.000449752978
    v2RDM @RMSViolation(T1)       0.000000791000
    v2RDM @RMSViolation(T2)       0.000000877081
    v2RDM @VarViolation(T1)       0.000000572830
    v2RDM @VarViolation(T2)       0.000000675810

    v2RDM @||del2(aa)||^2         0.001375784924
    v2RDM @||del2(bb)||^2         0.010182445850
    v2RDM @||del2(ab)||^2         0.062655357218

    v2RDM @Tr[del2(aa)]          -0.029777566715
    v2RDM @Tr[del2(bb)]          -0.041048426611
    v2RDM @Tr[del2(ab)]          -0.000000000219


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999969536344
    1     0     0     1      -0.999969536344
    0     1     1     0      -0.999969536344
    1     0     1     0       0.999969536344
    0     1     0     2      -0.000020257320
    1     0     0     2       0.000020257320
    0     1     2     0       0.000020257320
    1     0     2     0      -0.000020257320
    0     1     1     2      -0.000019699234
    1     0     1     2       0.000019699234
    0     1     2     1       0.000019699234
    1     0     2     1      -0.000019699234
    0     1     0     3       0.000094825193
    1     0     0     3      -0.000094825193
    0     1     3     0      -0.000094825193
    1     0     3     0       0.000094825193
    0     1     1     3       0.000073410882
    1     0     1     3      -0.000073410882
    0     1     3     1      -0.000073410882
    1     0     3     1       0.000073410882
    0     1     2     3       0.000003034607
    1     0     2     3      -0.000003034607
    0     1     3     2      -0.000003034607
    1     0     3     2       0.000003034607
    0     1     0     4       0.000120401201
    1     0     0     4      -0.000120401201
    0     1     4     0      -0.000120401201
    1     0     4     0       0.000120401201
    0     1     1     4       0.000001651838
    1     0     1     4      -0.000001651838
    0     1     4     1      -0.000001651838
    1     0     4     1       0.000001651838
    0     1     2     4       0.000004890481
    1     0     2     4      -0.000004890481
    0     1     4     2      -0.000004890481
    1     0     4     2       0.000004890481
    0     1     3     4       0.000000991727
    1     0     3     4      -0.000000991727
    0     1     4     3      -0.000000991727
    1     0     4     3       0.000000991727
    0     1     0     5      -0.000578980660
    1     0     0     5       0.000578980660
    0     1     5     0       0.000578980660
    1     0     5     0      -0.000578980660
    0     1     1     5      -0.000146598052
    1     0     1     5       0.000146598052
    0     1     5     1       0.000146598052
    1     0     5     1      -0.000146598052
    0     1     2     5       0.000000270978
    1     0     2     5      -0.000000270978
    0     1     5     2      -0.000000270978
    1     0     5     2       0.000000270978
    0     1     3     5       0.000001931119
    1     0     3     5      -0.000001931119
    0     1     5     3      -0.000001931119
    1     0     5     3       0.000001931119
    0     1     4     5       0.000001908596
    1     0     4     5      -0.000001908596
    0     1     5     4      -0.000001908596
    1     0     5     4       0.000001908596
    0     1     6     7      -0.000000008900
    1     0     6     7       0.000000008900
    0     1     7     6       0.000000008900
    1     0     7     6      -0.000000008900
    0     1     8     9      -0.000000008900
    1     0     8     9       0.000000008900
    0     1     9     8       0.000000008900
    1     0     9     8      -0.000000008900
    0     2     0     1      -0.000020257320
    2     0     0     1       0.000020257320
    0     2     1     0       0.000020257320
    2     0     1     0      -0.000020257320
    0     2     0     2       0.999187832617
    2     0     0     2      -0.999187832617
    0     2     2     0      -0.999187832617
    2     0     2     0       0.999187832617
    0     2     1     2       0.000001884677
    2     0     1     2      -0.000001884677
    0     2     2     1      -0.000001884677
    2     0     2     1       0.000001884677
    0     2     0     3      -0.000026603752
    2     0     0     3       0.000026603752
    0     2     3     0       0.000026603752
    2     0     3     0      -0.000026603752
    0     2     1     3      -0.000000250220
    2     0     1     3       0.000000250220
    0     2     3     1       0.000000250220
    2     0     3     1      -0.000000250220
    0     2     2     3       0.000073757142
    2     0     2     3      -0.000073757142
    0     2     3     2      -0.000073757142
    2     0     3     2       0.000073757142
    0     2     0     4       0.000019454162
    2     0     0     4      -0.000019454162
    0     2     4     0      -0.000019454162
    2     0     4     0       0.000019454162
    0     2     1     4       0.000000138490
    2     0     1     4      -0.000000138490
    0     2     4     1      -0.000000138490
    2     0     4     1       0.000000138490
    0     2     2     4       0.000003089853
    2     0     2     4      -0.000003089853
    0     2     4     2      -0.000003089853
    2     0     4     2       0.000003089853
    0     2     3     4       0.000000592581
    2     0     3     4      -0.000000592581
    0     2     4     3      -0.000000592581
    2     0     4     3       0.000000592581
    0     2     0     5       0.006796092024
    2     0     0     5      -0.006796092024
    0     2     5     0      -0.006796092024
    2     0     5     0       0.006796092024
    0     2     1     5      -0.000000128768
    2     0     1     5       0.000000128768
    0     2     5     1       0.000000128768
    2     0     5     1      -0.000000128768
    0     2     2     5      -0.000145918891
    2     0     2     5       0.000145918891
    0     2     5     2       0.000145918891
    2     0     5     2      -0.000145918891
    0     2     3     5       0.000002919874
    2     0     3     5      -0.000002919874
    0     2     5     3      -0.000002919874
    2     0     5     3       0.000002919874
    0     2     4     5       0.000003242175
    2     0     4     5      -0.000003242175
    0     2     5     4      -0.000003242175
    2     0     5     4       0.000003242175
    0     2     6     7       0.000000214221
    2     0     6     7      -0.000000214221
    0     2     7     6      -0.000000214221
    2     0     7     6       0.000000214221
    0     2     8     9       0.000000214221
    2     0     8     9      -0.000000214221
    0     2     9     8      -0.000000214221
    2     0     9     8       0.000000214221
    1     2     0     1      -0.000019699234
    2     1     0     1       0.000019699234
    1     2     1     0       0.000019699234
    2     1     1     0      -0.000019699234
    1     2     0     2       0.000001884677
    2     1     0     2      -0.000001884677
    1     2     2     0      -0.000001884677
    2     1     2     0       0.000001884677
    1     2     1     2       0.999169602061
    2     1     1     2      -0.999169602061
    1     2     2     1      -0.999169602061
    2     1     2     1       0.999169602061
    1     2     0     3       0.000000502994
    2     1     0     3      -0.000000502994
    1     2     3     0      -0.000000502994
    2     1     3     0       0.000000502994
    1     2     1     3      -0.000031758931
    2     1     1     3       0.000031758931
    1     2     3     1       0.000031758931
    2     1     3     1      -0.000031758931
    1     2     2     3      -0.000105231598
    2     1     2     3       0.000105231598
    1     2     3     2       0.000105231598
    2     1     3     2      -0.000105231598
    1     2     0     4       0.000000079823
    2     1     0     4      -0.000000079823
    1     2     4     0      -0.000000079823
    2     1     4     0       0.000000079823
    1     2     1     4       0.000017653522
    2     1     1     4      -0.000017653522
    1     2     4     1      -0.000017653522
    2     1     4     1       0.000017653522
    1     2     2     4      -0.000124177162
    2     1     2     4       0.000124177162
    1     2     4     2       0.000124177162
    2     1     4     2      -0.000124177162
    1     2     3     4      -0.000014638097
    2     1     3     4       0.000014638097
    1     2     4     3       0.000014638097
    2     1     4     3      -0.000014638097
    1     2     0     5      -0.000000074668
    2     1     0     5       0.000000074668
    1     2     5     0       0.000000074668
    2     1     5     0      -0.000000074668
    1     2     1     5       0.006796480667
    2     1     1     5      -0.006796480667
    1     2     5     1      -0.006796480667
    2     1     5     1       0.006796480667
    1     2     2     5       0.000577697757
    2     1     2     5      -0.000577697757
    1     2     5     2      -0.000577697757
    2     1     5     2       0.000577697757
    1     2     3     5      -0.000014393911
    2     1     3     5       0.000014393911
    1     2     5     3       0.000014393911
    2     1     5     3      -0.000014393911
    1     2     4     5      -0.000013722351
    2     1     4     5       0.000013722351
    1     2     5     4       0.000013722351
    2     1     5     4      -0.000013722351
    1     2     6     7      -0.000001216019
    2     1     6     7       0.000001216019
    1     2     7     6       0.000001216019
    2     1     7     6      -0.000001216019
