    DETCI @energy               -91.172327220886

    v2RDM @energy               -91.202606804415

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.028949060937
    v2RDM @entropy(D1b)           1.310557902649
    v2RDM @entropy(Q1a)           1.153267248779
    v2RDM @entropy(Q1b)           1.322150478677
    v2RDM @entropy(D2aa)          6.148202141481
    v2RDM @entropy(D2bb)          6.354423144813
    v2RDM @entropy(D2ab)         13.157854661550
    v2RDM @entropy(Q2aa)          2.039602046075
    v2RDM @entropy(Q2bb)          3.825389196275
    v2RDM @entropy(Q2ab)          6.080826051818
    v2RDM @entropy(G2ab)         11.325777824183
    v2RDM @entropy(G2ba)          8.327846903849
    v2RDM @entropy(G2aa/bb)     -23.561200568327
    v2RDM @Violation%(T1)         0.109029376875
    v2RDM @Violation%(T2)         0.054536400437
    v2RDM @AveViolation(T1)      -0.004209027629
    v2RDM @AveViolation(T2)      -0.003951227413
    v2RDM @RMSViolation(T1)       0.000045743909
    v2RDM @RMSViolation(T2)       0.000054063709
    v2RDM @VarViolation(T1)       0.000028254028
    v2RDM @VarViolation(T2)       0.000038508224

    v2RDM @||del2(aa)||^2         0.029028144197
    v2RDM @||del2(bb)||^2         0.047106635778
    v2RDM @||del2(ab)||^2         0.431131438307

    v2RDM @Tr[del2(aa)]          -0.188636702674
    v2RDM @Tr[del2(bb)]          -0.240606906307
    v2RDM @Tr[del2(ab)]           0.000000000007


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999985895441
    1     0     0     1      -0.999985895441
    0     1     1     0      -0.999985895441
    1     0     1     0       0.999985895441
    0     1     0     2       0.000097973796
    1     0     0     2      -0.000097973796
    0     1     2     0      -0.000097973796
    1     0     2     0       0.000097973796
    0     1     1     2       0.000081357187
    1     0     1     2      -0.000081357187
    0     1     2     1      -0.000081357187
    1     0     2     1       0.000081357187
    0     1     0     3       0.000277658515
    1     0     0     3      -0.000277658515
    0     1     3     0      -0.000277658515
    1     0     3     0       0.000277658515
    0     1     1     3      -0.000161851344
    1     0     1     3       0.000161851344
    0     1     3     1       0.000161851344
    1     0     3     1      -0.000161851344
    0     1     2     3       0.000003652473
    1     0     2     3      -0.000003652473
    0     1     3     2      -0.000003652473
    1     0     3     2       0.000003652473
    0     1     0     4       0.000375836027
    1     0     0     4      -0.000375836027
    0     1     4     0      -0.000375836027
    1     0     4     0       0.000375836027
    0     1     1     4       0.000014065817
    1     0     1     4      -0.000014065817
    0     1     4     1      -0.000014065817
    1     0     4     1       0.000014065817
    0     1     2     4       0.000004247149
    1     0     2     4      -0.000004247149
    0     1     4     2      -0.000004247149
    1     0     4     2       0.000004247149
    0     1     3     4      -0.000000036335
    1     0     3     4       0.000000036335
    0     1     4     3       0.000000036335
    1     0     4     3      -0.000000036335
    0     1     0     5      -0.000292886412
    1     0     0     5       0.000292886412
    0     1     5     0       0.000292886412
    1     0     5     0      -0.000292886412
    0     1     1     5      -0.000164673029
    1     0     1     5       0.000164673029
    0     1     5     1       0.000164673029
    1     0     5     1      -0.000164673029
    0     1     2     5      -0.000001419125
    1     0     2     5       0.000001419125
    0     1     5     2       0.000001419125
    1     0     5     2      -0.000001419125
    0     1     3     5       0.000003011486
    1     0     3     5      -0.000003011486
    0     1     5     3      -0.000003011486
    1     0     5     3       0.000003011486
    0     1     4     5      -0.000000655911
    1     0     4     5       0.000000655911
    0     1     5     4       0.000000655911
    1     0     5     4      -0.000000655911
    0     1     6     7       0.000000243060
    1     0     6     7      -0.000000243060
    0     1     7     6      -0.000000243060
    1     0     7     6       0.000000243060
    0     1     8     9       0.000000244514
    1     0     8     9      -0.000000244514
    0     1     9     8      -0.000000244514
    1     0     9     8       0.000000244514
    0     2     0     1       0.000097973796
    2     0     0     1      -0.000097973796
    0     2     1     0      -0.000097973796
    2     0     1     0       0.000097973796
    0     2     0     2       0.991132450622
    2     0     0     2      -0.991132450622
    0     2     2     0      -0.991132450622
    2     0     2     0       0.991132450622
    0     2     1     2       0.000000502498
    2     0     1     2      -0.000000502498
    0     2     2     1      -0.000000502498
    2     0     2     1       0.000000502498
    0     2     0     3      -0.004290218966
    2     0     0     3       0.004290218966
    0     2     3     0       0.004290218966
    2     0     3     0      -0.004290218966
    0     2     1     3      -0.000000249384
    2     0     1     3       0.000000249384
    0     2     3     1       0.000000249384
    2     0     3     1      -0.000000249384
    0     2     2     3      -0.000129848396
    2     0     2     3       0.000129848396
    0     2     3     2       0.000129848396
    2     0     3     2      -0.000129848396
    0     2     0     4       0.000537895754
    2     0     0     4      -0.000537895754
    0     2     4     0      -0.000537895754
    2     0     4     0       0.000537895754
    0     2     1     4       0.000000194817
    2     0     1     4      -0.000000194817
    0     2     4     1      -0.000000194817
    2     0     4     1       0.000000194817
    0     2     2     4       0.000012369358
    2     0     2     4      -0.000012369358
    0     2     4     2      -0.000012369358
    2     0     4     2       0.000012369358
    0     2     3     4      -0.000004148708
    2     0     3     4       0.000004148708
    0     2     4     3       0.000004148708
    2     0     4     3      -0.000004148708
    0     2     0     5      -0.009084830167
    2     0     0     5       0.009084830167
    0     2     5     0       0.009084830167
    2     0     5     0      -0.009084830167
    0     2     1     5      -0.000000044046
    2     0     1     5       0.000000044046
    0     2     5     1       0.000000044046
    2     0     5     1      -0.000000044046
    0     2     2     5      -0.000169630634
    2     0     2     5       0.000169630634
    0     2     5     2       0.000169630634
    2     0     5     2      -0.000169630634
    0     2     3     5       0.000007910533
    2     0     3     5      -0.000007910533
    0     2     5     3      -0.000007910533
    2     0     5     3       0.000007910533
    0     2     4     5       0.000006583233
    2     0     4     5      -0.000006583233
    0     2     5     4      -0.000006583233
    2     0     5     4       0.000006583233
    0     2     6     7       0.000004456570
    2     0     6     7      -0.000004456570
    0     2     7     6      -0.000004456570
    2     0     7     6       0.000004456570
    0     2     8     9       0.000004459935
    2     0     8     9      -0.000004459935
    0     2     9     8      -0.000004459935
    2     0     9     8       0.000004459935
    1     2     0     1       0.000081357187
    2     1     0     1      -0.000081357187
    1     2     1     0      -0.000081357187
    2     1     1     0       0.000081357187
    1     2     0     2       0.000000502498
    2     1     0     2      -0.000000502498
    1     2     2     0      -0.000000502498
    2     1     2     0       0.000000502498
    1     2     1     2       0.991126426937
    2     1     1     2      -0.991126426937
    1     2     2     1      -0.991126426937
    2     1     2     1       0.991126426937
    1     2     0     3       0.000000261300
    2     1     0     3      -0.000000261300
    1     2     3     0      -0.000000261300
    2     1     3     0       0.000000261300
    1     2     1     3      -0.004291172909
    2     1     1     3       0.004291172909
    1     2     3     1       0.004291172909
    2     1     3     1      -0.004291172909
    1     2     2     3      -0.000253384600
    2     1     2     3       0.000253384600
    1     2     3     2       0.000253384600
    2     1     3     2      -0.000253384600
    1     2     0     4       0.000000407564
    2     1     0     4      -0.000000407564
    1     2     4     0      -0.000000407564
    2     1     4     0       0.000000407564
    1     2     1     4       0.000537569245
    2     1     1     4      -0.000537569245
    1     2     4     1      -0.000537569245
    2     1     4     1       0.000537569245
    1     2     2     4      -0.000345214260
    2     1     2     4       0.000345214260
    1     2     4     2       0.000345214260
    2     1     4     2      -0.000345214260
    1     2     3     4       0.000008712032
    2     1     3     4      -0.000008712032
    1     2     4     3      -0.000008712032
    2     1     4     3       0.000008712032
    1     2     0     5       0.000000271792
    2     1     0     5      -0.000000271792
    1     2     5     0      -0.000000271792
    2     1     5     0       0.000000271792
    1     2     1     5      -0.009084339333
    2     1     1     5       0.009084339333
    1     2     5     1       0.009084339333
    2     1     5     1      -0.009084339333
    1     2     2     5       0.000295540955
    2     1     2     5      -0.000295540955
    1     2     5     2      -0.000295540955
    2     1     5     2       0.000295540955
    1     2     3     5      -0.000038018348
    2     1     3     5       0.000038018348
    1     2     5     3       0.000038018348
    2     1     5     3      -0.000038018348
    1     2     4     5      -0.000026858792
    2     1     4     5       0.000026858792
    1     2     5     4       0.000026858792
    2     1     5     4      -0.000026858792
    1     2     6     7      -0.000003840920
    2     1     6     7       0.000003840920
    1     2     7     6       0.000003840920
    2     1     7     6      -0.000003840920
    1     2     8     9      -0.000003843184
    2     1     8     9       0.000003843184
    1     2     9     8       0.000003843184
    2     1     9     8      -0.000003843184
    0     3     0     1       0.000277658515
    3     0     0     1      -0.000277658515
    0     3     1     0      -0.000277658515
    3     0     1     0       0.000277658515
    0     3     0     2      -0.004290218966
    3     0     0     2       0.004290218966
    0     3     2     0       0.004290218966
    3     0     2     0      -0.004290218966
    0     3     1     2       0.000000261300
    3     0     1     2      -0.000000261300
    0     3     2     1      -0.000000261300
    3     0     2     1       0.000000261300
    0     3     0     3       0.970689516378
    3     0     0     3      -0.970689516378
    0     3     3     0      -0.970689516378
    3     0     3     0       0.970689516378
    0     3     1     3      -0.000000236040
    3     0     1     3       0.000000236040
    0     3     3     1       0.000000236040
    3     0     3     1      -0.000000236040
    0     3     2     3      -0.000038161522
    3     0     2     3       0.000038161522
    0     3     3     2       0.000038161522
    3     0     3     2      -0.000038161522
    0     3     0     4      -0.012280138517
    3     0     0     4       0.012280138517
    0     3     4     0       0.012280138517
    3     0     4     0      -0.012280138517
    0     3     1     4       0.000000622738
    3     0     1     4      -0.000000622738
    0     3     4     1      -0.000000622738
    3     0     4     1       0.000000622738
    0     3     2     4      -0.000015036650
    3     0     2     4       0.000015036650
    0     3     4     2       0.000015036650
