    DETCI @energy               -91.005340640717

    v2RDM @energy               -91.062330885352

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.969536139239
    v2RDM @entropy(D1b)           2.451605400425
    v2RDM @entropy(Q1a)           2.222309326579
    v2RDM @entropy(Q1b)           2.273965194438
    v2RDM @entropy(D2aa)         11.945576053939
    v2RDM @entropy(D2bb)         12.209184305975
    v2RDM @entropy(D2ab)         24.869859872306
    v2RDM @entropy(Q2aa)          4.219022845518
    v2RDM @entropy(Q2bb)          7.214832178713
    v2RDM @entropy(Q2ab)         12.156270674144
    v2RDM @entropy(G2ab)         21.382151073433
    v2RDM @entropy(G2ba)         16.910155071859
    v2RDM @entropy(G2aa/bb)      -0.578347563444
    v2RDM @Violation%(T1)         0.129090782220
    v2RDM @Violation%(T2)         0.049797596864
    v2RDM @AveViolation(T1)      -0.009216556471
    v2RDM @AveViolation(T2)      -0.008288142625
    v2RDM @RMSViolation(T1)       0.000217485761
    v2RDM @RMSViolation(T2)       0.000213719922
    v2RDM @VarViolation(T1)       0.000133442486
    v2RDM @VarViolation(T2)       0.000145260906

    v2RDM @||del2(aa)||^2         0.085181191265
    v2RDM @||del2(bb)||^2         0.074317468636
    v2RDM @||del2(ab)||^2         0.807467676483

    v2RDM @Tr[del2(aa)]          -0.439361693985
    v2RDM @Tr[del2(bb)]          -0.527425617079
    v2RDM @Tr[del2(ab)]          -0.000000000018


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999990704528
    1     0     0     1      -0.999990704528
    0     1     1     0      -0.999990704528
    1     0     1     0       0.999990704528
    0     1     0     2       0.000253769930
    1     0     0     2      -0.000253769930
    0     1     2     0      -0.000253769930
    1     0     2     0       0.000253769930
    0     1     1     2       0.000104953548
    1     0     1     2      -0.000104953548
    0     1     2     1      -0.000104953548
    1     0     2     1       0.000104953548
    0     1     0     3       0.000642455811
    1     0     0     3      -0.000642455811
    0     1     3     0      -0.000642455811
    1     0     3     0       0.000642455811
    0     1     1     3      -0.000077354587
    1     0     1     3       0.000077354587
    0     1     3     1       0.000077354587
    1     0     3     1      -0.000077354587
    0     1     2     3       0.000001589131
    1     0     2     3      -0.000001589131
    0     1     3     2      -0.000001589131
    1     0     3     2       0.000001589131
    0     1     0     4       0.000219208885
    1     0     0     4      -0.000219208885
    0     1     4     0      -0.000219208885
    1     0     4     0       0.000219208885
    0     1     1     4      -0.000059487250
    1     0     1     4       0.000059487250
    0     1     4     1       0.000059487250
    1     0     4     1      -0.000059487250
    0     1     2     4      -0.000001396418
    1     0     2     4       0.000001396418
    0     1     4     2       0.000001396418
    1     0     4     2      -0.000001396418
    0     1     3     4      -0.000000125394
    1     0     3     4       0.000000125394
    0     1     4     3       0.000000125394
    1     0     4     3      -0.000000125394
    0     1     0     5      -0.000197031851
    1     0     0     5       0.000197031851
    0     1     5     0       0.000197031851
    1     0     5     0      -0.000197031851
    0     1     1     5       0.000096830356
    1     0     1     5      -0.000096830356
    0     1     5     1      -0.000096830356
    1     0     5     1       0.000096830356
    0     1     2     5      -0.000005347609
    1     0     2     5       0.000005347609
    0     1     5     2       0.000005347609
    1     0     5     2      -0.000005347609
    0     1     3     5      -0.000006190421
    1     0     3     5       0.000006190421
    0     1     5     3       0.000006190421
    1     0     5     3      -0.000006190421
    0     1     4     5      -0.000003528765
    1     0     4     5       0.000003528765
    0     1     5     4       0.000003528765
    1     0     5     4      -0.000003528765
    0     1     6     7      -0.000000214278
    1     0     6     7       0.000000214278
    0     1     7     6       0.000000214278
    1     0     7     6      -0.000000214278
    0     1     8     9      -0.000000254438
    1     0     8     9       0.000000254438
    0     1     9     8       0.000000254438
    1     0     9     8      -0.000000254438
    0     2     0     1       0.000253769930
    2     0     0     1      -0.000253769930
    0     2     1     0      -0.000253769930
    2     0     1     0       0.000253769930
    0     2     0     2       0.981345120694
    2     0     0     2      -0.981345120694
    0     2     2     0      -0.981345120694
    2     0     2     0       0.981345120694
    0     2     1     2       0.000000299645
    2     0     1     2      -0.000000299645
    0     2     2     1      -0.000000299645
    2     0     2     1       0.000000299645
    0     2     0     3      -0.021313467859
    2     0     0     3       0.021313467859
    0     2     3     0       0.021313467859
    2     0     3     0      -0.021313467859
    0     2     1     3      -0.000000178894
    2     0     1     3       0.000000178894
    0     2     3     1       0.000000178894
    2     0     3     1      -0.000000178894
    0     2     2     3      -0.000033183390
    2     0     2     3       0.000033183390
    0     2     3     2       0.000033183390
    2     0     3     2      -0.000033183390
    0     2     0     4       0.008538942128
    2     0     0     4      -0.008538942128
    0     2     4     0      -0.008538942128
    2     0     4     0       0.008538942128
    0     2     1     4      -0.000000493192
    2     0     1     4       0.000000493192
    0     2     4     1       0.000000493192
    2     0     4     1      -0.000000493192
    0     2     2     4      -0.000036941299
    2     0     2     4       0.000036941299
    0     2     4     2       0.000036941299
    2     0     4     2      -0.000036941299
    0     2     3     4       0.000048304544
    2     0     3     4      -0.000048304544
    0     2     4     3      -0.000048304544
    2     0     4     3       0.000048304544
    0     2     0     5      -0.022467895634
    2     0     0     5       0.022467895634
    0     2     5     0       0.022467895634
    2     0     5     0      -0.022467895634
    0     2     1     5       0.000000156999
    2     0     1     5      -0.000000156999
    0     2     5     1      -0.000000156999
    2     0     5     1       0.000000156999
    0     2     2     5       0.000085193526
    2     0     2     5      -0.000085193526
    0     2     5     2      -0.000085193526
    2     0     5     2       0.000085193526
    0     2     3     5      -0.000016127097
    2     0     3     5       0.000016127097
    0     2     5     3       0.000016127097
    2     0     5     3      -0.000016127097
    0     2     4     5       0.000001631646
    2     0     4     5      -0.000001631646
    0     2     5     4      -0.000001631646
    2     0     5     4       0.000001631646
    0     2     6     7      -0.000033555896
    2     0     6     7       0.000033555896
    0     2     7     6       0.000033555896
    2     0     7     6      -0.000033555896
    0     2     8     9      -0.000033609100
    2     0     8     9       0.000033609100
    0     2     9     8       0.000033609100
    2     0     9     8      -0.000033609100
    1     2     0     1       0.000104953548
    2     1     0     1      -0.000104953548
    1     2     1     0      -0.000104953548
    2     1     1     0       0.000104953548
    1     2     0     2       0.000000299645
    2     1     0     2      -0.000000299645
    1     2     2     0      -0.000000299645
    2     1     2     0       0.000000299645
    1     2     1     2       0.981339889120
    2     1     1     2      -0.981339889120
    1     2     2     1      -0.981339889120
    2     1     2     1       0.981339889120
    1     2     0     3       0.000000627939
    2     1     0     3      -0.000000627939
    1     2     3     0      -0.000000627939
    2     1     3     0       0.000000627939
    1     2     1     3      -0.021314288962
    2     1     1     3       0.021314288962
    1     2     3     1       0.021314288962
    2     1     3     1      -0.021314288962
    1     2     2     3      -0.000587018340
    2     1     2     3       0.000587018340
    1     2     3     2       0.000587018340
    2     1     3     2      -0.000587018340
    1     2     0     4       0.000000018122
    2     1     0     4      -0.000000018122
    1     2     4     0      -0.000000018122
    2     1     4     0       0.000000018122
