    DETCI @energy               -90.225994442573

    v2RDM @energy               -90.235619272767

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.359452437732
    v2RDM @entropy(D1b)           0.437646725959
    v2RDM @entropy(Q1a)           0.394768662422
    v2RDM @entropy(Q1b)           0.441686554071
    v2RDM @entropy(D2aa)          2.136952410436
    v2RDM @entropy(D2bb)          2.074851413356
    v2RDM @entropy(D2ab)          4.426658400865
    v2RDM @entropy(Q2aa)          0.708331045555
    v2RDM @entropy(Q2bb)          1.209028461779
    v2RDM @entropy(Q2ab)          2.001763287071
    v2RDM @entropy(G2ab)          3.749402607908
    v2RDM @entropy(G2ba)          2.789905863401
    v2RDM @entropy(G2aa/bb)     -40.065917548255
    v2RDM @Violation%(T1)         0.112518316935
    v2RDM @Violation%(T2)         0.053170982458
    v2RDM @AveViolation(T1)      -0.001068935624
    v2RDM @AveViolation(T2)      -0.001104924875
    v2RDM @RMSViolation(T1)       0.000003837771
    v2RDM @RMSViolation(T2)       0.000004984689
    v2RDM @VarViolation(T1)       0.000002716204
    v2RDM @VarViolation(T2)       0.000003769524

    v2RDM @||del2(aa)||^2         0.004274225170
    v2RDM @||del2(bb)||^2         0.009715457023
    v2RDM @||del2(ab)||^2         0.108225734656

    v2RDM @Tr[del2(aa)]          -0.050249414311
    v2RDM @Tr[del2(bb)]          -0.060050151261
    v2RDM @Tr[del2(ab)]           0.000000000137


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999984010631
    1     0     0     1      -0.999984010631
    0     1     1     0      -0.999984010631
    1     0     1     0       0.999984010631
    0     1     0     2       0.000007682526
    1     0     0     2      -0.000007682526
    0     1     2     0      -0.000007682526
    1     0     2     0       0.000007682526
    0     1     1     2      -0.000022497765
    1     0     1     2       0.000022497765
    0     1     2     1       0.000022497765
    1     0     2     1      -0.000022497765
    0     1     0     3       0.000092909348
    1     0     0     3      -0.000092909348
    0     1     3     0      -0.000092909348
    1     0     3     0       0.000092909348
    0     1     1     3       0.000118159556
    1     0     1     3      -0.000118159556
    0     1     3     1      -0.000118159556
    1     0     3     1       0.000118159556
    0     1     2     3      -0.000005023417
    1     0     2     3       0.000005023417
    0     1     3     2       0.000005023417
    1     0     3     2      -0.000005023417
    0     1     0     4       0.000220935398
    1     0     0     4      -0.000220935398
    0     1     4     0      -0.000220935398
    1     0     4     0       0.000220935398
    0     1     1     4       0.000002994061
    1     0     1     4      -0.000002994061
    0     1     4     1      -0.000002994061
    1     0     4     1       0.000002994061
    0     1     2     4       0.000003591846
    1     0     2     4      -0.000003591846
    0     1     4     2      -0.000003591846
    1     0     4     2       0.000003591846
    0     1     3     4       0.000000288208
    1     0     3     4      -0.000000288208
    0     1     4     3      -0.000000288208
    1     0     4     3       0.000000288208
    0     1     0     5      -0.000176807601
    1     0     0     5       0.000176807601
    0     1     5     0       0.000176807601
    1     0     5     0      -0.000176807601
    0     1     1     5       0.000003109210
    1     0     1     5      -0.000003109210
    0     1     5     1      -0.000003109210
    1     0     5     1       0.000003109210
    0     1     2     5      -0.000000023616
