    DETCI @energy               -90.944280406640

    v2RDM @energy               -90.973706884160

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.537810984899
    v2RDM @entropy(D1b)           3.031586975296
    v2RDM @entropy(Q1a)           2.793173371571
    v2RDM @entropy(Q1b)           2.551515330903
    v2RDM @entropy(D2aa)         15.512691127039
    v2RDM @entropy(D2bb)         15.005777623383
    v2RDM @entropy(D2ab)         30.826390450440
    v2RDM @entropy(Q2aa)          5.671754220065
    v2RDM @entropy(Q2bb)          8.194916637104
    v2RDM @entropy(Q2ab)         14.232749007520
    v2RDM @entropy(G2ab)         25.102634846410
    v2RDM @entropy(G2ba)         21.096417019440
    v2RDM @entropy(G2aa/bb)       9.644048607995
    v2RDM @Violation%(T1)         0.116879492010
    v2RDM @Violation%(T2)         0.049235365932
    v2RDM @AveViolation(T1)      -0.009326904753
    v2RDM @AveViolation(T2)      -0.009321504633
    v2RDM @RMSViolation(T1)       0.000243247856
    v2RDM @RMSViolation(T2)       0.000373771176
    v2RDM @VarViolation(T1)       0.000157431566
    v2RDM @VarViolation(T2)       0.000287349487

    v2RDM @||del2(aa)||^2         0.121310451995
    v2RDM @||del2(bb)||^2         0.123002982303
    v2RDM @||del2(ab)||^2         1.260694715678

    v2RDM @Tr[del2(aa)]          -0.607149778002
    v2RDM @Tr[del2(bb)]          -0.648133873762
    v2RDM @Tr[del2(ab)]          -0.000000000089


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999992795464
    1     0     0     1      -0.999992795464
    0     1     1     0      -0.999992795464
    1     0     1     0       0.999992795464
    0     1     0     2       0.000371623429
    1     0     0     2      -0.000371623429
    0     1     2     0      -0.000371623429
    1     0     2     0       0.000371623429
    0     1     1     2       0.000025742137
    1     0     1     2      -0.000025742137
    0     1     2     1      -0.000025742137
    1     0     2     1       0.000025742137
    0     1     0     3       0.000634478114
    1     0     0     3      -0.000634478114
    0     1     3     0      -0.000634478114
    1     0     3     0       0.000634478114
    0     1     1     3      -0.000018655439
    1     0     1     3       0.000018655439
    0     1     3     1       0.000018655439
    1     0     3     1      -0.000018655439
    0     1     2     3      -0.000000814901
    1     0     2     3       0.000000814901
    0     1     3     2       0.000000814901
    1     0     3     2      -0.000000814901
    0     1     0     4      -0.000028239612
    1     0     0     4       0.000028239612
    0     1     4     0       0.000028239612
    1     0     4     0      -0.000028239612
    0     1     1     4       0.000076642258
    1     0     1     4      -0.000076642258
    0     1     4     1      -0.000076642258
    1     0     4     1       0.000076642258
    0     1     2     4      -0.000000144959
    1     0     2     4       0.000000144959
    0     1     4     2       0.000000144959
    1     0     4     2      -0.000000144959
    0     1     3     4      -0.000000351558
    1     0     3     4       0.000000351558
    0     1     4     3       0.000000351558
    1     0     4     3      -0.000000351558
    0     1     0     5      -0.000014721252
    1     0     0     5       0.000014721252
    0     1     5     0       0.000014721252
    1     0     5     0      -0.000014721252
    0     1     1     5       0.000008828376
    1     0     1     5      -0.000008828376
    0     1     5     1      -0.000008828376
    1     0     5     1       0.000008828376
    0     1     2     5      -0.000000025487
    1     0     2     5       0.000000025487
    0     1     5     2       0.000000025487
    1     0     5     2      -0.000000025487
